timestamp,imbalanced_prop_metric,fd_roll,fd_pitch,fd_alt,fd_ext,fd_arm_escs,fd_high_wind,fd_battery,fd_imbalanced_prop
1009992,-6.689818e-05,0,0,0,0,0,0,0,0
1511658,-0.0010875923,0,0,0,0,0,0,0,0
2013990,-0.00121961,0,0,0,0,0,0,0,0
2525473,-0.00041560756,0,0,0,0,0,0,0,0
3035173,0.00043409044,0,0,0,0,0,0,0,0
3541582,0.0029528162,0,0,0,0,0,0,0,0
4050419,0.009096656,0,0,0,0,0,0,0,0
4095406,0.009096656,0,0,0,0,0,0,0,0
4600300,0.005040326,0,0,0,0,0,0,0,0
5110761,0.0027504158,0,0,0,0,0,0,0,0
5621639,0.0021755486,0,0,0,0,0,0,0,0
6130437,0.0013960134,0,0,0,0,0,0,0,0
6640302,0.0005886763,0,0,0,0,0,0,0,0
7139569,0.0015130338,0,0,0,0,0,0,0,0
7649463,-0.0012396778,0,0,0,0,0,0,0,0
8151713,-0.0010423475,0,0,0,0,0,0,0,0
8661593,7.488669e-05,0,0,0,0,0,0,0,0
9164495,0.0005048767,0,0,0,0,0,0,0,0
9672633,0.0010297141,0,0,0,0,0,0,0,0
10172761,0.00073518633,0,0,0,0,0,0,0,0
10683726,0.0003237317,0,0,0,0,0,0,0,0
11195016,-0.00017991048,0,0,0,0,0,0,0,0
11695691,-0.00013629755,0,0,0,0,0,0,0,0
12206667,0.0014417392,0,0,0,0,0,0,0,0
12715723,0.0020107247,0,0,0,0,0,0,0,0
13218814,0.0012275637,0,0,0,0,0,0,0,0
13717543,0.002650742,0,0,0,0,0,0,0,0
14142651,0.0019675924,0,0,0,0,0,0,0,0
14643840,0.00188058,0,0,0,0,0,0,0,0
15151617,0.0014490184,0,0,0,0,0,0,0,0
15661911,0.002776902,0,0,0,0,0,0,0,0
16162092,0.007266018,0,0,0,0,0,0,0,0
16662569,0.009665445,0,0,0,0,0,0,0,0
17170672,0.0057601947,0,0,0,0,0,0,0,0
17429322,0.004685299,0,0,0,0,0,0,0,0
17940561,0.002676798,0,0,0,0,0,0,0,0
18442021,0.001209727,0,0,0,0,0,0,0,0
18942738,0.0008935766,0,0,0,0,0,0,0,0
19454458,0.002214639,0,0,0,0,0,0,0,0
19959084,0.0227239,0,0,0,0,0,0,0,0
20464920,0.02454827,0,0,0,0,0,0,0,0
20974684,0.011585962,0,0,0,0,0,0,0,0
21487490,0.00507652,0,0,0,0,0,0,0,0
21986584,0.0022646675,0,0,0,0,0,0,0,0
22489455,0.0027422924,0,0,0,0,0,0,0,0
22990978,0.00085294707,0,0,0,0,0,0,0,0
23497365,0.00025163972,0,0,0,0,0,0,0,0
23998845,0.0005563129,0,0,0,0,0,0,0,0
24501002,0.00025193414,0,0,0,0,0,0,0,0
25003861,0.00029889404,0,0,0,0,0,0,0,0
25512297,0.0014978343,0,0,0,0,0,0,0,0
26016386,0.005172406,0,0,0,0,0,0,0,0
26518654,0.0025843023,0,0,0,0,0,0,0,0
27020892,0.015170301,0,0,0,0,0,0,0,0
27527425,0.014395331,0,0,0,0,0,0,0,0
28029054,0.009498582,0,0,0,0,0,0,0,0
28530611,0.018407121,0,0,0,0,0,0,0,0
29030586,0.009321193,0,0,0,0,0,0,0,0
29539363,0.0049078614,0,0,0,0,0,0,0,0
30042243,0.001694456,0,0,0,0,0,0,0,0
30545635,0.0004880624,0,0,0,0,0,0,0,0
31047543,0.0003514826,0,0,0,0,0,0,0,0
31553219,0.0011375904,0,0,0,0,0,0,0,0
32058959,0.0008944134,0,0,0,0,0,0,0,0
32561169,0.00013721806,0,0,0,0,0,0,0,0
33065256,0.00071748527,0,0,0,0,0,0,0,0
33573503,-5.1746632e-05,0,0,0,0,0,0,0,0
34076290,-0.0009796757,0,0,0,0,0,0,0,0
34578741,-0.000375215,0,0,0,0,0,0,0,0
35088988,-0.00032461132,0,0,0,0,0,0,0,0
35592592,-0.00014926377,0,0,0,0,0,0,0,0
36097029,-0.0003503096,0,0,0,0,0,0,0,0
36601151,-0.00015049306,0,0,0,0,0,0,0,0
37105949,-0.0002910958,0,0,0,0,0,0,0,0
37616631,-0.0010148422,0,0,0,0,0,0,0,0
38119886,-0.0012312665,0,0,0,0,0,0,0,0
38620698,-0.0008517272,0,0,0,0,0,0,0,0
39131701,-0.0022461764,0,0,0,0,0,0,0,0
39632657,-0.0011864358,0,0,0,0,0,0,0,0
40139033,0.0031267987,0,0,0,0,0,0,0,0
40649054,0.008580874,0,0,0,0,0,0,0,0
41152931,0.012826486,0,0,0,0,0,0,0,0
41658451,0.014668162,0,0,0,0,0,0,0,0
42168536,0.027639106,0,0,0,0,0,0,0,0
42674077,0.018944941,0,0,0,0,0,0,0,0
43180846,0.009805114,0,0,0,0,0,0,0,0
43686578,0.0142891705,0,0,0,0,0,0,0,0
44185028,0.019520707,0,0,0,0,0,0,0,0
44695002,0.012374082,0,0,0,0,0,0,0,0
45205565,0.0073713833,0,0,0,0,0,0,0,0
45707562,0.0077828667,0,0,0,0,0,0,0,0
46209379,0.0021385003,0,0,0,0,0,0,0,0
46716386,0.003414916,0,0,0,0,0,0,0,0
47221698,0.0024198752,0,0,0,0,0,0,0,0
47730040,0.0010652883,0,0,0,0,0,0,0,0
48238613,0.048523065,0,0,0,0,0,0,0,0
48744660,0.052017692,0,0,0,0,0,0,0,0
49251617,0.028652884,0,0,0,0,0,0,0,0
49752944,0.014150614,0,0,0,0,0,0,0,0
50262211,0.0062060244,0,0,0,0,0,0,0,0
50762679,0.0024017072,0,0,0,0,0,0,0,0
51263573,0.0012805646,0,0,0,0,0,0,0,0
51770290,0.0016037386,0,0,0,0,0,0,0,0
52279969,-1.3195697,0,0,0,0,0,0,0,0
52786946,-0.843927,0,0,0,0,0,0,0,0
52878582,-0.6969344,0,0,0,0,0,0,0,0
53384147,-0.30694494,0,0,0,0,0,0,0,0
53886131,-23.610655,0,0,0,0,0,0,0,0
54396679,-9.483424,0,0,0,0,0,0,0,0
54530650,-7.90272,1,0,0,0,0,0,0,0
55041648,-3.1770403,1,0,0,0,0,0,0,0
55552131,-1.2705425,1,0,0,0,0,0,0,0
56058040,-0.50147396,1,0,0,0,0,0,0,0
56564572,-0.20191564,1,0,0,0,0,0,0,0
57074772,-0.077730216,1,0,0,0,0,0,0,0
57580652,-0.029935645,1,0,0,0,0,0,0,0
58090582,-0.008958087,1,0,0,0,0,0,0,0
58593115,-0.0012811595,1,0,0,0,0,0,0,0
59098145,-0.0016974955,1,0,0,0,0,0,0,0
59600701,-0.0026459727,1,0,0,0,0,0,0,0
60104611,0.013118484,1,0,0,0,0,0,0,0
60612570,0.003754641,1,0,0,0,0,0,0,0
61116083,0.007404257,1,0,0,0,0,0,0,0
61628427,0.0032372442,1,0,0,0,0,0,0,0
62139287,-0.00028577168,1,0,0,0,0,0,0,0
62643279,-0.00084293354,1,0,0,0,0,0,0,0
63151676,-0.020246195,1,0,0,0,0,0,0,0
63651912,-0.0009549303,1,0,0,0,0,0,0,0
64154627,-0.026907464,1,0,0,0,0,0,0,0
64664783,0.01064937,1,0,0,0,0,0,0,0
64731752,0.01064937,0,0,0,0,0,0,0,0
65241614,0.06893911,0,0,0,0,0,0,0,0
65750589,0.054458473,0,0,0,0,0,0,0,0
66252151,-0.16885091,0,0,0,0,0,0,0,0
66752794,-0.5209306,0,0,0,0,0,0,0,0
67253236,-0.21240017,0,0,0,0,0,0,0,0
67755376,-0.08380084,0,0,0,0,0,0,0,0
68254421,-0.035315316,0,0,0,0,0,0,0,0
68760542,-0.012702888,0,0,0,0,0,0,0,0
69260263,-0.0025316325,0,0,0,0,0,0,0,0
69761950,5.653104e-06,0,0,0,0,0,0,0,0
70272884,0.00207385,0,0,0,0,0,0,0,0
70782649,0.004258279,0,0,0,0,0,0,0,0
71099060,0.002017051,0,0,0,0,0,0,0,0
71605085,0.01534432,0,0,0,0,0,0,0,0
72111820,0.007929465,0,0,0,0,0,0,0,0
72620815,0.0076600322,0,0,0,0,0,0,0,0
73129533,0.0107473675,0,0,0,0,0,0,0,0
73634421,0.029422628,0,0,0,0,0,0,0,0
74142811,0.025477583,0,0,0,0,0,0,0,0
74645849,0.041890685,0,0,0,0,0,0,0,0
75147871,0.02642756,0,0,0,0,0,0,0,0
75654655,0.015081037,0,0,0,0,0,0,0,0
76156522,0.012561207,0,0,0,0,0,0,0,0
76658240,0.0104237795,0,0,0,0,0,0,0,0
77161899,0.0077279625,0,0,0,0,0,0,0,0
77664679,0.0026495222,0,0,0,0,0,0,0,0
78173021,-0.00046009614,0,0,0,0,0,0,0,0
78675775,-0.0020821907,0,0,0,0,0,0,0,0
79178901,-0.0012925598,0,0,0,0,0,0,0,0
79684961,-0.00051253324,0,0,0,0,0,0,0,0
80186024,-0.0005764771,0,0,0,0,0,0,0,0
80693355,-0.0012881571,0,0,0,0,0,0,0,0
81199013,-0.0016017443,0,0,0,0,0,0,0,0
81701060,3.29673e-05,0,0,0,0,0,0,0,0
82207323,-0.00033177773,0,0,0,0,0,0,0,0
82710726,-0.00053066434,0,0,0,0,0,0,0,0
83215919,0.029237932,0,0,0,0,0,0,0,0
83721688,0.1098511,0,0,0,0,0,0,0,0
84223999,0.12556255,0,0,0,0,0,0,0,0
84727466,0.11705645,0,0,0,0,0,0,0,0
85229021,0.08358469,0,0,0,0,0,0,0,0
85737487,-29.650822,0,0,0,0,0,0,0,0
86242137,-11.6656275,0,0,0,0,0,0,0,0
86742140,-4.6868544,0,0,0,0,0,0,0,0
87242118,-2.0053,0,0,0,0,0,0,0,0
87751705,-1.1379174,0,0,0,0,0,0,0,0
88029756,-0.6250057,0,0,0,0,0,0,0,0
88531848,-0.1580659,0,0,0,0,0,0,0,0
89033281,-0.047343355,0,0,0,0,0,0,0,0
89542655,0.009059622,0,0,0,0,0,0,0,0
90053035,0.11816464,0,0,0,0,0,0,0,0
90560698,0.054996643,0,0,0,0,0,0,0,0
91062910,-0.017248025,0,0,0,0,0,0,0,0
91573637,0.03590413,0,0,0,0,0,0,0,0
92083705,0.015820988,0,0,0,0,0,0,0,0
92585841,0.03173806,0,0,0,0,0,0,0,0
93095687,-0.008784212,0,0,0,0,0,0,0,0
93597315,0.10329877,0,0,0,0,0,0,0,0
94096659,0.07143466,0,0,0,0,0,0,0,0
94606174,0.028253673,0,0,0,0,0,0,0,0
95108429,0.050248265,0,0,0,0,0,0,0,0
95610974,0.06699159,0,0,0,0,0,0,0,0
96113759,0.08819918,0,0,0,0,0,0,0,0
96618471,-0.20008022,0,0,0,0,0,0,0,0
97121852,-1.0920756,0,0,0,0,0,0,0,0
97616750,-0.4960607,0,0,0,0,0,0,0,0
98121847,-0.20079255,0,0,0,0,0,0,0,0
98625683,-0.08095028,0,0,0,0,0,0,0,0
99130765,-0.03288165,0,0,0,0,0,0,0,0
99639809,-0.0136365825,0,0,0,0,0,0,0,0
100149798,-0.0058706934,0,0,0,0,0,0,0,0
100653761,-0.0027494407,0,0,0,0,0,0,0,0
101161782,-0.0016397017,0,0,0,0,0,0,0,0
101661747,-0.0010424621,0,0,0,0,0,0,0,0
102163763,-0.00083073275,0,0,0,0,0,0,0,0
102665586,-0.00073845056,0,0,0,0,0,0,0,0
103168531,-0.00070650224,0,0,0,0,0,0,0,0
103674457,-0.00065426476,0,0,0,0,0,0,0,0
104180341,-0.00070703,0,0,0,0,0,0,0,0
104687689,-0.0006940111,0,0,0,0,0,0,0,0
105197437,-0.0006368111,0,0,0,0,0,0,0,0
105699029,-0.0006799913,0,0,0,0,0,0,0,0
106200732,-0.0006794364,0,0,0,0,0,0,0,0
106708349,-0.00069905946,0,0,0,0,0,0,0,0
107208882,-0.0006565539,0,0,0,0,0,0,0,0
107709747,-0.00066731166,0,0,0,0,0,0,0,0
108218765,-0.0006824327,0,0,0,0,0,0,0,0
108720946,-0.0006525565,0,0,0,0,0,0,0,0
109220658,-0.0006809751,0,0,0,0,0,0,0,0
109730689,-0.0006172141,0,0,0,0,0,0,0,0
110233168,-0.00069132756,0,0,0,0,0,0,0,0
110733150,-0.0006485938,0,0,0,0,0,0,0,0
111241751,-0.0006715985,0,0,0,0,0,0,0,0
111746694,-0.0006695395,0,0,0,0,0,0,0,0
112252299,-0.00065412506,0,0,0,0,0,0,0,0
112756193,-0.0006499385,0,0,0,0,0,0,0,0
113264322,-0.00063778984,0,0,0,0,0,0,0,0
113771840,-0.0006221935,0,0,0,0,0,0,0,0
114275032,-0.0006897362,0,0,0,0,0,0,0,0
114776192,-0.0006563211,0,0,0,0,0,0,0,0
115285900,-0.00070664415,0,0,0,0,0,0,0,0
115789000,-0.00069091364,0,0,0,0,0,0,0,0
116290552,-0.0007050455,0,0,0,0,0,0,0,0
116796987,-0.0006633034,0,0,0,0,0,0,0,0
117298092,-0.00066844164,0,0,0,0,0,0,0,0
117802109,-0.0006256668,0,0,0,0,0,0,0,0
118304135,-0.0006638687,0,0,0,0,0,0,0,0
118806590,-0.00070108386,0,0,0,0,0,0,0,0
119312174,-0.0007080396,0,0,0,0,0,0,0,0
119819180,-0.0007455878,0,0,0,0,0,0,0,0
120320728,-0.0006720919,0,0,0,0,0,0,0,0
120827048,-0.0006455871,0,0,0,0,0,0,0,0
121332796,-0.0006348948,0,0,0,0,0,0,0,0
121839613,-0.0006415045,0,0,0,0,0,0,0,0
122342763,-0.00070282083,0,0,0,0,0,0,0,0
122853196,-0.0006942388,0,0,0,0,0,0,0,0
123356947,-0.0006930197,0,0,0,0,0,0,0,0
123863593,-0.00060508517,0,0,0,0,0,0,0,0
124363805,-0.00067217305,0,0,0,0,0,0,0,0
124865444,-0.0006177926,0,0,0,0,0,0,0,0
125371080,-0.00064458605,0,0,0,0,0,0,0,0
125873653,-0.00065615366,0,0,0,0,0,0,0,0
126378996,-0.000642666,0,0,0,0,0,0,0,0
126885916,-0.0006811563,0,0,0,0,0,0,0,0
127388126,-0.00069097365,0,0,0,0,0,0,0,0
127891695,-0.00069465686,0,0,0,0,0,0,0,0
128396696,-0.0006674746,0,0,0,0,0,0,0,0
128902674,-0.0006050052,0,0,0,0,0,0,0,0
129406528,-0.0006560743,0,0,0,0,0,0,0,0
129910652,-0.0006684102,0,0,0,0,0,0,0,0
130417984,-0.00067303696,0,0,0,0,0,0,0,0
130927848,-0.00068016414,0,0,0,0,0,0,0,0
131430140,-0.0006636356,0,0,0,0,0,0,0,0
131931058,-0.00070259016,0,0,0,0,0,0,0,0
132435639,-0.00069089624,0,0,0,0,0,0,0,0
132941437,-0.0007292441,0,0,0,0,0,0,0,0
133446964,-0.00066666503,0,0,0,0,0,0,0,0
133950737,-0.00060795917,0,0,0,0,0,0,0,0
134451632,-0.0006735471,0,0,0,0,0,0,0,0
134958817,-0.00064440456,0,0,0,0,0,0,0,0
135464673,-0.0006750911,0,0,0,0,0,0,0,0
135973713,-0.0007020338,0,0,0,0,0,0,0,0
136480865,-0.0006823661,0,0,0,0,0,0,0,0
136983788,-0.0006698744,0,0,0,0,0,0,0,0
137485127,-0.000721041,0,0,0,0,0,0,0,0
137992772,-0.0007560057,0,0,0,0,0,0,0,0
138497644,-0.0007059437,0,0,0,0,0,0,0,0
138999332,-0.0006867144,0,0,0,0,0,0,0,0
139506198,-0.0006446234,0,0,0,0,0,0,0,0
140008731,-0.0006939628,0,0,0,0,0,0,0,0
140510043,-0.0007072246,0,0,0,0,0,0,0,0
141016956,-0.0007383204,0,0,0,0,0,0,0,0
141527215,-0.00062844524,0,0,0,0,0,0,0,0
142032164,-0.00064933184,0,0,0,0,0,0,0,0
142539611,-0.000597852,0,0,0,0,0,0,0,0
143041011,-0.0006276466,0,0,0,0,0,0,0,0
143540700,-0.00066451635,0,0,0,0,0,0,0,0
144043450,-0.00067931967,0,0,0,0,0,0,0,0
144552075,-0.00069272384,0,0,0,0,0,0,0,0
145051872,-0.000682735,0,0,0,0,0,0,0,0
145557087,-0.00063786004,0,0,0,0,0,0,0,0
146063127,-0.0006192791,0,0,0,0,0,0,0,0
146568615,-0.00065178465,0,0,0,0,0,0,0,0
147069085,-0.00072032574,0,0,0,0,0,0,0,0
147573967,-0.0006794611,0,0,0,0,0,0,0,0
148085041,-0.0006758186,0,0,0,0,0,0,0,0
148593488,-0.00065689074,0,0,0,0,0,0,0,0
149100434,-0.0006500425,0,0,0,0,0,0,0,0
149602909,-0.00064738037,0,0,0,0,0,0,0,0
150106691,-0.0007334521,0,0,0,0,0,0,0,0
150607808,-0.0006730761,0,0,0,0,0,0,0,0
151110592,-0.0007079152,0,0,0,0,0,0,0,0
