timestamp,imbalanced_prop_metric,fd_roll,fd_pitch,fd_alt,fd_ext,fd_arm_escs,fd_high_wind,fd_battery,fd_imbalanced_prop
151619718,-0.0006675671,0,0,0,0,0,0,0,0
152121926,-0.0007358196,0,0,0,0,0,0,0,0
152632696,-0.0006937519,0,0,0,0,0,0,0,0
153142810,-0.0006826452,0,0,0,0,0,0,0,0
153649088,-0.0006382599,0,0,0,0,0,0,0,0
154151845,-0.00063830416,0,0,0,0,0,0,0,0
154658884,-0.0006490678,0,0,0,0,0,0,0,0
155162556,-0.0006379976,0,0,0,0,0,0,0,0
155664974,-0.0006765661,0,0,0,0,0,0,0,0
156173208,-0.0006191727,0,0,0,0,0,0,0,0
156683725,-0.0006424177,0,0,0,0,0,0,0,0
157186011,-0.00069208106,0,0,0,0,0,0,0,0
157687120,-0.00069905806,0,0,0,0,0,0,0,0
158197984,-0.0006892849,0,0,0,0,0,0,0,0
158702936,-0.0006761638,0,0,0,0,0,0,0,0
159205744,-0.0006611065,0,0,0,0,0,0,0,0
159708629,-0.00074050005,0,0,0,0,0,0,0,0
160209592,-0.00075639423,0,0,0,0,0,0,0,0
160712872,-0.0006592343,0,0,0,0,0,0,0,0
161219544,-0.00066805875,0,0,0,0,0,0,0,0
161719986,-0.00065040647,0,0,0,0,0,0,0,0
162222815,-0.0006843305,0,0,0,0,0,0,0,0
162733359,-0.00073051476,0,0,0,0,0,0,0,0
163236755,-0.0007751417,0,0,0,0,0,0,0,0
163738091,-0.0007595394,0,0,0,0,0,0,0,0
164242577,-0.0007091104,0,0,0,0,0,0,0,0
164749524,-0.00067453645,0,0,0,0,0,0,0,0
165251551,-0.00069189206,0,0,0,0,0,0,0,0
165754949,-0.0007079444,0,0,0,0,0,0,0,0
166265143,-0.00069916755,0,0,0,0,0,0,0,0
166764016,-0.00066626735,0,0,0,0,0,0,0,0
167265916,-0.0006626587,0,0,0,0,0,0,0,0
167776664,-0.00063890306,0,0,0,0,0,0,0,0
168281686,-0.00066375657,0,0,0,0,0,0,0,0
168793100,-0.00067799835,0,0,0,0,0,0,0,0
169299077,-0.0006718614,0,0,0,0,0,0,0,0
169804688,-0.00069672184,0,0,0,0,0,0,0,0
170308392,-0.000653455,0,0,0,0,0,0,0,0
170809689,-0.00060910487,0,0,0,0,0,0,0,0
171311309,-0.0005853542,0,0,0,0,0,0,0,0
171821936,-0.00058598584,0,0,0,0,0,0,0,0
172327971,-0.00062460674,0,0,0,0,0,0,0,0
172830341,-0.00062168436,0,0,0,0,0,0,0,0
173336616,-0.00069261284,0,0,0,0,0,0,0,0
173846511,-0.00066202367,0,0,0,0,0,0,0,0
174358113,-0.0006410415,0,0,0,0,0,0,0,0
174862776,-0.0006488294,0,0,0,0,0,0,0,0
175366160,-0.0006811278,0,0,0,0,0,0,0,0
175868094,-0.000699413,0,0,0,0,0,0,0,0
176371714,-0.00070302916,0,0,0,0,0,0,0,0
176882667,-0.0007261172,0,0,0,0,0,0,0,0
177385783,-0.00069910154,0,0,0,0,0,0,0,0
177888528,-0.00069665036,0,0,0,0,0,0,0,0
178395202,-0.00072826,0,0,0,0,0,0,0,0
178897844,-0.000670567,0,0,0,0,0,0,0,0
179403088,-0.00068359816,0,0,0,0,0,0,0,0
179906196,-0.0006632795,0,0,0,0,0,0,0,0
180416649,-0.0006997393,0,0,0,0,0,0,0,0
180922991,-0.00076685805,0,0,0,0,0,0,0,0
181431294,-0.00064231694,0,0,0,0,0,0,0,0
181935744,-0.0006963047,0,0,0,0,0,0,0,0
182437860,-0.0007145091,0,0,0,0,0,0,0,0
182940668,-0.0005974676,0,0,0,0,0,0,0,0
183450864,-0.0005935538,0,0,0,0,0,0,0,0
183954983,-0.0006098299,0,0,0,0,0,0,0,0
184461399,-0.00066188147,0,0,0,0,0,0,0,0
184963621,-0.0006274199,0,0,0,0,0,0,0,0
185470888,-0.0006028232,0,0,0,0,0,0,0,0
185977103,-0.00061836385,0,0,0,0,0,0,0,0
186481864,-0.0006284757,0,0,0,0,0,0,0,0
186984887,-0.0006510721,0,0,0,0,0,0,0,0
187487700,-0.0006632096,0,0,0,0,0,0,0,0
187997347,-0.000630637,0,0,0,0,0,0,0,0
188498899,-0.0007016275,0,0,0,0,0,0,0,0
189001686,-0.0006673312,0,0,0,0,0,0,0,0
189511747,-0.00064918416,0,0,0,0,0,0,0,0
190020816,-0.00066398707,0,0,0,0,0,0,0,0
190526361,-0.0007352387,0,0,0,0,0,0,0,0
191030893,-0.00070760504,0,0,0,0,0,0,0,0
191534671,-0.0007255032,0,0,0,0,0,0,0,0
192035817,-0.00072672486,0,0,0,0,0,0,0,0
192542035,-0.0006425894,0,0,0,0,0,0,0,0
193051315,-0.00063461927,0,0,0,0,0,0,0,0
193562147,-0.0006515347,0,0,0,0,0,0,0,0
194071586,-0.0006929374,0,0,0,0,0,0,0,0
194577869,-0.00067115965,0,0,0,0,0,0,0,0
195084984,-0.0006958496,0,0,0,0,0,0,0,0
195592821,-0.0007140771,0,0,0,0,0,0,0,0
196098173,-0.00073196704,0,0,0,0,0,0,0,0
196602897,-0.00072270684,0,0,0,0,0,0,0,0
197107420,-0.0006905262,0,0,0,0,0,0,0,0
197608866,-0.0006871692,0,0,0,0,0,0,0,0
198119701,-0.0007892373,0,0,0,0,0,0,0,0
198620136,-0.0006786712,0,0,0,0,0,0,0,0
199127118,-0.0006139277,0,0,0,0,0,0,0,0
199632305,-0.0006352672,0,0,0,0,0,0,0,0
200138250,-0.0006860717,0,0,0,0,0,0,0,0
200641470,-0.0006975087,0,0,0,0,0,0,0,0
201142635,-0.0006474299,0,0,0,0,0,0,0,0
201653512,-0.0006652201,0,0,0,0,0,0,0,0
202160471,-0.0006855948,0,0,0,0,0,0,0,0
202660104,-0.0006801967,0,0,0,0,0,0,0,0
203165184,-0.00066739385,0,0,0,0,0,0,0,0
203674622,-0.00067942025,0,0,0,0,0,0,0,0
204180366,-0.0006782452,0,0,0,0,0,0,0,0
204683021,-0.0006575104,0,0,0,0,0,0,0,0
205185589,-0.0006765817,0,0,0,0,0,0,0,0
205685767,-0.0006580521,0,0,0,0,0,0,0,0
206186913,-0.0006509597,0,0,0,0,0,0,0,0
206693342,-0.0007177676,0,0,0,0,0,0,0,0
207017554,-0.00074022706,0,0,0,0,0,0,0,0
207527836,0.054992814,0,0,0,0,0,0,0,0
208028364,0.043870527,0,0,0,0,0,0,0,0
208530554,0.0430176,0,0,0,0,0,0,0,0
209030845,0.01980957,0,0,0,0,0,0,0,0
209540809,0.041263346,0,0,0,0,0,0,0,0
210046076,-0.2711589,0,0,0,0,0,0,0,0
210555812,-6.569571,0,0,0,0,0,0,0,0
211061377,-7.658028,0,0,0,0,0,0,0,0
211572206,3.094123,0,0,0,0,0,0,0,0
211922355,33.093178,0,0,0,0,0,0,0,1
212327816,26.827345,0,0,0,0,0,0,0,0
212827925,19.04906,0,0,0,0,0,0,0,0
213328023,12.62597,0,0,0,0,0,0,0,0
213829936,7.1277847,0,0,0,0,0,0,0,0
214336671,18.777676,0,0,0,0,0,0,0,0
214839805,9.777618,0,0,0,0,0,0,0,0
215341984,-1.9667379,0,0,0,0,0,0,0,0
215848811,-6.344846,0,0,0,0,0,0,0,0
216350838,-9.303673,0,0,0,0,0,0,0,0
216851330,-8.992862,0,0,0,0,0,0,0,0
217361882,-10.588911,0,0,0,0,0,0,0,0
217872809,-11.107309,0,0,0,0,0,0,0,0
218372851,-9.321574,0,0,0,0,0,0,0,0
218873846,-10.210977,0,0,0,0,0,0,0,0
219385052,-9.074583,0,0,0,0,0,0,0,0
219885580,-7.620349,0,0,0,0,0,0,0,0
220394100,-9.307311,0,0,0,0,0,0,0,0
220907579,-9.150511,0,0,0,0,0,0,0,0
221416917,-8.624512,0,0,0,0,0,0,0,0
221918838,-10.300506,0,0,0,0,0,0,0,0
222428941,-11.189119,0,0,0,0,0,0,0,0
222931406,-9.044444,0,0,0,0,0,0,0,0
223440813,-7.7448745,0,0,0,0,0,0,0,0
223940825,-8.887905,0,0,0,0,0,0,0,0
224441216,-9.056661,0,0,0,0,0,0,0,0
224950954,-9.431415,0,0,0,0,0,0,0,0
225457918,-7.591781,0,0,0,0,0,0,0,0
225961898,-8.455476,0,0,0,0,0,0,0,0
226471807,-9.301321,0,0,0,0,0,0,0,0
226973911,-9.622287,0,0,0,0,0,0,0,0
227474960,-9.096015,0,0,0,0,0,0,0,0
227985076,-10.392023,0,0,0,0,0,0,0,0
228494952,-8.368113,0,0,0,0,0,0,0,0
229005850,-7.8185463,0,0,0,0,0,0,0,0
229507352,-6.7461553,0,0,0,0,0,0,0,0
230017783,-6.41758,0,0,0,0,0,0,0,0
230517808,-6.0966225,0,0,0,0,0,0,0,0
231025949,-8.621449,0,0,0,0,0,0,0,0
231529842,-11.078546,0,0,0,0,0,0,0,0
232038811,-7.8296127,0,0,0,0,0,0,0,0
232538867,-7.476822,0,0,0,0,0,0,0,0
233038872,-8.962343,0,0,0,0,0,0,0,0
233541857,-10.276866,0,0,0,0,0,0,0,0
234043376,-9.551791,0,0,0,0,0,0,0,0
234550843,-10.127874,0,0,0,0,0,0,0,0
235051410,-9.4295435,0,0,0,0,0,0,0,0
235561757,-7.9990373,0,0,0,0,0,0,0,0
236063852,-7.1330643,0,0,0,0,0,0,0,0
236563877,-5.157694,0,0,0,0,0,0,0,0
237073811,-6.6893034,0,0,0,0,0,0,0,0
237575035,-9.617518,0,0,0,0,0,0,0,0
238077685,-8.795317,0,0,0,0,0,0,0,0
238586945,-9.163425,0,0,0,0,0,0,0,0
239087873,-9.960436,0,0,0,0,0,0,0,0
239597849,-9.717836,0,0,0,0,0,0,0,0
240105902,-9.03434,0,0,0,0,0,0,0,0
240607783,-10.899841,0,0,0,0,0,0,0,0
241117811,-10.793385,0,0,0,0,0,0,0,0
241620378,-7.0618534,0,0,0,0,0,0,0,0
242122387,-8.456384,0,0,0,0,0,0,0,0
242625144,-8.465564,0,0,0,0,0,0,0,0
243135872,-7.3100505,0,0,0,0,0,0,0,0
243639940,-7.0867743,0,0,0,0,0,0,0,0
244151353,-8.844288,0,0,0,0,0,0,0,0
244658833,-6.75901,0,0,0,0,0,0,0,0
245161811,-9.06623,0,0,0,0,0,0,0,0
245661979,-8.937631,0,0,0,0,0,0,0,0
246166846,-9.793021,0,0,0,0,0,0,0,0
246667118,-9.433936,0,0,0,0,0,0,0,0
247170828,-9.289552,0,0,0,0,0,0,0,0
247672811,-9.673028,0,0,0,0,0,0,0,0
248172940,-8.705843,0,0,0,0,0,0,0,0
248681948,-9.043073,0,0,0,0,0,0,0,0
249183822,-10.028018,0,0,0,0,0,0,0,0
249683853,-10.066399,0,0,0,0,0,0,0,0
250186404,-10.841431,0,0,0,0,0,0,0,0
250696015,-9.709256,0,0,0,0,0,0,0,0
251196884,-10.294983,0,0,0,0,0,0,0,0
251697242,-10.139887,0,0,0,0,0,0,0,0
252198407,-10.206468,0,0,0,0,0,0,0,0
252702063,-8.684816,0,0,0,0,0,0,0,0
253202919,-10.880536,0,0,0,0,0,0,0,0
253705821,-7.8796787,0,0,0,0,0,0,0,0
254216169,-10.343571,0,0,0,0,0,0,0,0
254717816,-8.920749,0,0,0,0,0,0,0,0
255227381,-7.7427545,0,0,0,0,0,0,0,0
255738345,-7.8243847,0,0,0,0,0,0,0,0
256238867,-7.9269967,0,0,0,0,0,0,0,0
256740828,-7.434037,0,0,0,0,0,0,0,0
257249986,-6.3682127,0,0,0,0,0,0,0,0
257750367,-6.397149,0,0,0,0,0,0,0,0
258260826,-7.692603,0,0,0,0,0,0,0,0
258760852,-9.220871,0,0,0,0,0,0,0,0
259263935,-8.152954,0,0,0,0,0,0,0,0
259763947,-6.892517,0,0,0,0,0,0,0,0
260273873,-6.0030303,0,0,0,0,0,0,0,0
260784205,-6.404691,0,0,0,0,0,0,0,0
261288894,-9.625281,0,0,0,0,0,0,0,0
261789901,-8.064673,0,0,0,0,0,0,0,0
262295849,-7.3278966,0,0,0,0,0,0,0,0
262804895,-9.647517,0,0,0,0,0,0,0,0
263307826,-8.546102,0,0,0,0,0,0,0,0
263809862,-9.207704,0,0,0,0,0,0,0,0
264319029,-9.566652,0,0,0,0,0,0,0,0
264829963,-9.369554,0,0,0,0,0,0,0,0
265332236,-8.960639,0,0,0,0,0,0,0,0
265838211,-8.532805,0,0,0,0,0,0,0,0
266344298,-9.024595,0,0,0,0,0,0,0,0
266846230,-10.293901,0,0,0,0,0,0,0,0
267350919,-9.127739,0,0,0,0,0,0,0,0
267855291,-8.379534,0,0,0,0,0,0,0,0
268358912,-7.6534314,0,0,0,0,0,0,0,0
268859960,-9.597266,0,0,0,0,0,0,0,0
269361841,-6.4402075,0,0,0,0,0,0,0,0
269871330,-11.0026455,0,0,0,0,0,0,0,0
270382016,-10.230569,0,0,0,0,0,0,0,0
270884859,-9.892402,0,0,0,0,0,0,0,0
271387812,-8.64171,0,0,0,0,0,0,0,0
271896374,-10.834999,0,0,0,0,0,0,0,0
272398044,-9.868043,0,0,0,0,0,0,0,0
272902813,-10.0475445,0,0,0,0,0,0,0,0
273407849,-11.440684,0,0,0,0,0,0,0,0
273907874,-9.717074,0,0,0,0,0,0,0,0
274408906,-11.668274,0,0,0,0,0,0,0,0
274911178,-10.849107,0,0,0,0,0,0,0,0
275411810,-9.564364,0,0,0,0,0,0,0,0
275914918,-9.20246,0,0,0,0,0,0,0,0
276417851,-10.26428,0,0,0,0,0,0,0,0
276929042,-11.305385,0,0,0,0,0,0,0,0
277432837,-10.428483,0,0,0,0,0,0,0,0
277937701,-9.444563,0,0,0,0,0,0,0,0
278439793,-11.785303,0,0,0,0,0,0,0,0
278940269,-10.633092,0,0,0,0,0,0,0,0
279444452,-11.89921,0,0,0,0,0,0,0,0
279947072,-11.775201,0,0,0,0,0,0,0,0
280457352,-13.533484,0,0,0,0,0,0,0,0
280967206,-10.6568985,0,0,0,0,0,0,0,0
281468813,-9.134377,0,0,0,0,0,0,0,0
281971477,-9.020456,0,0,0,0,0,0,0,0
282473811,-9.473342,0,0,0,0,0,0,0,0
282976519,-9.42559,0,0,0,0,0,0,0,0
283477813,-8.613681,0,0,0,0,0,0,0,0
283980851,-8.070978,0,0,0,0,0,0,0,0
284480878,-8.534091,0,0,0,0,0,0,0,0
284988562,-7.21224,0,0,0,0,0,0,0,0
285498800,-7.214193,0,0,0,0,0,0,0,0
286008113,-10.321349,0,0,0,0,0,0,0,0
286514690,-9.895232,0,0,0,0,0,0,0,0
287025530,-11.13932,0,0,0,0,0,0,0,0
287535810,-11.910138,0,0,0,0,0,0,0,0
288045840,-10.5544195,0,0,0,0,0,0,0,0
288548888,-8.184664,0,0,0,0,0,0,0,0
289058810,-6.3995914,0,0,0,0,0,0,0,0
289568954,-6.983983,0,0,0,0,0,0,0,0
290077426,-8.682295,0,0,0,0,0,0,0,0
290583670,-6.5762954,0,0,0,0,0,0,0,0
291086170,-8.030713,0,0,0,0,0,0,0,0
291586852,-8.551289,0,0,0,0,0,0,0,0
292090956,-8.049909,0,0,0,0,0,0,0,0
292595870,-8.575004,0,0,0,0,0,0,0,0
293102117,-9.938525,0,0,0,0,0,0,0,0
293602873,-10.104687,0,0,0,0,0,0,0,0
294104964,-8.88783,0,0,0,0,0,0,0,0
294613812,-8.9354315,0,0,0,0,0,0,0,0
295118870,-11.427571,0,0,0,0,0,0,0,0
295627883,-8.617007,0,0,0,0,0,0,0,0
296128036,-10.287863,0,0,0,0,0,0,0,0
296629086,-8.378782,0,0,0,0,0,0,0,0
297131844,-8.246881,0,0,0,0,0,0,0,0
297639916,-7.101833,0,0,0,0,0,0,0,0
298140807,-8.568415,0,0,0,0,0,0,0,0
298651017,-12.768167,0,0,0,0,0,0,0,0
299159859,-9.891257,0,0,0,0,0,0,0,0
299666826,-10.598114,0,0,0,0,0,0,0,0
300169123,-15.421375,0,0,0,0,0,0,0,0
300675809,-13.807899,0,0,0,0,0,0,0,0
301181974,-10.271648,0,0,0,0,0,0,0,0
301693041,-11.421644,0,0,0,0,0,0,0,0
302193624,-10.466398,0,0,0,0,0,0,0,0
302699342,-9.878162,0,0,0,0,0,0,0,0
303201062,-12.469773,0,0,0,0,0,0,0,0
303704911,-10.713033,0,0,0,0,0,0,0,0
304206498,-10.453233,0,0,0,0,0,0,0,0
304709950,-10.168547,0,0,0,0,0,0,0,0
305210848,-10.130519,0,0,0,0,0,0,0,0
305716810,-10.096451,0,0,0,0,0,0,0,0
306218581,-8.014846,0,0,0,0,0,0,0,0
306722831,-8.532405,0,0,0,0,0,0,0,0
307223958,-7.942266,0,0,0,0,0,0,0,0
307734898,-7.879367,0,0,0,0,0,0,0,0
307983251,-147.18774,0,0,0,0,0,0,0,0
308485403,-127.40532,0,0,0,0,0,0,0,0
