timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
212726519,212726493,0.15344748,4.380352e-05,-4.9014673,5.7086287,0.46760365,5.5297966,0
212734623,212734589,0.15127777,4.201619e-05,3.8958435,5.765141,0.29251665,5.564832,0
212825486,212825447,0.14384794,3.173806e-05,4.4688406,5.706075,0.38887477,5.6369944,0
212924494,212924451,0.14170368,2.5481448e-05,1.9775575,5.633275,0.07713559,5.5087667,0
213027129,213027103,0.14480072,2.0952915e-05,-1.2872106,5.599385,0.032878835,5.4752393,0
213126109,213126082,0.14474393,1.8156536e-05,-1.6478803,5.563259,0.05423499,5.4708514,0
213224833,213224795,0.14696907,1.5787795e-05,1.1974635,5.5929813,0.028486475,5.504315,0
213323712,213323682,0.146845,1.39190515e-05,-0.08696968,5.484173,0.00015324353,5.397738,0
213426560,213426533,0.14707862,1.2479018e-05,-1.0297743,5.462022,0.02157189,5.3813686,0
213525442,213525402,0.1475165,1.1263273e-05,-1.7995603,5.3281407,0.06753278,5.2544556,0
213624387,213624360,0.14714131,1.0225158e-05,0.17307541,5.227272,0.0006367268,5.161999,0
213727111,213727084,0.14658852,9.463012e-06,-0.15354717,5.0792994,0.0005157477,5.011957,0
213826187,213826142,0.14592461,8.828037e-06,0.7411364,5.0487337,0.012088469,4.9890957,0
213925517,213925491,0.14586663,8.341118e-06,-0.13751125,5.071976,0.0004142445,5.039346,0
214024141,214024108,0.14688505,8.023732e-06,-6.282708,5.7852693,0.7581021,5.8770742,0
214126743,214126717,0.1487421,7.3436063e-06,2.3624363,6.678824,0.0928491,6.6119046,0
214225509,214225471,0.1482323,6.77965e-06,-2.2915406,6.7525434,0.08640626,6.6947722,0
214324484,214324448,0.14796819,6.438531e-06,0.43775642,6.5698957,0.003240888,6.5147777,0
214427274,214427248,0.14747816,6.17584e-06,0.5689892,6.503019,0.0055315974,6.438388,0
214526078,214526039,0.14739868,5.934317e-06,0.30079946,6.344198,0.0015846554,6.2807302,0
214625043,214625016,0.14725837,5.7089596e-06,-1.511571,6.2690005,0.04049639,6.2289534,0
214724035,214723988,0.14750285,5.5036944e-06,-1.5958611,6.2248597,0.04545881,6.1859136,0
214826678,214826651,0.14735334,5.311091e-06,1.1636491,5.9849772,0.02513848,5.934792,0
214925465,214925440,0.14732018,5.1296806e-06,-0.9479625,5.825147,0.017140873,5.7749143,0
215024415,215024388,0.14763606,4.964042e-06,-0.078036815,5.901245,0.00011466026,5.8572497,0
215123236,215123208,0.14749503,4.810669e-06,-0.31041682,5.6691437,0.0018885587,5.6294847,0
215226121,215226082,0.14760156,4.660735e-06,-2.2691135,5.4355507,0.10525104,5.4141126,0
215324908,215324880,0.14777794,4.5159077e-06,2.5165792,5.3376074,0.1318354,5.324359,0
215423752,215423716,0.14754812,4.383315e-06,-2.0686257,5.3443365,0.08896671,5.322938,0
215526570,215526544,0.14729087,4.2576867e-06,2.6957603,5.179579,0.15589263,5.1741962,0
215625510,215625484,0.1472208,4.1350245e-06,-0.6118771,5.030935,0.008268699,4.9872766,0
215724345,215724319,0.14737505,4.0168065e-06,2.0780017,4.939252,0.09713778,4.9210153,0
215823216,215823189,0.14706524,3.9044694e-06,0.65406156,4.7753916,0.009953728,4.7442384,0
215925993,215925967,0.14700298,3.7963132e-06,0.04035777,4.683149,3.864327e-05,4.6408215,0
216025065,216025039,0.14662042,3.6923554e-06,3.631474,4.602133,0.31839353,4.616632,0
216123758,216123731,0.14637624,3.5945588e-06,-0.8903197,4.680868,0.018815815,4.6527004,1
216226666,216226640,0.14614567,3.5004562e-06,0.7572987,4.496522,0.01417148,4.4579463,1
216325463,216325437,0.14602117,3.4071288e-06,-1.6939354,4.453184,0.07159464,4.434177,1
216424972,216424944,0.14582615,3.3174415e-06,0.65297997,4.3976417,0.010773018,4.3666286,1
216523191,216523146,0.14540017,3.233534e-06,-0.25473964,4.4593487,0.0016168848,4.430012,1
216626097,216626057,0.14525546,3.1529783e-06,-0.360918,4.2586527,0.0033986177,4.2230444,1
216725003,216724976,0.1448166,3.0717265e-06,-0.9868213,4.1666174,0.02596874,4.144599,1
216823964,216823937,0.14477573,2.9923042e-06,-0.39155698,4.0511146,0.004205067,4.0243917,1
216926606,216926579,0.14441897,2.916857e-06,3.6312113,4.083815,0.3587521,4.1107926,1
217025547,217025520,0.1442825,2.8446834e-06,1.3354311,4.0292625,0.049178455,3.9984746,1
217125406,217125374,0.14406608,2.770433e-06,0.97834706,3.887894,0.02735451,3.8607633,1
217227169,217227137,0.14386474,2.7126032e-06,-1.3300505,3.8739228,0.0507391,3.859013,1
217326180,217326121,0.1434302,2.6645498e-06,3.1173167,3.7924547,0.28470755,3.8039758,1
217424958,217424931,0.14340396,2.6157925e-06,-0.21521068,3.8262737,0.0013449591,3.7976003,1
217523756,217523730,0.1432808,2.5690738e-06,-2.513493,3.7403367,0.18767318,3.7498622,1
217626690,217626651,0.14307725,2.5168658e-06,4.0365424,3.761429,0.4813086,3.8069296,1
217725448,217725421,0.14313163,2.46255e-06,-0.58591914,3.8546028,0.009895853,3.8268385,1
217824408,217824369,0.1429097,2.4083258e-06,0.43727535,3.721641,0.0057086446,3.696455,1
217927126,217927100,0.14289822,2.3513371e-06,0.39811492,3.6538699,0.0048197145,3.621201,1
218026071,218026044,0.1426378,2.2911477e-06,2.0797026,3.6162953,0.13289115,3.600962,1
218125086,218125053,0.14234987,2.2355998e-06,0.13670242,3.6273794,0.00057242275,3.6023412,1
218224032,218223999,0.14221549,2.1848082e-06,1.0647666,3.456545,0.03644384,3.4353342,1
218326562,218326534,0.14200622,2.1398494e-06,3.2165332,3.5021248,0.32824787,3.5193028,1
218425513,218425487,0.14201538,2.1001658e-06,-2.0049238,3.4732428,0.12859322,3.4778106,1
218524343,218524316,0.14159231,2.0745422e-06,-1.3429868,3.6096363,0.055518482,3.6018853,1
218623501,218623455,0.1415835,2.0459224e-06,1.0846969,3.5223186,0.037114672,3.5018642,1
218726042,218726015,0.14156502,2.0104058e-06,-1.9068029,3.503492,0.11531025,3.5046527,1
218824988,218824949,0.14155087,1.9720944e-06,1.3653215,3.5246272,0.05876438,3.5052567,1
218923869,218923828,0.14145124,1.928011e-06,-1.9762936,3.490423,0.12433183,3.4868956,1
219026651,219026624,0.14218119,1.855223e-06,-0.85087895,3.5232399,0.022832362,3.4944258,1
219125660,219125634,0.14206412,1.8036351e-06,0.9829366,3.4067197,0.03151172,3.3800223,1
219224432,219224393,0.141612,1.7675831e-06,-0.8202712,3.3265214,0.02247409,3.3094356,1
219323185,219323145,0.14158681,1.7373495e-06,1.2939001,3.2836955,0.056649506,3.2671778,1
219426084,219426056,0.14148839,1.7095033e-06,1.8626518,3.1572657,0.12209834,3.1461978,1
219524889,219524862,0.14167836,1.6814438e-06,-1.0405067,3.2732463,0.03675095,3.258356,1
219624020,219623987,0.14165944,1.6545555e-06,2.3252022,3.2019575,0.18761319,3.2003279,1
219727313,219727286,0.1416822,1.6291747e-06,-0.010022961,3.1264193,3.5702801e-06,3.0993266,1
219825544,219825505,0.14162052,1.6016542e-06,1.8975291,3.0064223,0.1330713,2.9993086,1
219924371,219924344,0.14172557,1.5739165e-06,-1.4833281,2.9504356,0.082860164,2.9411418,1
220027242,220027208,0.14194316,1.5492674e-06,-2.1637406,3.0928864,0.16819146,3.0954475,1
220126021,220125994,0.14181907,1.5261738e-06,0.17862484,3.0035458,0.0011803395,2.97881,1
220225088,220225062,0.1419511,1.5033313e-06,0.5319998,3.027039,0.010388729,3.0089388,1
220323958,220323931,0.14185044,1.4819803e-06,3.2329178,2.9560647,0.39285555,2.97648,1
220426582,220426556,0.14184551,1.4633885e-06,0.4937142,3.0659666,0.008833673,3.0426903,1
220525474,220525447,0.14181276,1.4442982e-06,1.0644987,2.9299695,0.042971905,2.9124794,1
220624492,220624399,0.14173278,1.4254163e-06,-3.4754736,3.039348,0.44157562,3.0702443,1
220724035,220724009,0.14179233,1.4085472e-06,-2.5221686,3.025772,0.23359822,3.034594,1
220826173,220826132,0.1418545,1.3928709e-06,0.2009992,3.0214424,0.0014857025,2.9973059,1
220924896,220924869,0.14161508,1.3755025e-06,2.0553844,2.912641,0.16115977,2.9101534,1
221023906,221023880,0.14183913,1.3571502e-06,-1.4632145,2.8797252,0.08260807,2.8702402,1
221127543,221127510,0.14183168,1.3402736e-06,1.0867083,2.7993054,0.046874125,2.7821634,1
221225614,221225587,0.14188738,1.3210328e-06,1.0638732,2.6887894,0.046771407,2.6730273,1
221324548,221324521,0.14212418,1.3027513e-06,2.4055471,2.7560344,0.2332924,2.7633963,1
221423194,221423147,0.14226171,1.2862196e-06,0.54498905,2.9227743,0.011291139,2.9065003,1
221526704,221526677,0.14211252,1.2729581e-06,2.1302183,2.9547746,0.1706402,2.9597554,1
221625051,221625024,0.14217697,1.2592526e-06,0.33877045,2.878449,0.004430064,2.8614872,1
221723800,221723757,0.14212428,1.2462898e-06,1.3990543,2.8678088,0.075836174,2.858865,1
221826714,221826682,0.14198817,1.2358479e-06,2.400994,2.8263266,0.22662996,2.8380067,1
221926112,221926085,0.14203373,1.2250026e-06,0.2608226,2.8183982,0.0026819184,2.795751,1
222024501,222024475,0.14204003,1.2135238e-06,1.6769334,2.7199664,0.11487501,2.714965,1
222127387,222127356,0.14196628,1.2027831e-06,0.5384046,2.6820729,0.012008932,2.6621292,1
222226096,222226069,0.14202313,1.1911272e-06,-2.4856517,2.8003743,0.24514438,2.814668,1
222325209,222325179,0.14211231,1.180202e-06,-2.1593895,2.755791,0.18800664,2.7574694,1
222423783,222423742,0.14206304,1.1699757e-06,-0.61975545,2.8570998,0.0149373235,2.8418157,1
222526638,222526610,0.14208347,1.1612003e-06,0.8375614,2.7782998,0.028055092,2.7606115,1
222625546,222625519,0.14206035,1.1506254e-06,2.8254893,2.7028658,0.3281862,2.7289755,1
222724521,222724482,0.14197591,1.1404392e-06,-1.6754634,2.7379215,0.113921694,2.733089,1
222827151,222827124,0.1421255,1.1317243e-06,-1.9706455,2.7489614,0.15696609,2.7494266,1
222926041,222926014,0.14199969,1.1228175e-06,1.440806,2.683632,0.08594994,2.6745973,1
223024949,223024922,0.1420586,1.1138825e-06,-0.91920424,2.620851,0.03582112,2.6085522,1
223123979,223123946,0.1420502,1.1052034e-06,2.5057619,2.6163528,0.2666495,2.6261334,1
223226562,223226536,0.14194345,1.0984653e-06,1.8536571,2.666758,0.14316362,2.6651528,1
223325487,223325461,0.14199254,1.0903957e-06,-0.22020149,2.5667932,0.0020989743,2.5469332,1
223424309,223424283,0.14195237,1.0814592e-06,-0.5133624,2.5556266,0.011457984,2.5422182,1
223523213,223523186,0.14208162,1.0729697e-06,-1.0286858,2.6287637,0.044727173,2.6172414,1
223626024,223625997,0.1421716,1.065737e-06,-0.16895954,2.614245,0.0012133237,2.5936604,1
223724902,223724876,0.14215359,1.0573588e-06,-2.4039903,2.5481465,0.2519988,2.5550075,1
223824694,223824669,0.14217834,1.0496548e-06,1.5223426,2.618165,0.09835247,2.6124613,1
223926582,223926543,0.14212243,1.0437802e-06,3.9185598,2.6389976,0.64650434,2.7098997,1
224025483,224025455,0.1422617,1.0387695e-06,-1.140868,2.7596416,0.052405342,2.746311,1
224124457,224124431,0.14220737,1.0356833e-06,0.58072305,2.6469321,0.014156399,2.6340094,1
224223268,224223241,0.14213851,1.0332369e-06,-1.0335267,2.6481755,0.044818167,2.638488,1
224326608,224326582,0.14227787,1.0312483e-06,-1.7762556,2.5977793,0.13494791,2.5955536,1
224424918,224424892,0.14212236,1.0280006e-06,-3.282439,2.841762,0.4212725,2.8688827,1
224523917,224523885,0.1420825,1.0253945e-06,0.12829646,2.8414602,0.0006436433,2.825669,1
224626631,224626604,0.14205433,1.0228008e-06,-0.7471068,2.7263498,0.022747898,2.709179,1
224725460,224725434,0.14212398,1.0169512e-06,0.31281972,2.760696,0.0039384663,2.7393703,1
224824390,224824349,0.14222755,1.0087168e-06,0.517665,2.7556257,0.010805252,2.7411363,1
224923205,224923180,0.14216983,1.001356e-06,0.009696603,2.6354473,3.96408e-06,2.6203225,1
225026090,225026064,0.14212915,9.948535e-07,-0.7200723,2.5529127,0.022566995,2.5355763,1
225125079,225125046,0.14202805,9.88262e-07,-3.2262187,2.6027446,0.44433808,2.6302266,1
225223728,225223699,0.14205636,9.829952e-07,-0.6828658,2.6001973,0.019926082,2.5871499,1
225326577,225326550,0.14208055,9.784527e-07,-0.44904202,2.498858,0.008965818,2.480692,1
225425444,225425403,0.142145,9.727863e-07,0.30314565,2.5378914,0.004023344,2.5189664,1
225524292,225524265,0.14203127,9.68203e-07,2.104404,2.565044,0.19183193,2.5672565,1
225623126,225623098,0.14200617,9.645843e-07,-1.8401637,2.6055298,0.14440238,2.604827,1
225726120,225726093,0.14198205,9.624634e-07,-0.12255135,2.5371015,0.00065774244,2.517924,1
225824904,225824867,0.14190021,9.589547e-07,-2.115192,2.456065,0.20240311,2.4610856,1
225923899,225923873,0.14186014,9.559321e-07,1.9709718,2.5168204,0.17150077,2.5168993,1
226026627,226026601,0.1418018,9.541817e-07,2.408987,2.6071448,0.24732114,2.6185434,1
226126074,226126048,0.14188908,9.516234e-07,-1.5898625,2.56776,0.109376036,2.564046,1
226224944,226224917,0.14183846,9.4848764e-07,-1.2710865,2.512204,0.07145832,2.5046628,1
226327103,226327076,0.14195068,9.4553445e-07,-2.0257885,2.4587288,0.18545353,2.4640245,1
226425995,226425967,0.14180918,9.4211737e-07,1.8780138,2.545421,0.1539556,2.545657,1
226524883,226524858,0.14177279,9.390796e-07,1.4698814,2.440639,0.09836,2.4347029,1
226624058,226623998,0.14167419,9.356904e-07,3.0163507,2.4097388,0.41951856,2.4305203,1
226726541,226726514,0.14150181,9.339293e-07,1.3392984,2.4991143,0.079749145,2.4885454,1
226825527,226825499,0.14145194,9.3133775e-07,2.0182571,2.4810166,0.18242352,2.4826205,1
226924357,226924330,0.14149575,9.287618e-07,-0.71450686,2.5442526,0.022295132,2.5327694,1
227027112,227027085,0.14160164,9.2714174e-07,-1.4689488,2.541834,0.094324306,2.5363774,1
227126192,227126144,0.14158961,9.2430645e-07,-0.54185283,2.543241,0.012827223,2.5257711,1
227224878,227224851,0.14156274,9.2081495e-07,2.595323,2.4935248,0.30014193,2.5046332,1
227327744,227327719,0.14149801,9.188407e-07,-0.7592084,2.4313254,0.02634125,2.4168599,1
227426560,227426532,0.14144127,9.161151e-07,0.97168064,2.4643183,0.04257041,2.4502087,1
227525435,227525396,0.14128318,9.1342156e-07,2.4500136,2.4853258,0.2683559,2.4977748,1
227624301,227624274,0.14137012,9.111084e-07,2.4566686,2.480222,0.270371,2.4883025,1
227727111,227727085,0.14116739,9.097844e-07,2.743105,2.5020044,0.33415985,2.5219462,1
227825980,227825949,0.14119993,9.0758044e-07,-0.8657098,2.53852,0.032803603,2.525312,1
227924966,227924939,0.14100151,9.0552e-07,0.18646006,2.5838788,0.0014950545,2.5693011,1
228023711,228023682,0.14094418,9.03629e-07,1.4599973,2.538343,0.09330636,2.5302424,1
228126781,228126748,0.14095259,9.029134e-07,0.2926867,2.5611258,0.0037164863,2.5416882,1
228225421,228225394,0.14088555,9.007475e-07,0.611812,2.4795008,0.016773714,2.4616838,1
228324347,228324321,0.14092492,8.983157e-07,-0.8517131,2.4435558,0.03298541,2.4338052,1
228427065,228427038,0.14066702,8.9667805e-07,3.3739166,2.413173,0.52412844,2.451728,1
228526063,228526036,0.14068301,8.9464595e-07,1.7496059,2.4758317,0.13737789,2.4706392,1
228624916,228624889,0.14059047,8.9262664e-07,-2.1910908,2.5352063,0.21040931,2.5446174,1
228723927,228723895,0.14056654,8.9058506e-07,-1.472423,2.4980698,0.096431315,2.4954147,1
228826534,228826496,0.14066434,8.8882837e-07,-2.2433383,2.4429626,0.2288918,2.4584773,1
228925490,228925452,0.14057054,8.8550087e-07,-1.2062122,2.3858247,0.06775891,2.3796945,1
229024273,229024247,0.14057152,8.8214193e-07,-0.07092379,2.3742883,0.00023540079,2.3610168,1
229127359,229127326,0.1404206,8.800458e-07,1.8710029,2.31666,0.16789746,2.3148706,1
229226007,229225969,0.14039704,8.7707025e-07,0.8817806,2.300651,0.037551545,2.2855034,1
229324953,229324927,0.14028376,8.740232e-07,0.6293884,2.323306,0.018944735,2.3103325,1
229423754,229423728,0.14035457,8.707066e-07,0.63257134,2.2874048,0.01943719,2.2747567,1
229526619,229526591,0.14048973,8.6817255e-07,1.8500414,2.3293092,0.16326505,2.3286917,1
229625634,229625607,0.14066036,8.6474927e-07,-1.6315421,2.369634,0.12481672,2.367858,1
229724325,229724299,0.14062169,8.614586e-07,-0.54783225,2.4000404,0.013894219,2.3874786,1
229827128,229827101,0.14053363,8.593326e-07,2.3860333,2.3496537,0.26921958,2.3621817,1
229926060,229926034,0.14054918,8.566819e-07,1.6217144,2.333486,0.12522787,2.329334,1
230024884,230024857,0.14058682,8.541025e-07,2.3937173,2.2616787,0.28149605,2.2699933,1
230123868,230123833,0.14058061,8.5166863e-07,-0.8800895,2.2690666,0.037928354,2.2593172,1
230226536,230226510,0.14057235,8.500862e-07,-1.1607361,2.2955408,0.06521379,2.2866342,1
230325443,230325413,0.14058797,8.474068e-07,-0.8939532,2.2344232,0.03973943,2.222296,1
230424290,230424255,0.14060266,8.4426966e-07,-2.4989429,2.155847,0.321849,2.1688383,1
230523143,230523115,0.14070708,8.4098997e-07,0.13425487,2.170843,0.00092254847,2.1580675,1
230625976,230625949,0.14081141,8.3838313e-07,-0.37107134,2.1650453,0.007066516,2.148699,1
230724883,230724857,0.14093038,8.3493893e-07,2.4261024,2.1951363,0.29793,2.2071424,1
230823766,230823728,0.14108835,8.3212467e-07,-0.56360304,2.2800534,0.015479578,2.267495,1
230926525,230926499,0.14118518,8.30719e-07,1.0057818,2.312854,0.048597816,2.3029315,1
231025422,231025382,0.14120437,8.28551e-07,2.0376189,2.3013825,0.20045394,2.3117747,1
231124561,231124527,0.14106964,8.2731924e-07,0.42911053,2.4299135,0.008419863,2.4168625,1
231227047,231227020,0.1409492,8.2736517e-07,2.9266465,2.4423046,0.38967112,2.4747229,1
231325978,231325937,0.14112751,8.2714325e-07,-2.260767,2.54948,0.22274987,2.5585127,1
231424872,231424833,0.14121929,8.266721e-07,-1.4130889,2.5390856,0.08738143,2.5315957,1
231523743,231523716,0.14120948,8.2636484e-07,2.2658458,2.5799778,0.22110687,2.5877535,1
231626497,231626469,0.1412158,8.276105e-07,2.2073972,2.6369517,0.20531294,2.648441,1
231725426,231725388,0.14126275,8.281782e-07,-0.21170288,2.581573,0.0019289751,2.5623145,1
231824215,231824188,0.14133322,8.283276e-07,0.91592413,2.5506978,0.036544118,2.5408335,1
231927027,231927000,0.14134376,8.2915585e-07,0.3874195,2.450408,0.0068058446,2.433391,1
232025883,232025856,0.14144327,8.284407e-07,0.09086841,2.447213,0.0003748967,2.4290125,1
232125111,232125079,0.14150076,8.276914e-07,1.2146758,2.4131458,0.067935176,2.406842,1
232223731,232223703,0.14159139,8.266769e-07,-1.8108432,2.40568,0.15145421,2.4026802,1
232326518,232326492,0.14174718,8.266446e-07,-3.070742,2.406829,0.4353102,2.4366229,1
232425355,232425328,0.14166291,8.261064e-07,1.0528283,2.413208,0.05103614,2.4037852,1
232524352,232524326,0.14166212,8.2547956e-07,-1.8209033,2.3220499,0.15865718,2.3200724,1
232626957,232626929,0.14173895,8.257637e-07,-0.8240567,2.2891653,0.032960553,2.2743795,1
232726008,232725981,0.14164205,8.250877e-07,1.5034138,2.3149393,0.10848631,2.312934,1
232824757,232824723,0.14165932,8.242821e-07,-1.892838,2.3793771,0.16730969,2.3786566,1
232923742,232923717,0.14179352,8.239015e-07,0.48383337,2.4573505,0.010584786,2.4452283,1
233026396,233026370,0.14176784,8.2445547e-07,1.3052225,2.4270768,0.07799075,2.4208977,1
233125729,233125694,0.14168938,8.2410014e-07,2.5241315,2.4120712,0.29348868,2.4349387,1
233224118,233224091,0.14160712,8.2445285e-07,-0.9655371,2.464417,0.04203211,2.4545016,1
233327066,233327039,0.14162841,8.2609614e-07,-1.2132756,2.4563656,0.06658607,2.446132,1
233426457,233426430,0.14150657,8.270245e-07,1.522288,2.5764859,0.099936314,2.5708065,1
233524864,233524826,0.1415622,8.272519e-07,-1.7771994,2.533154,0.13853778,2.531516,1
233623779,233623747,0.14172389,8.2685386e-07,-0.88636756,2.5388262,0.03438367,2.5271358,1
233726466,233726440,0.14168772,8.2745305e-07,0.7006707,2.5957417,0.021014737,2.5795183,1
233825299,233825272,0.1416875,8.270652e-07,1.2883055,2.584059,0.07136624,2.5751104,1
233924337,233924310,0.14176688,8.2669777e-07,1.4710779,2.5170333,0.09553002,2.5123575,1
234026917,234026890,0.14186677,8.2726837e-07,0.31395972,2.5272582,0.0043336693,2.5094328,1
234126311,234126278,0.14172266,8.2799795e-07,2.5588498,2.607251,0.27903858,2.628701,1
234224714,234224685,0.1417648,8.287579e-07,-0.14942712,2.5982242,0.00095485995,2.5841038,1
234323666,234323639,0.14175192,8.2951226e-07,2.7596729,2.5836775,0.32751742,2.600733,1
234426392,234426365,0.14177844,8.313909e-07,-1.5181019,2.720679,0.094120026,2.7133167,1
234525412,234525386,0.14186062,8.3192236e-07,-0.4276501,2.6481824,0.007673381,2.6289146,1
234624339,234624312,0.14186473,8.3196153e-07,0.7737194,2.6769824,0.024847284,2.6648738,1
234726968,234726942,0.14176962,8.333001e-07,1.9155118,2.761596,0.14762741,2.763226,1
234825840,234825813,0.14180398,8.342558e-07,-0.07270342,2.7627947,0.00021257812,2.7424326,1
234924810,234924783,0.14183839,8.3537054e-07,-1.0973603,2.7097301,0.04937759,2.6963215,1
235023716,235023675,0.14181216,8.3623235e-07,-0.4960131,2.6470978,0.010326991,2.6335394,1
235126664,235126632,0.1418348,8.377865e-07,-0.49661654,2.534417,0.010812392,2.516486,1
235225276,235225250,0.14188215,8.375994e-07,-1.5077754,2.453262,0.10296434,2.447404,1
235324439,235324394,0.14191434,8.369712e-07,-0.70056146,2.476501,0.022019703,2.4639773,1
235426943,235426917,0.1420218,8.3700706e-07,0.03899516,2.437732,6.9309535e-05,2.4193926,1
235525893,235525866,0.14191198,8.36308e-07,2.1225376,2.443141,0.20488952,2.4523778,1
235624880,235624843,0.14195722,8.359902e-07,-0.9259478,2.4623117,0.038689,2.4514868,1
235723485,235723458,0.1419143,8.360212e-07,1.1596137,2.528085,0.059100684,2.519941,1
235826329,235826304,0.14181511,8.3755197e-07,0.38554156,2.533289,0.0065195127,2.515481,1
235925285,235925257,0.14188753,8.374603e-07,-0.6018949,2.4258776,0.016593194,2.4095237,1
236024130,236024104,0.14195347,8.3619557e-07,-0.40282053,2.356921,0.007649546,2.3439393,1
236123031,236123005,0.14194573,8.3451704e-07,1.9849589,2.2869225,0.1914296,2.289952,1
236225779,236225752,0.14186566,8.340298e-07,-0.6509472,2.2267935,0.021143122,2.2122922,1
