timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
236324750,236324702,0.14178842,8.3245027e-07,-0.23339045,2.156912,0.002806023,2.1447475,1
236423612,236423586,0.14171505,8.308578e-07,0.38824856,2.1582036,0.007760412,2.1462638,1
236526427,236526392,0.1418064,8.294764e-07,-0.94821423,2.1431825,0.046613455,2.1319013,1
236625274,236625247,0.14187221,8.264032e-07,-0.41170585,2.0748465,0.009077068,2.059444,1
236724187,236724149,0.14186558,8.228256e-07,-0.22401111,1.9856619,0.0028079625,1.9738057,1
236826847,236826820,0.14177695,8.200182e-07,-1.2113612,1.9898939,0.08193602,1.9831717,1
236925816,236925789,0.14198306,8.1671874e-07,-2.538137,2.0654411,0.34655708,2.0859227,1
237024646,237024619,0.14185101,8.13933e-07,-0.90519947,2.0784621,0.04380301,2.0695243,1
237123414,237123386,0.14186601,8.1163444e-07,-0.46509752,2.1470187,0.01119463,2.135507,1
237226307,237226280,0.14180276,8.108996e-07,1.1535245,2.1215208,0.069688946,2.1127114,1
237325140,237325113,0.14183982,8.0935166e-07,-1.9274321,2.1706374,0.19016403,2.1759899,1
237424305,237424279,0.1418568,8.081277e-07,0.64400595,2.2642665,0.020352121,2.2530336,1
237526885,237526857,0.14187795,8.081993e-07,0.91598034,2.2756217,0.04096658,2.2631564,1
237625733,237625705,0.14194502,8.070447e-07,2.1286356,2.2523458,0.22352448,2.2625718,1
237724583,237724556,0.14191416,8.0633674e-07,0.121264234,2.2653852,0.0007212418,2.252629,1
237823453,237823426,0.14196886,8.0528673e-07,0.85230577,2.2216008,0.036331415,2.2119398,1
237926278,237926252,0.14202422,8.0453947e-07,-0.20533204,2.2036638,0.0021258157,2.1866584,1
238025232,238025205,0.14201075,8.0287737e-07,-0.74914503,2.2576928,0.02762005,2.2432387,1
238123996,238123969,0.14203064,8.015026e-07,-1.1571319,2.2253268,0.06685431,2.2175035,1
238226818,238226791,0.14199816,8.014073e-07,1.0276636,2.2254028,0.052729156,2.2148628,1
238325784,238325758,0.14203118,8.000953e-07,1.6895192,2.209647,0.143536,2.2101233,1
238424549,238424522,0.14224076,7.990868e-07,2.8266144,2.3833444,0.37248072,2.4035122,1
238523359,238523333,0.14230406,7.987553e-07,-0.47356793,2.3560717,0.010576296,2.3432925,1
238626297,238626261,0.14216797,7.994594e-07,2.5411706,2.341695,0.30640426,2.3636036,1
238725140,238725114,0.14217414,7.9962075e-07,1.6976385,2.3460138,0.1364952,2.3463247,1
238823948,238823909,0.14216073,7.9982993e-07,3.0068443,2.3572035,0.42616943,2.3804166,1
238926828,238926801,0.1421732,8.013707e-07,-0.5013797,2.3398473,0.011937229,2.323591,1
239025693,239025666,0.14213109,8.019995e-07,-0.1946955,2.4222438,0.0017388074,2.4044192,1
239124867,239124831,0.14209415,8.025615e-07,-0.9596273,2.388754,0.042834256,2.3790557,1
239223333,239223306,0.14213347,8.02731e-07,-1.4151603,2.35942,0.094311245,2.354211,1
239326229,239326195,0.14214379,8.040605e-07,0.88693476,2.365828,0.03694517,2.352855,1
239425012,239424985,0.14222293,8.042768e-07,-0.14894292,2.3716757,0.0010393023,2.3586583,1
239524011,239523983,0.14226903,8.043377e-07,-0.9798811,2.356616,0.045270514,2.3467636,1
239626705,239626678,0.14222422,8.0517543e-07,0.8425108,2.3291335,0.033862114,2.3161116,1
239725693,239725666,0.14230448,8.047775e-07,-0.40605795,2.3352902,0.007844995,2.3182,1
239824531,239824500,0.14213604,8.043599e-07,0.71553594,2.3108819,0.024617426,2.3000472,1
239923302,239923275,0.1420696,8.050823e-07,1.633563,2.2872872,0.12963092,2.2849822,1
240026170,240026130,0.1419515,8.071443e-07,-0.6611123,2.3057034,0.021062238,2.291958,1
240125243,240125209,0.14205343,8.074827e-07,1.4467697,2.2413146,0.103765614,2.236734,1
240223898,240223871,0.14208159,8.067058e-07,3.1235635,2.17447,0.49854547,2.2000797,1
240326693,240326665,0.14217053,8.0685294e-07,-2.3734348,2.241293,0.27926305,2.2568107,1
240425525,240425499,0.14216395,8.0581435e-07,1.2832755,2.303863,0.07942197,2.2962987,1
240524448,240524421,0.14228024,8.0486e-07,-1.636735,2.3454444,0.12690802,2.341942,1
240623270,240623244,0.1423049,8.0430664e-07,1.7996175,2.3783643,0.1513002,2.3786798,1
240726083,240726056,0.14228335,8.04557e-07,-0.23518302,2.3166614,0.0026528141,2.299207,1
240824990,240824951,0.14239539,8.0345126e-07,0.47261024,2.2835295,0.010868187,2.2718754,1
240923967,240923940,0.14238101,8.0259065e-07,2.1016855,2.2447793,0.21863478,2.2509255,1
241026656,241026629,0.14227666,8.035057e-07,-0.3748024,2.3211954,0.006724354,2.3046224,1
241125669,241125632,0.1421175,8.040996e-07,1.4514289,2.3966916,0.09766453,2.3907459,1
241224417,241224390,0.14227827,8.045995e-07,0.48394135,2.343398,0.011104445,2.331569,1
241323246,241323220,0.14217834,8.048742e-07,-0.8119675,2.2915647,0.031967055,2.2815351,1
241426079,241426053,0.14214383,8.0589416e-07,1.1601496,2.2578146,0.066236466,2.2485573,1
241525025,241524999,0.14212699,8.0561006e-07,2.122019,2.1821306,0.22928482,2.187321,1
241623834,241623806,0.14210342,8.053065e-07,-2.2180004,2.2636075,0.24147913,2.2707093,1
241726632,241726605,0.14213607,8.0607305e-07,-3.0788643,2.312168,0.45553234,2.350804,1
241825530,241825503,0.14211743,8.059043e-07,-1.3000541,2.3408535,0.080224335,2.3333812,1
241924388,241924361,0.14206865,8.055387e-07,-0.19457325,2.3650105,0.0017786508,2.3519733,1
242027132,242027105,0.1419755,8.0644867e-07,0.47021735,2.3253374,0.010564984,2.3088353,1
242126313,242126279,0.14201945,8.0635226e-07,-2.344428,2.2962947,0.26595226,2.3131616,1
242225017,242224979,0.14196275,8.062444e-07,0.08272526,2.2762399,0.00033405327,2.2634094,1
242323773,242323747,0.14196914,8.058824e-07,-1.9344397,2.224772,0.18688841,2.2278912,1
242426655,242426628,0.14188361,8.0644344e-07,0.59788233,2.2191215,0.017898137,2.20394,1
242525614,242525588,0.14204618,8.0563757e-07,-1.3715982,2.2901344,0.091274686,2.28393,1
242624356,242624329,0.14204375,8.044228e-07,-3.2583873,2.223281,0.5306016,2.2521558,1
242727104,242727077,0.14189015,8.0445346e-07,2.7176273,2.3196592,0.35376355,2.3429596,1
242826033,242826006,0.1419451,8.0407176e-07,-0.36711836,2.3078969,0.0064886343,2.2914922,1
242924910,242924883,0.14198789,8.0386695e-07,1.5025249,2.3453019,0.10695524,2.3405392,1
243023822,243023784,0.14196268,8.0379544e-07,1.2214327,2.2668836,0.07312524,2.2597244,1
243126763,243126730,0.14195412,8.044562e-07,0.15774904,2.2312803,0.0012391869,2.2143877,1
243225523,243225495,0.14194284,8.041939e-07,-2.1973472,2.2294002,0.24063943,2.241885,1
243324342,243324316,0.14172015,8.043258e-07,2.17875,2.3310165,0.22626998,2.3349118,1
243427058,243427030,0.14163767,8.056922e-07,0.56538606,2.3205845,0.015305596,2.3043716,1
243526017,243525991,0.14164808,8.05736e-07,1.2240615,2.3315485,0.0714035,2.3211648,1
243624980,243624953,0.14180204,8.051881e-07,-0.019126989,2.2745407,1.7871334e-05,2.2614546,1
243723697,243723670,0.14180753,8.043107e-07,2.8784528,2.3578172,0.39045012,2.3761437,1
243826583,243826556,0.14190918,8.0529645e-07,-1.8287548,2.3792863,0.15617868,2.3809028,1
243925449,243925422,0.1419485,8.0490935e-07,-1.607263,2.32585,0.1234098,2.3229866,1
244024346,244024309,0.14189857,8.044122e-07,0.7845742,2.3450174,0.029166177,2.334175,1
244127387,244127282,0.14182457,8.050816e-07,2.284412,2.4679217,0.23494972,2.4795253,1
244226016,244225977,0.14191832,8.0491856e-07,0.23851377,2.4297674,0.0026014752,2.4116027,1
244324974,244324948,0.1419886,8.0407534e-07,-1.0210384,2.3898497,0.048469782,2.3800967,1
244423728,244423699,0.14200684,8.0305887e-07,0.067727715,2.2907453,0.00022249157,2.2776027,1
244526507,244526480,0.14199576,8.030787e-07,-0.4348571,2.2749367,0.009235945,2.259348,1
244625384,244625349,0.14198656,8.0269496e-07,-1.8519357,2.2612326,0.1685249,2.2639894,1
244724209,244724183,0.14201978,8.028722e-07,-0.6170828,2.3289776,0.018166825,2.3174713,1
244827121,244827095,0.14187682,8.045874e-07,2.127925,2.4538903,0.20502883,2.4616573,1
244925943,244925916,0.1419223,8.0563615e-07,0.494115,2.4766471,0.010953412,2.4596367,1
245024809,245024783,0.14183961,8.0638955e-07,1.3858174,2.4949458,0.085528016,2.4883196,1
245123824,245123799,0.14184724,8.0720935e-07,-1.221312,2.4645503,0.06724703,2.4572873,1
245226441,245226415,0.14182104,8.0875463e-07,2.0867958,2.4399207,0.19830868,2.4462051,1
245325573,245325546,0.14181533,8.0950605e-07,-0.29849812,2.4282446,0.004077071,2.4105315,1
245424244,245424217,0.1418821,8.1008545e-07,0.9863224,2.5269008,0.04277668,2.51679,1
245527030,245527000,0.14188203,8.120053e-07,-0.6962537,2.4812722,0.021707917,2.4658415,1
245625924,245625898,0.14181148,8.1301914e-07,0.16175918,2.4522426,0.001185583,2.4340317,1
245724824,245724798,0.14182186,8.133951e-07,3.0428584,2.3620763,0.43553904,2.3850014,1
245823580,245823554,0.14172646,8.14237e-07,-0.29789883,2.4865818,0.0039654486,2.4745424,1
245926348,245926312,0.14183442,8.164425e-07,-2.1324477,2.5695283,0.19663501,2.577051,1
246025356,246025330,0.14180529,8.174561e-07,0.4762511,2.520702,0.009997881,2.5031018,1
246124130,246124104,0.14189287,8.176309e-07,2.0068026,2.5366008,0.17640653,2.5387805,1
246226996,246226970,0.14191926,8.189051e-07,1.4137428,2.5466797,0.0872015,2.5398564,1
246325792,246325766,0.14198387,8.188475e-07,0.51526576,2.5152729,0.011728298,2.4982378,1
246424795,246424756,0.1419989,8.1855836e-07,1.8295753,2.4462602,0.15203914,2.4466503,1
246523726,246523692,0.14192337,8.1864454e-07,0.34837714,2.5014122,0.0053910273,2.4879243,1
246626375,246626347,0.14201798,8.203609e-07,-1.4044188,2.5936427,0.08449687,2.5852327,1
246725345,246725305,0.14198273,8.210076e-07,-0.62258327,2.5214448,0.017080592,2.5094066,1
246824150,246824124,0.1420756,8.208132e-07,-2.841549,2.4628904,0.36426938,2.479803,1
246926860,246926832,0.14214025,8.2150626e-07,-2.8520944,2.47401,0.36532873,2.500494,1
247025821,247025794,0.1419939,8.216251e-07,0.5979692,2.5068474,0.015848463,2.4902718,1
247124825,247124798,0.1419781,8.221956e-07,-1.9494529,2.4916208,0.16947319,2.4930956,1
247224309,247224221,0.14200796,8.229908e-07,1.1752976,2.5331788,0.060588107,2.5244763,1
247326312,247326284,0.14197747,8.240516e-07,1.296646,2.4686894,0.07567177,2.4601479,1
247425276,247425242,0.14200906,8.242072e-07,1.279485,2.5516324,0.07128691,2.5428135,1
247523966,247523940,0.1419278,8.247435e-07,2.9160273,2.513802,0.3758457,2.5331175,1
247626964,247626937,0.14191143,8.26411e-07,-0.4834733,2.5091257,0.010350947,2.4917984,1
247725757,247725730,0.14191507,8.2570654e-07,0.26694113,2.4293609,0.0032590907,2.4109652,1
247824777,247824752,0.14203739,8.2279246e-07,1.2334647,2.4955783,0.06773915,2.486873,1
247923417,247923390,0.14201757,8.1926686e-07,0.36670458,2.439048,0.0061258986,2.4251993,1
248026408,248026381,0.14198221,8.1819724e-07,1.7410629,2.3653862,0.14239159,2.3652444,1
248125371,248125338,0.14197944,8.1695237e-07,3.7093112,2.3366435,0.6542619,2.3793843,1
248224223,248224191,0.14197695,8.166561e-07,0.5552285,2.4330637,0.01407821,2.4205012,1
248326859,248326832,0.14204852,8.1730366e-07,-2.1436741,2.3322616,0.2189262,2.3409812,1
248426437,248426410,0.14201386,8.1706617e-07,0.7887715,2.377522,0.02907605,2.362816,1
248524622,248524570,0.14196672,8.1681526e-07,-0.12245312,2.4514809,0.00067962403,2.43789,1
248623428,248623402,0.14202169,8.163943e-07,1.5586078,2.4328816,0.110945635,2.4288905,1
248726205,248726178,0.14210688,8.158756e-07,1.0817128,2.4477184,0.05311535,2.436531,1
248825175,248825131,0.1420548,8.154473e-07,0.7498565,2.515439,0.024837049,2.5035028,1
248923975,248923947,0.14215426,8.14577e-07,-1.3148394,2.4082751,0.07976214,2.4007854,1
249026793,249026766,0.14229234,8.146421e-07,-1.0039499,2.448611,0.04573638,2.4347842,1
249126032,249125996,0.14229085,8.1418347e-07,1.2296102,2.4630928,0.06820428,2.4547465,1
249224559,249224533,0.14230339,8.1415493e-07,-2.5017734,2.5076716,0.277321,2.5168471,1
249327380,249327353,0.14243732,8.153319e-07,-1.7960598,2.513419,0.14260483,2.5104852,1
249426241,249426215,0.142533,8.1529134e-07,0.61263597,2.6083965,0.015987806,2.5924516,1
249525253,249525197,0.14258775,8.152768e-07,0.42466587,2.5588748,0.0078307465,2.5415187,1
249624025,249623999,0.14269052,8.147663e-07,-0.23977256,2.5406895,0.0025142292,2.5263138,1
249726700,249726674,0.14277397,8.160365e-07,-1.1637416,2.628184,0.05725519,2.6137774,1
249825698,249825659,0.14276512,8.168116e-07,0.5692553,2.6561806,0.013555453,2.639985,1
249924493,249924467,0.14277849,8.172949e-07,-2.477434,2.556864,0.26671904,2.5633357,1
250023298,250023271,0.1429306,8.1765205e-07,0.14311051,2.611867,0.00087126356,2.5982418,1
250126163,250126125,0.14292623,8.1944233e-07,0.54772455,2.6482134,0.012587194,2.6321115,1
250225045,250225017,0.14300668,8.1985297e-07,0.24642932,2.537645,0.0026589574,2.525015,1
250323944,250323918,0.1429074,8.2236755e-07,2.4022806,2.4697928,0.25962374,2.4845011,1
250426737,250426705,0.14289173,8.3005324e-07,-3.1523428,2.839944,0.3887896,2.8739126,1
250525602,250525576,0.14296381,8.3424777e-07,-0.49384534,2.8639452,0.00946182,2.8441074,1
250624450,250624424,0.14303051,8.358789e-07,0.6690695,2.7411292,0.018145565,2.7290957,1
250727179,250727147,0.14297895,8.372065e-07,2.0396953,2.663188,0.17357463,2.6713843,1
250826134,250826108,0.1429528,8.3800086e-07,-1.4824958,2.8221467,0.08652963,2.812506,1
250925055,250925029,0.14296919,8.394572e-07,0.12911129,2.737942,0.00067649054,2.7233367,1
251023874,251023848,0.14292604,8.405535e-07,-0.9111315,2.641227,0.03492319,2.6296134,1
251126932,251126898,0.14290142,8.425856e-07,-1.7682295,2.7085822,0.12826045,2.7059693,1
251225558,251225532,0.14285049,8.4365655e-07,1.2394724,2.7028978,0.06315411,2.692578,1
251324539,251324512,0.14294313,8.444212e-07,-0.72226214,2.688859,0.021556547,2.6758149,1
251427704,251427677,0.14286345,8.464642e-07,-0.33012408,2.7360904,0.0044256947,2.715831,1
251526704,251526678,0.14279626,8.473469e-07,0.9877436,2.7437544,0.039509423,2.7286541,1
251625025,251624985,0.14287266,8.4803827e-07,3.4396994,2.7050264,0.4859896,2.7385316,1
251724399,251724373,0.14279187,8.4937676e-07,-0.49910378,2.7736242,0.009979106,2.759118,1
251826641,251826615,0.14288332,8.5163225e-07,-1.0311148,2.7571688,0.042845793,2.742883,1
251925419,251925393,0.14292535,8.527483e-07,-1.9242064,2.7224145,0.15111464,2.723158,1
252024379,252024352,0.14301974,8.531244e-07,-0.082663365,2.7161336,0.00027953266,2.7012317,1
252127077,252127050,0.14293431,8.5508435e-07,1.8726594,2.7609987,0.1411266,2.7622833,1
252226132,252226087,0.14303355,8.5632826e-07,-0.47319818,2.8445952,0.008746276,2.824608,1
252324902,252324875,0.1429898,8.5757904e-07,1.9510602,2.7718494,0.1525911,2.7725995,1
252423757,252423730,0.14298886,8.584559e-07,1.4886923,2.6955094,0.091353774,2.6903229,1
252526475,252526449,0.14288211,8.602462e-07,2.1338954,2.713886,0.18642843,2.7206366,1
252625538,252625503,0.14291237,8.611559e-07,-0.18129462,2.6459713,0.0013802006,2.626536,1
252724289,252724263,0.1428205,8.613193e-07,-3.358948,2.7384088,0.45778945,2.7692425,1
252827114,252827088,0.1428182,8.6274616e-07,0.9939244,2.7211237,0.040338144,2.7064686,1
252926009,252925982,0.14282922,8.631187e-07,-0.02896747,2.6498694,3.5184723e-05,2.6302295,1
253025034,253025008,0.14278631,8.633655e-07,1.8289059,2.5879762,0.14360844,2.5865157,1
253123636,253123610,0.14267977,8.6388366e-07,-2.2351522,2.6873677,0.20655923,2.6943107,1
253226594,253226509,0.14271575,8.65684e-07,-1.581107,2.660209,0.10441533,2.6565566,1
253325347,253325320,0.14268811,8.6596657e-07,-0.48552483,2.6210077,0.0099933725,2.603403,1
253424241,253424209,0.14273873,8.6595753e-07,-0.35573637,2.6104646,0.0053863707,2.5968268,1
253527001,253526976,0.14275856,8.664745e-07,-0.9901583,2.5090256,0.043417186,2.496354,1
253626002,253625975,0.14280291,8.6535096e-07,0.50549114,2.4849482,0.011425291,2.467519,1
253724946,253724914,0.14267878,8.642198e-07,-0.24969494,2.3924081,0.002895621,2.3792493,1
253823648,253823622,0.1425654,8.6363576e-07,1.4995141,2.3818722,0.104891464,2.3765657,1
253926399,253926373,0.14246681,8.64352e-07,-2.7371187,2.3984091,0.34707353,2.4284763,1
254025391,254025364,0.14247507,8.639043e-07,-3.9434495,2.4778483,0.69732517,2.5561762,1
254124204,254124176,0.14252585,8.638817e-07,-2.1685278,2.5928485,0.20151639,2.5983121,1
254227065,254227037,0.14253022,8.6458164e-07,-1.097295,2.6188192,0.051085632,2.6071908,1
254325832,254325805,0.14242399,8.6402224e-07,0.87544084,2.5200648,0.033790868,2.5047536,1
254424845,254424818,0.1423233,8.6333495e-07,-2.9710326,2.5169375,0.38967264,2.5413558,1
254523547,254523508,0.14235434,8.6268113e-07,-2.653955,2.5551102,0.3062915,2.570761,1
254626374,254626346,0.14237681,8.6277583e-07,-0.7481049,2.5323467,0.024556095,2.517345,1
254725345,254725317,0.1424003,8.617328e-07,-0.43697846,2.541055,0.008349557,2.523406,1
254824269,254824236,0.14236675,8.6103057e-07,2.7410138,2.5541265,0.32684174,2.5681438,1
254926938,254926911,0.14238828,8.6128153e-07,-1.3710122,2.5533752,0.08179476,2.546276,1
255025843,255025816,0.14230163,8.6031685e-07,-1.4419817,2.5595443,0.09026395,2.5541995,1
255124917,255124866,0.14221889,8.598683e-07,1.1048338,2.5553854,0.053075615,2.544957,1
255223533,255223495,0.14221086,8.5906953e-07,-0.95662856,2.4694264,0.04117637,2.4601583,1
255326309,255326282,0.14230914,8.588262e-07,-1.4578726,2.4562418,0.09614474,2.4512467,1
255425206,255425179,0.14243102,8.573659e-07,-2.4616878,2.4620724,0.27347815,2.4793117,1
255524123,255524096,0.14245392,8.5643387e-07,1.2036606,2.5860662,0.062248077,2.5774846,1
255626820,255626793,0.14245889,8.563519e-07,1.0880561,2.505333,0.052504268,2.493499,1
255725834,255725808,0.14235257,8.5517615e-07,1.7258713,2.4109273,0.13727461,2.4094365,1
255824679,255824652,0.14247763,8.5392895e-07,0.15323812,2.3845985,0.0010941474,2.3711586,1
255923507,255923480,0.14247248,8.524735e-07,-2.4225473,2.3023334,0.28322646,2.3122332,1
256026217,256026191,0.14240316,8.5253185e-07,-0.9065312,2.3975956,0.038084395,2.384607,1
256125477,256125440,0.14229381,8.516492e-07,2.0684404,2.3661098,0.20091327,2.368904,1
256223993,256223954,0.14231068,8.501502e-07,-1.899025,2.3734658,0.16882464,2.375053,1
256326823,256326798,0.1423306,8.496099e-07,-0.030059174,2.3214028,4.3247503e-05,2.3037233,1
256425761,256425724,0.14224745,8.4766845e-07,0.90139586,2.244769,0.04021767,2.2316642,1
256524633,256524606,0.14230277,8.458612e-07,-2.471557,2.3025417,0.29477537,2.314246,1
256623406,256623379,0.1423024,8.4406247e-07,0.78263986,2.3315752,0.029189859,2.3205078,1
256726283,256726257,0.14228505,8.4315786e-07,-1.103095,2.2504027,0.06007906,2.240874,1
256825167,256825122,0.14245659,8.413789e-07,1.2697282,2.4405262,0.07339991,2.4334667,1
256924276,256924244,0.14242348,8.4037913e-07,1.2025698,2.3861372,0.067341484,2.378436,1
257026727,257026695,0.14244147,8.3994547e-07,0.21954268,2.3011012,0.0023273393,2.283883,1
257125699,257125671,0.14245334,8.3827257e-07,-0.41313407,2.2064216,0.008595102,2.1904135,1
257224505,257224478,0.14239906,8.3672234e-07,1.5073413,2.2229383,0.11356729,2.2193985,1
257323329,257323299,0.14226498,8.356119e-07,-2.3626986,2.2204242,0.27934325,2.2306645,1
257426173,257426138,0.14237761,8.354151e-07,-0.60799044,2.2160559,0.018534048,2.2012293,1
257525063,257525035,0.14242347,8.333573e-07,-1.366932,2.1810267,0.09518979,2.1748595,1
257624019,257623986,0.14240083,8.3105454e-07,-2.196049,2.1137445,0.25350645,2.120539,1
257726772,257726745,0.1424249,8.2991744e-07,-3.1033893,2.2040231,0.48552755,2.2425125,1
257825577,257825551,0.14237802,8.282471e-07,2.2432377,2.3266375,0.24031417,2.3383286,1
257924549,257924521,0.14243886,8.268458e-07,0.79241335,2.3188417,0.030087765,2.3081656,1
258027337,258027311,0.14244439,8.263954e-07,0.09098892,2.2639575,0.00040631817,2.2466192,1
258126250,258126214,0.14238006,8.252784e-07,-0.15428133,2.2800436,0.0011599548,2.2629776,1
258225000,258224975,0.1424077,8.241139e-07,0.1419591,2.2058854,0.0010150818,2.1934383,1
258324607,258324580,0.14230749,8.2346185e-07,0.23554003,2.3617973,0.002610023,2.3480358,1
258426627,258426601,0.14236052,8.240735e-07,0.18854208,2.2894275,0.0017252308,2.27236,1
258525513,258525486,0.14217694,8.237616e-07,3.2300498,2.3389165,0.49563414,2.3791325,1
258624398,258624371,0.14224295,8.2426993e-07,-2.141671,2.416826,0.21087135,2.4226687,1
258727143,258727116,0.14236294,8.2589105e-07,-2.2001705,2.4722319,0.21756095,2.4821677,1
258826039,258826012,0.14234382,8.2625996e-07,-0.556097,2.4040148,0.014292934,2.38778,1
258924950,258924923,0.14255065,8.261419e-07,0.025866836,2.5553067,2.9093842e-05,2.5413027,1
259023862,259023837,0.14251527,8.2617964e-07,-1.0682873,2.455429,0.05164237,2.4457536,1
259122622,259122595,0.14243668,8.2591174e-07,0.8880849,2.4606335,0.035613894,2.4503732,1
259225483,259225453,0.14245617,8.267304e-07,-1.091217,2.4242983,0.054575,2.4128137,1
259324324,259324298,0.14229737,8.2670704e-07,2.1068113,2.424569,0.20341092,2.4278746,1
259427135,259427108,0.14229755,8.2755906e-07,0.4138105,2.3881772,0.007966984,2.3711605,1
259526021,259525992,0.14220324,8.27169e-07,1.3280834,2.3448703,0.0835775,2.3364668,1
259624998,259624971,0.14221944,8.265277e-07,1.183632,2.2640166,0.06875611,2.256211,1
259723682,259723656,0.1422408,8.255765e-07,-3.672165,2.2886987,0.6546562,2.3291836,1
259826584,259826558,0.1423889,8.26017e-07,-3.1602218,2.3998966,0.46238112,2.438968,1
259925572,259925545,0.14228213,8.2593505e-07,0.8411685,2.455472,0.03201758,2.4407966,1
260024281,260024255,0.1423293,8.2556994e-07,1.9200407,2.395849,0.1709696,2.3971105,1
