timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
260127232,260127199,0.14222644,8.264833e-07,2.6767976,2.3887215,0.3332906,2.4121454,1
260225905,260225878,0.1422394,8.2646665e-07,-1.2598674,2.3723412,0.07434128,2.3643737,1
260324933,260324906,0.1422193,8.2644675e-07,-0.42420352,2.3921413,0.008358324,2.3796062,1
260423652,260423626,0.14225005,8.259524e-07,-1.2883134,2.3004322,0.08016616,2.2942483,1
260526522,260526495,0.14216225,8.2649456e-07,-0.79123914,2.30694,0.030153427,2.293603,1
260625502,260625476,0.14201926,8.265266e-07,1.2610672,2.3787293,0.07428291,2.3687441,1
260724198,260724172,0.14208801,8.2623524e-07,-0.73004496,2.3968341,0.024706928,2.3859975,1
260827041,260827014,0.1422115,8.266779e-07,-0.19790542,2.3951454,0.0018169417,2.3772712,1
260925935,260925908,0.14196053,8.268455e-07,2.947142,2.4173703,0.39922377,2.447175,1
261024757,261024715,0.14186789,8.2736614e-07,1.3821032,2.3869984,0.08891731,2.3801348,1
261123826,261123799,0.14162724,8.27979e-07,0.2834412,2.4514496,0.003641333,2.4378014,1
261226412,261226385,0.14164065,8.288459e-07,0.69283164,2.4104216,0.022126865,2.3935921,1
261325373,261325345,0.14183211,8.282362e-07,-1.5929654,2.4540403,0.114891656,2.4526093,1
261424333,261424291,0.14183077,8.2738535e-07,2.547477,2.4837554,0.29031485,2.4938176,1
261526990,261526963,0.14186022,8.2765945e-07,-0.30881667,2.4257102,0.0043683765,2.4080744,1
261625954,261625927,0.14192067,8.2635313e-07,-0.4421144,2.3428347,0.009270116,2.326072,1
261724749,261724723,0.14197512,8.2447275e-07,0.6729747,2.351551,0.021399349,2.3396034,1
261823506,261823479,0.14198163,8.22438e-07,0.51070017,2.2941945,0.012631626,2.281857,1
261926995,261926968,0.14203784,8.2144874e-07,-1.3058127,2.2163281,0.08548408,2.2089326,1
262025282,262025255,0.14191523,8.1968716e-07,1.4739926,2.2726216,0.10622359,2.2673447,1
262124370,262124338,0.14178745,8.1815176e-07,0.3158346,2.2144566,0.0050050654,2.2015746,1
262227012,262226985,0.14192891,8.171426e-07,-1.5503882,2.1905663,0.12192198,2.1881666,1
262325791,262325764,0.14187676,8.1526025e-07,0.5432625,2.1967418,0.014927872,2.1813414,1
262424602,262424575,0.14185561,8.1364163e-07,-0.74602437,2.2547216,0.027426511,2.2442622,1
262523510,262523484,0.14194274,8.120128e-07,0.9070387,2.2587402,0.0404709,2.248935,1
262626315,262626288,0.14189127,8.11607e-07,0.54097366,2.2958736,0.014163213,2.2798746,1
262725211,262725185,0.14192058,8.1058084e-07,-1.8035554,2.3526309,0.15362526,2.3523126,1
262823985,262823952,0.14188515,8.099062e-07,-1.2884456,2.3172379,0.079601094,2.3108954,1
262926758,262926733,0.14184456,8.101418e-07,-0.55812323,2.2741966,0.015219124,2.259439,1
263025635,263025608,0.14184335,8.086978e-07,-0.8853397,2.2235918,0.03916718,2.2112992,1
263124825,263124774,0.14190596,8.06956e-07,-3.2818046,2.2441475,0.53325075,2.2750554,1
263227302,263227276,0.14189959,8.0658845e-07,0.97180057,2.2722008,0.046181183,2.2602684,1
263326260,263326235,0.14191692,8.0516605e-07,2.525738,2.2476304,0.3153619,2.2680771,1
263425078,263425053,0.14213732,8.038984e-07,0.21722043,2.3333132,0.0022469105,2.3203716,1
263523938,263523911,0.1421315,8.033544e-07,2.3848236,2.3937204,0.26399553,2.4043818,1
263626687,263626659,0.14203618,8.0469994e-07,1.2785704,2.4562595,0.07394904,2.4480002,1
263725800,263725773,0.14208992,8.049741e-07,2.2221394,2.4017642,0.22843872,2.4140563,1
263824444,263824418,0.14230491,8.0497836e-07,1.845751,2.4619656,0.15375236,2.463741,1
263923662,263923628,0.14237459,8.050244e-07,1.3697,2.4586024,0.0847852,2.4539828,1
264026184,264026144,0.14246489,8.059831e-07,-1.4196426,2.4827344,0.090195574,2.473238,1
264125036,264125010,0.1423398,8.064381e-07,-0.2423642,2.407157,0.0027113776,2.39383,1
264223868,264223830,0.14241686,8.0678626e-07,1.0444133,2.4632974,0.049202308,2.4551082,1
264326777,264326750,0.1423544,8.0816216e-07,1.4152032,2.4144378,0.09216777,2.40967,1
264425505,264425478,0.14231472,8.082715e-07,2.9242344,2.3521125,0.4039464,2.3870573,1
264524674,264524637,0.14253564,8.0857524e-07,1.9879224,2.3762732,0.18478213,2.3814073,1
264627145,264627118,0.14250237,8.097532e-07,0.73872703,2.3961098,0.025305724,2.3825107,1
264726029,264726002,0.14254537,8.10145e-07,0.8975861,2.460322,0.03638462,2.4481406,1
264824995,264824956,0.14261113,8.103556e-07,0.5065025,2.4065032,0.011844978,2.394618,1
264924069,264924027,0.14253148,8.1016333e-07,1.5159702,2.3447483,0.1089037,2.3418605,1
265026554,265026527,0.14241983,8.1120874e-07,1.3580948,2.3854315,0.085911386,2.3789296,1
265125587,265125560,0.14243183,8.1167224e-07,0.17101935,2.371991,0.0013700455,2.3544059,1
265224334,265224288,0.14250165,8.1165564e-07,1.6539959,2.3180957,0.13112785,2.3167717,1
265323140,265323114,0.14264832,8.116695e-07,1.7561562,2.3918302,0.14326939,2.3924842,1
265426012,265425986,0.14271031,8.1313203e-07,-0.2961372,2.417421,0.004030799,2.3995395,1
265524912,265524885,0.14266935,8.133444e-07,0.096596986,2.4010808,0.00043179526,2.388495,1
265623780,265623743,0.14271976,8.1319826e-07,-1.1782348,2.3670387,0.065165214,2.358382,1
265726555,265726528,0.14262363,8.140633e-07,1.5571845,2.3280554,0.11572956,2.325887,1
265825461,265825434,0.14274593,8.14105e-07,-1.8957324,2.3355567,0.17097048,2.3371017,1
265924328,265924292,0.14280808,8.1401237e-07,2.4011116,2.354127,0.2721149,2.3650894,1
266027061,266027035,0.14290632,8.149281e-07,-3.427866,2.3912456,0.54598534,2.4366047,1
266125988,266125959,0.14285778,8.1532824e-07,-0.96713585,2.4393384,0.042604983,2.4252737,1
266224835,266224795,0.1427337,8.159953e-07,0.27047214,2.441816,0.0033288146,2.4288166,1
266323842,266323810,0.14255479,8.170274e-07,0.26893684,2.4054246,0.003340922,2.392394,1
266426448,266426422,0.14246064,8.1911884e-07,1.2777596,2.3674214,0.07662671,2.358597,1
266525301,266525273,0.14257903,8.198513e-07,-2.4992929,2.3686385,0.29301712,2.3882298,1
266624214,266624188,0.14260954,8.20043e-07,-1.0251106,2.3593166,0.04948946,2.3502233,1
266727035,266727007,0.14268127,8.205136e-07,-2.658543,2.3774562,0.3303181,2.4003909,1
266825780,266825754,0.14262453,8.203555e-07,-0.9602127,2.487245,0.041188292,2.474127,1
266924951,266924923,0.14272982,8.202852e-07,0.2820293,2.431027,0.0036354335,2.4176586,1
267023693,267023666,0.14280675,8.1959564e-07,0.3058721,2.3944907,0.004341343,2.3814692,1
267126783,267126750,0.14293121,8.1965516e-07,-1.0207822,2.3712807,0.048824828,2.357764,1
267225284,267225258,0.14304546,8.183725e-07,-3.662969,2.3228776,0.641797,2.3783145,1
267324069,267324036,0.14299698,8.178951e-07,0.72184503,2.4639983,0.023496598,2.453072,1
267426816,267426790,0.14291874,8.1893705e-07,1.9597139,2.432302,0.17543867,2.4383729,1
267525815,267525789,0.14286241,8.1956074e-07,-1.6696748,2.3741114,0.13047285,2.3719788,1
267624820,267624787,0.14272317,8.206505e-07,-0.12920767,2.4191434,0.00076678296,2.4059377,1
267723397,267723356,0.14270446,8.2146346e-07,0.6218151,2.4201574,0.017751552,2.4084578,1
267826330,267826303,0.14273047,8.228375e-07,-1.5487001,2.4528575,0.108647525,2.4484887,1
267925237,267925203,0.142765,8.224448e-07,-0.26281035,2.387928,0.0032138175,2.3751528,1
268024727,268024694,0.14285173,8.2115565e-07,-2.031753,2.3802838,0.19269505,2.382719,1
268127052,268127012,0.14297073,8.204952e-07,0.29528087,2.3217597,0.004172639,2.3045282,1
268226392,268226367,0.14295414,8.189695e-07,2.32059,2.3370771,0.25602433,2.3538535,1
268325144,268325117,0.14310196,8.1754973e-07,1.6487827,2.3706586,0.12741347,2.3697264,1
268423426,268423399,0.143215,8.16391e-07,1.2213342,2.3751407,0.069781,2.3692517,1
268526256,268526230,0.1432688,8.1622204e-07,0.25714558,2.3342562,0.00314751,2.3172436,1
268625161,268625114,0.14331304,8.1518266e-07,0.7673234,2.373244,0.027565887,2.363195,1
268723889,268723862,0.14330284,8.144933e-07,0.8091353,2.447701,0.029719498,2.4380589,1
268826862,268826835,0.1433726,8.15476e-07,1.9223254,2.4621701,0.16676052,2.4692686,1
268925563,268925537,0.14336197,8.1565264e-07,1.0085952,2.3900685,0.04729127,2.3798587,1
269024490,269024461,0.14338592,8.154303e-07,0.30541486,2.2844574,0.004536853,2.2723658,1
269127380,269127348,0.14341807,8.156178e-07,0.050977383,2.1869822,0.00013202839,2.1703854,1
269226132,269226106,0.14339834,8.145826e-07,-0.66582817,2.2207942,0.022180611,2.2056909,1
269325057,269325031,0.14335716,8.1361856e-07,-2.433626,2.2174883,0.29675895,2.227055,1
269423916,269423888,0.14334217,8.1319706e-07,0.1254048,2.2598114,0.00077323883,2.2473748,1
269526589,269526562,0.14322932,8.139281e-07,1.8743203,2.3225627,0.16806515,2.3261304,1
269625573,269625540,0.1431916,8.1376106e-07,1.1171175,2.307587,0.060089298,2.297526,1
269724346,269724318,0.1433177,8.138883e-07,-0.76514333,2.539703,0.025612984,2.5278497,1
269827093,269827066,0.1434064,8.1533204e-07,-1.2581143,2.531699,0.06946814,2.521068,1
269926042,269926015,0.14331138,8.161106e-07,1.6609074,2.5572333,0.119861014,2.555213,1
270024888,270024861,0.14329486,8.1687557e-07,-0.6653969,2.559235,0.019222457,2.5470047,1
270123824,270123797,0.14329696,8.1777023e-07,0.7143494,2.482666,0.022838129,2.471188,1
270226517,270226490,0.14327434,8.191776e-07,1.6016253,2.379266,0.11979435,2.376801,1
270325489,270325463,0.14344124,8.194041e-07,-2.1973095,2.4852448,0.21585931,2.4931705,1
270424277,270424243,0.14340465,8.19674e-07,1.6544785,2.5115714,0.12109724,2.5092182,1
270527694,270527669,0.14342041,8.2099916e-07,0.1018953,2.552238,0.00045200644,2.532565,1
270625894,270625867,0.14347328,8.206773e-07,0.68931985,2.470375,0.021371556,2.4558148,1
270724892,270724865,0.14353757,8.204211e-07,-2.2217245,2.3768096,0.23075096,2.3816168,1
270824285,270824260,0.14349444,8.2060313e-07,2.0580924,2.4697692,0.1905596,2.4744918,1
270926475,270926448,0.14347677,8.220566e-07,0.29145598,2.405547,0.0039236443,2.3884664,1
271025338,271025299,0.14349131,8.2244753e-07,0.44942093,2.3830204,0.009417515,2.3667712,1
271124412,271124386,0.14346881,8.2269713e-07,-1.7390776,2.5289795,0.13287707,2.5268033,1
271226956,271226930,0.14350782,8.245177e-07,1.8384998,2.5334806,0.14824055,2.5357077,1
271325915,271325888,0.14359869,8.250272e-07,-0.026778776,2.4763463,3.2175667e-05,2.4579175,1
271425371,271425344,0.14350417,8.252445e-07,-0.07186751,2.5460765,0.00022539862,2.5315015,1
271527620,271527593,0.14334023,8.2718543e-07,3.723501,2.5456429,0.60514987,2.6057038,1
271626402,271626375,0.14335358,8.288107e-07,-0.07911262,2.591629,0.0002683343,2.5727901,1
271725349,271725322,0.14335693,8.300538e-07,-0.57988715,2.5366533,0.014729342,2.520311,1
271824135,271824108,0.14338148,8.309198e-07,-3.8491025,2.5554783,0.6441755,2.6013494,1
271927015,271926987,0.1434931,8.331519e-07,-2.4788272,2.6414223,0.25847122,2.6580203,1
272025844,272025817,0.14350574,8.34027e-07,-1.0980623,2.6183681,0.051165916,2.605983,1
272124656,272124617,0.14343107,8.343103e-07,-2.4146225,2.5268152,0.25637904,2.5364738,1
272223443,272223416,0.14339313,8.3545194e-07,1.6891599,2.6753118,0.1185017,2.6718316,1
272326381,272326354,0.14329255,8.37882e-07,1.9318628,2.6374104,0.15722889,2.6385367,1
272425208,272425181,0.14336236,8.387953e-07,1.6869944,2.5842056,0.12236514,2.5809865,1
272524319,272524289,0.14331369,8.394166e-07,1.3463166,2.592259,0.0776915,2.584674,1
272626796,272626771,0.14325981,8.41668e-07,0.42026716,2.6678343,0.0073561324,2.6491346,1
272725760,272725733,0.14319792,8.4268515e-07,1.9952097,2.547423,0.1736335,2.550022,1
272824567,272824541,0.14329,8.43493e-07,-1.8715141,2.6277626,0.14810085,2.6280427,1
272923492,272923466,0.1433016,8.443217e-07,2.0415192,2.6033597,0.17788127,2.6048386,1
273026224,273026197,0.14335129,8.457932e-07,-1.6816922,2.5910532,0.12127581,2.5885572,1
273125301,273125263,0.14343654,8.457743e-07,2.5412824,2.6452312,0.27126873,2.656424,1
273223978,273223951,0.14342147,8.464287e-07,-0.3309474,2.7085023,0.0044931015,2.6941683,1
273326729,273326701,0.14350249,8.481103e-07,-0.3746992,2.6427422,0.0059029385,2.6245267,1
273425675,273425648,0.14337301,8.4924625e-07,-0.6291996,2.8359191,0.015511028,2.8232284,1
273524461,273524433,0.14333412,8.5043376e-07,1.3004913,2.7614534,0.06805103,2.752519,1
273627290,273627263,0.14332418,8.5059753e-07,0.8703302,2.7551553,0.03054777,2.738606,1
273726082,273726056,0.14342959,8.49151e-07,-2.1458817,2.6714222,0.19152543,2.677809,1
273825091,273825064,0.14333989,8.4665413e-07,-3.1298203,2.6207254,0.4153123,2.6452937,1
273923857,273923831,0.14342386,8.4424363e-07,1.0367777,2.610984,0.045742992,2.6002026,1
274026705,274026677,0.14335954,8.443854e-07,-2.0568604,2.5653179,0.1832424,2.571708,1
274125515,274125487,0.14323847,8.449754e-07,1.9499636,2.657028,0.15900631,2.6582584,1
274224399,274224372,0.14331713,8.457654e-07,-1.9280202,2.6401937,0.15643895,2.6410677,1
274327139,274327112,0.1434575,8.4793527e-07,-2.5726795,2.7578523,0.26666,2.7754574,1
274426147,274426120,0.1434663,8.491449e-07,-2.4510362,2.7212296,0.24529673,2.735587,1
274525192,274525166,0.14351732,8.497752e-07,-2.1494918,2.651765,0.19359495,2.6547596,1
274623756,274623704,0.1435433,8.500758e-07,0.7912754,2.7134423,0.025638478,2.7014494,1
274727218,274727192,0.14351803,8.5121667e-07,0.7360038,2.625242,0.022927055,2.6087198,1
274825548,274825522,0.14367901,8.5096985e-07,-1.998799,2.7272077,0.16277118,2.7278705,1
274924356,274924329,0.14378087,8.505202e-07,0.8218539,2.7756894,0.027038079,2.7638695,1
275027069,275027040,0.14380626,8.508187e-07,-0.05288285,2.6862946,0.00011567342,2.666242,1
275126198,275126165,0.14394811,8.499283e-07,-0.81626356,2.7007627,0.027411439,2.6825514,1
275224834,275224807,0.14397565,8.4945185e-07,-0.9200543,2.7807043,0.03382436,2.7677846,1
275323982,275323955,0.14397518,8.4949676e-07,-0.293766,2.6717412,0.0035889393,2.6567583,1
275426555,275426528,0.14397842,8.503713e-07,2.2571507,2.7073445,0.20909086,2.7210455,1
275525378,275525351,0.14405441,8.5102647e-07,1.7210312,2.7271776,0.12067618,2.7278638,1
275624246,275624219,0.1440256,8.516396e-07,2.3636599,2.6866777,0.23105314,2.6965423,1
275727554,275727528,0.1440452,8.5366963e-07,0.41191837,2.718648,0.006934687,2.6996381,1
275826635,275826609,0.1440753,8.543591e-07,0.023948861,2.6088398,2.4427547e-05,2.5886471,1
275924757,275924733,0.14417224,8.5423324e-07,2.833205,2.7103436,0.3290706,2.730702,1
276023851,276023811,0.14419827,8.550405e-07,-0.6809624,2.7598333,0.018668992,2.7457354,1
276126811,276126774,0.14427486,8.5654943e-07,-0.8664583,2.645031,0.031537123,2.6278615,1
276225372,276225346,0.14424995,8.56854e-07,0.3710723,2.6795323,0.005709729,2.6612887,1
276324223,276324197,0.14427169,8.569472e-07,-0.90200037,2.7311177,0.03310019,2.718438,1
276427000,276426973,0.14447327,8.5787906e-07,0.14682901,2.742602,0.00087341055,2.7228916,1
276525872,276525845,0.14444357,8.5764185e-07,3.253572,2.7329903,0.43036827,2.7824373,1
276624734,276624701,0.14467819,8.5774917e-07,-0.74884355,2.743267,0.022712847,2.7291732,1
276723457,276723430,0.14470644,8.580128e-07,-0.16247925,2.7001112,0.0010863547,2.685478,1
276826425,276826398,0.1447369,8.5969475e-07,-0.48153228,2.784416,0.009252821,2.7641985,1
276925272,276925246,0.14472517,8.6038636e-07,-0.015193783,2.7343981,9.380534e-06,2.71437,1
277024355,277024328,0.14487025,8.6051426e-07,1.5222306,2.7572618,0.093377106,2.7548301,1
277127045,277127011,0.14497596,8.617897e-07,0.66419446,2.8462932,0.017221397,2.8310442,1
277226476,277226449,0.14499506,8.624265e-07,-0.8134905,2.7507293,0.026730966,2.7314641,1
277324574,277324547,0.14495796,8.6265095e-07,-0.7226044,2.7208483,0.021323297,2.707155,1
277423499,277423472,0.14496484,8.631193e-07,3.1819727,2.733413,0.41157135,2.7645059,1
277526227,277526201,0.14493439,8.649011e-07,-2.376949,2.7972538,0.22442196,2.8053277,1
277625188,277625150,0.14502163,8.654974e-07,-0.3636622,2.7854896,0.0052753626,2.7703931,1
277723945,277723918,0.14499876,8.662192e-07,2.4495459,2.8175697,0.23662138,2.829594,1
277823087,277823054,0.14496978,8.671797e-07,0.8970376,2.7542095,0.03246249,2.743503,1
277926217,277926189,0.14505468,8.688947e-07,-2.5171208,2.685241,0.2621696,2.6988833,1
278024781,278024754,0.14494787,8.700252e-07,1.3247826,2.877264,0.06777461,2.8700113,1
278127459,278127425,0.14500998,8.719786e-07,-0.18572336,2.7669156,0.0013851431,2.7464712,1
278226187,278226147,0.14493044,8.7336025e-07,3.7208602,2.7216284,0.5652172,2.787205,1
278325178,278325141,0.14487706,8.789974e-07,-0.72149706,2.8179574,0.020525428,2.8013992,1
278423945,278423917,0.14490338,8.829336e-07,1.4336438,3.0700357,0.074386925,3.0629961,1
278526825,278526798,0.14491317,8.866023e-07,0.89019084,3.0343635,0.029017244,3.0174763,1
278625707,278625680,0.14483228,8.8819064e-07,2.5269039,2.953107,0.24024574,2.9691617,1
278724510,278724469,0.14496051,8.9011934e-07,-1.3577935,3.1547072,0.064933054,3.1450553,1
278823406,278823380,0.14488421,8.922289e-07,0.12559189,3.0592885,0.0005728755,3.0433772,1
278926072,278926044,0.14490792,8.950174e-07,-3.6355345,3.0481982,0.4817823,3.100422,1
279025234,279025196,0.14482844,8.9756435e-07,1.407151,3.1294723,0.07030202,3.1207917,1
279127891,279127862,0.14465825,9.0064106e-07,2.7745478,3.1584024,0.2708161,3.1780324,1
279226746,279226719,0.14455542,9.0264547e-07,2.1886778,3.134087,0.16982831,3.136072,1
279325516,279325489,0.144563,9.0443456e-07,-1.639376,3.097155,0.09641658,3.093613,1
279424465,279424438,0.14456256,9.062214e-07,1.947792,3.1540053,0.13365348,3.150797,1
279527079,279527053,0.14453799,9.087735e-07,-0.77792317,3.062813,0.021953836,3.04555,1
279626620,279626593,0.14448425,9.0994047e-07,0.051197104,2.9668918,9.8162716e-05,2.9443998,1
279724941,279724914,0.14444382,9.1018876e-07,-3.7486918,2.93915,0.5312454,2.9840758,1
279823772,279823746,0.14447676,9.109223e-07,2.5075393,3.0934737,0.22584295,3.0996497,1
279926498,279926471,0.1444225,9.126812e-07,0.2885773,3.0128562,0.0030711668,2.9910502,1
280025508,280025481,0.14436127,9.130991e-07,3.0891538,2.963735,0.3577644,2.9936604,1
280124249,280124222,0.14428729,9.134991e-07,1.0869837,2.964606,0.044282954,2.952071,1
280227059,280227032,0.14424603,9.15103e-07,-0.7237637,3.0334477,0.019187331,3.0161912,1
280325994,280325967,0.1441153,9.1613254e-07,3.2413092,3.0213225,0.38636816,3.053528,1
280424838,280424800,0.14415355,9.1761916e-07,0.75475144,3.1133559,0.020329965,3.0984697,1
280523809,280523775,0.14398897,9.194382e-07,-1.9216039,3.172575,0.12932228,3.1750517,1
280626499,280626472,0.14391708,9.2240543e-07,0.9705659,3.0774086,0.034011237,3.0582967,1
280725294,280725267,0.1439089,9.238739e-07,0.809273,3.0935116,0.02352317,3.0731995,1
280824347,280824314,0.14396794,9.2457213e-07,-0.31680107,2.9954655,0.003722772,2.9802003,1
280926972,280926943,0.14399461,9.255108e-07,-1.4199144,2.9034443,0.077155754,2.8967032,1
281025878,281025852,0.14396614,9.249317e-07,-2.3122642,2.801662,0.21203944,2.8104384,1
281124777,281124751,0.14396156,9.2372176e-07,-2.3249195,2.7199266,0.22080867,2.728964,1
281223539,281223512,0.14397722,9.219885e-07,-1.9076701,2.730056,0.14811276,2.7311146,1
281326511,281326484,0.1439804,9.213358e-07,1.0475794,2.7505462,0.044331502,2.73498,1
281425296,281425270,0.14393823,9.194914e-07,0.45992953,2.6765556,0.0087814005,2.6619847,1
281524335,281524308,0.14380576,9.177429e-07,3.7044983,2.6005886,0.58633345,2.636682,1
281626857,281626830,0.14371844,9.178972e-07,-0.4993571,2.6242464,0.010557847,2.6075273,1
281725918,281725890,0.14341414,9.17835e-07,1.2353486,2.6101956,0.06496261,2.596156,1
281824604,281824576,0.1434649,9.171563e-07,1.6472068,2.5789049,0.11690105,2.5725412,1
281923526,281923500,0.14350969,9.155992e-07,2.6001825,2.5850525,0.29060012,2.5932865,1
282026340,282026315,0.14346005,9.1459685e-07,-1.5783867,2.526562,0.10956059,2.5260851,1
282126158,282126118,0.14334351,9.1208864e-07,-3.202284,2.4988787,0.45596555,2.5361586,1
282223971,282223945,0.14339401,9.0931775e-07,-0.5747466,2.574286,0.014257833,2.5620234,1
282326778,282326752,0.14338744,9.077633e-07,-0.34820813,2.5840688,0.0052135224,2.5659404,1
282425713,282425684,0.143444,9.0538254e-07,-1.7872158,2.5987334,0.13656825,2.59872,1
282524522,282524494,0.14337432,9.0308674e-07,-1.1411451,2.5296254,0.057198286,2.5222373,1
282627319,282627292,0.14322837,9.01695e-07,1.5045329,2.452706,0.10254522,2.4441166,1
282726203,282726177,0.14335388,8.995713e-07,-2.3763313,2.4825268,0.25274208,2.5007994,1
282825045,282825017,0.1433332,8.97253e-07,0.28902373,2.4729006,0.0037533394,2.45415,1
282924145,282924101,0.14340454,8.945455e-07,1.470462,2.4792986,0.09690279,2.4726562,1
283026730,283026701,0.14342976,8.932288e-07,0.81735915,2.4842005,0.02988111,2.4687133,1
283125689,283125654,0.14326775,8.912779e-07,2.740563,2.4491534,0.34073836,2.4710937,1
283224377,283224349,0.14327893,8.8933797e-07,-1.0009158,2.419356,0.046010055,2.410611,1
283323350,283323312,0.14321432,8.874022e-07,0.7452226,2.336459,0.026410183,2.3248951,1
283426065,283426037,0.14316578,8.861591e-07,1.426108,2.3022358,0.09815502,2.2945213,1
283525021,283524994,0.14319111,8.836085e-07,-0.045081235,2.3377752,9.659315e-05,2.3244748,1
283623991,283623958,0.14325085,8.8036023e-07,-2.836338,2.3900156,0.37400097,2.410572,1
283726644,283726617,0.14341637,8.7869313e-07,-0.04034698,2.4759026,7.305433e-05,2.457063,1
283825453,283825427,0.14344648,8.763914e-07,-0.09648112,2.426897,0.00042617784,2.4084015,1
283924397,283924358,0.14345935,8.741641e-07,-2.7728295,2.3258379,0.36730295,2.342716,1
