timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
284027182,284027150,0.14360476,8.729954e-07,-2.6183574,2.3766758,0.3205128,2.3970213,1
284125997,284125970,0.14359263,8.708129e-07,0.77145123,2.4283345,0.027231146,2.413748,1
284224884,284224856,0.14365573,8.684685e-07,0.80014265,2.3870049,0.029801562,2.3763342,1
284323949,284323915,0.14367227,8.6644997e-07,-1.740556,2.3301523,0.14446053,2.3278835,1
284426464,284426438,0.14362977,8.654782e-07,-1.249947,2.3633046,0.07345493,2.353771,1
284525454,284525432,0.14365146,8.6331767e-07,-0.7629238,2.310182,0.027994556,2.2953355,1
284624259,284624232,0.14366092,8.6075886e-07,-2.3188055,2.2144868,0.26978204,2.2219434,1
284727029,284727002,0.14367492,8.594462e-07,-2.6032674,2.2640305,0.33259276,2.2848384,1
284825939,284825913,0.14366597,8.573295e-07,0.018402375,2.2828076,1.6482989e-05,2.2652256,1
284924760,284924735,0.14372861,8.547483e-07,1.1637847,2.2161121,0.067906454,2.2092881,1
285023627,285023600,0.14368786,8.5216607e-07,1.1554984,2.1766222,0.06815741,2.1699219,1
285126578,285126535,0.14359057,8.506123e-07,1.1411444,2.179407,0.06638965,2.1702466,1
285225374,285225336,0.14372411,8.4795045e-07,-2.2888577,2.1631696,0.26909432,2.1759186,1
285324133,285324106,0.143691,8.4589647e-07,0.70189184,2.2138503,0.02472576,2.2034895,1
285426957,285426930,0.143653,8.4558883e-07,-2.0420463,2.1338995,0.21712744,2.141697,1
285525821,285525794,0.14351074,8.443599e-07,0.02986817,2.1570263,4.5953573e-05,2.1405811,1
285624779,285624741,0.14348827,8.424903e-07,-1.7070466,2.211081,0.14643456,2.210567,1
285723525,285723496,0.14350253,8.4104335e-07,1.2225366,2.258876,0.07351717,2.251679,1
285826484,285826450,0.14346462,8.409889e-07,0.92911434,2.3798654,0.04030356,2.3665502,1
285925214,285925188,0.14344141,8.40154e-07,1.0937752,2.3544855,0.056456976,2.345624,1
286024142,286024116,0.14350146,8.389514e-07,1.3758165,2.2922013,0.09175415,2.2865114,1
286126908,286126877,0.14358267,8.387267e-07,2.13343,2.359816,0.2143069,2.3692775,1
286225806,286225780,0.1436008,8.381227e-07,-0.23347121,2.3557823,0.002570923,2.3382976,1
286324584,286324545,0.14367023,8.3733596e-07,2.3227463,2.2989433,0.2607551,2.3081439,1
286423439,286423412,0.14361337,8.366218e-07,1.519316,2.308226,0.11111568,2.3047483,1
286526224,286526196,0.14365047,8.372371e-07,-1.5927154,2.3425589,0.12032151,2.3392706,1
286625075,286625048,0.14355478,8.372153e-07,1.3441826,2.4355779,0.08242749,2.429454,1
286723942,286723903,0.14348167,8.374322e-07,-0.06018588,2.4984477,0.00016109292,2.484959,1
286826813,286826788,0.1435,8.3906343e-07,0.87401104,2.5339305,0.033496283,2.5193486,1
286925603,286925564,0.14338219,8.39701e-07,2.088833,2.534946,0.1912477,2.539966,1
287024563,287024536,0.1434955,8.403488e-07,-1.10181,2.571112,0.05246261,2.5621567,1
287127429,287127396,0.14341624,8.416441e-07,1.2068716,2.4702032,0.06551594,2.4595153,1
287226189,287226149,0.1434468,8.4145677e-07,-1.9725726,2.5238068,0.17130394,2.5289254,1
287324996,287324968,0.14349052,8.4215105e-07,0.30656388,2.6708038,0.0039098267,2.6568418,1
287424030,287424003,0.14338227,8.433217e-07,2.7604215,2.6640346,0.31781065,2.6791701,1
287526633,287526606,0.1433879,8.4554847e-07,2.697423,2.7093036,0.2983994,2.730304,1
287625480,287625454,0.143451,8.469166e-07,-1.784407,2.7778056,0.12736307,2.7765553,1
287724451,287724411,0.1434967,8.475366e-07,-1.8137167,2.6713276,0.13682619,2.6695926,1
287827132,287827106,0.14354526,8.482343e-07,1.4885188,2.6086628,0.09437309,2.6026175,1
287926031,287926005,0.14351663,8.474843e-07,3.3935688,2.5901697,0.49401778,2.6387005,1
288024842,288024816,0.14356644,8.4741674e-07,2.2116485,2.6224976,0.20724048,2.6279087,1
288123782,288123739,0.14352989,8.476715e-07,0.8570103,2.609861,0.031268872,2.5985663,1
288226617,288226590,0.14363885,8.4911534e-07,0.20368966,2.671702,0.0017254702,2.6523285,1
288325531,288325493,0.14362635,8.493279e-07,1.4267873,2.6004457,0.08698175,2.5939405,1
288424376,288424335,0.14361966,8.4932987e-07,-1.3345034,2.5366044,0.0780089,2.5292742,1
288523245,288523206,0.14353843,8.4937983e-07,-1.6293237,2.5645168,0.11501824,2.561075,1
288625899,288625871,0.14355774,8.5070644e-07,0.31135392,2.557113,0.0042122705,2.5389163,1
288724902,288724874,0.14349476,8.511214e-07,1.6233228,2.5149567,0.11642246,2.511439,1
288823828,288823790,0.14345036,8.5141215e-07,1.5030241,2.4835467,0.10106878,2.4785023,1
288926518,288926479,0.14336522,8.524528e-07,1.0931659,2.4655828,0.053853013,2.4536161,1
289025344,289025317,0.14335987,8.5208455e-07,1.2658584,2.372169,0.075055435,2.3628666,1
289124213,289124186,0.14333637,8.510433e-07,-0.70764005,2.3883755,0.02329591,2.377418,1
289226955,289226928,0.14347462,8.504803e-07,-0.29123545,2.357885,0.0039969007,2.3403416,1
289326053,289326026,0.14353065,8.483122e-07,-0.17620102,2.2651348,0.0015229312,2.2475207,1
289424746,289424713,0.14349373,8.461169e-07,-0.677066,2.2769217,0.022370279,2.265678,1
289523618,289523591,0.14330149,8.447972e-07,-0.60052043,2.313183,0.017322201,2.3027225,1
289626377,289626343,0.1432112,8.4516927e-07,0.28262353,2.227061,0.0039851256,2.2104096,1
289725309,289725284,0.14309637,8.443714e-07,1.3358812,2.2247493,0.089127585,2.2178407,1
289824084,289824059,0.1432018,8.4298273e-07,0.83353716,2.3464324,0.032900266,2.3353596,1
289926819,289926792,0.14334638,8.422562e-07,-0.29380485,2.3460336,0.0040882854,2.3288338,1
290025829,290025800,0.14332494,8.4065493e-07,1.562634,2.343303,0.11578267,2.339302,1
290124833,290124797,0.14340477,8.387566e-07,-1.4014735,2.3589635,0.0925137,2.353131,1
290223388,290223361,0.14343962,8.3673314e-07,-0.6257434,2.2621343,0.01923232,2.250674,1
290326318,290326291,0.14343847,8.3549463e-07,1.6600839,2.1720586,0.14097628,2.1718338,1
290425125,290425098,0.14359954,8.332648e-07,1.9957905,2.2965243,0.19271536,2.299902,1
290524249,290524222,0.14358836,8.3215565e-07,-0.05741945,2.2789745,0.00016074449,2.26567,1
290626846,290626820,0.14364189,8.3138207e-07,0.72003245,2.1788313,0.026438575,2.1656678,1
290725741,290725714,0.14365254,8.2888477e-07,2.1429098,2.2156026,0.23028912,2.2276735,1
290824597,290824560,0.14365177,8.268345e-07,0.31384557,2.2708232,0.004819547,2.2584004,1
290923409,290923383,0.14367093,8.2516317e-07,1.0317816,2.1940827,0.053911325,2.1861112,1
291026144,291026117,0.14364204,8.243598e-07,-2.3468027,2.1707418,0.28190482,2.1851945,1
291125350,291125305,0.14351633,8.227351e-07,-1.6768256,2.2693186,0.13766953,2.2678058,1
291223966,291223939,0.1436571,8.210782e-07,-1.0196506,2.2586756,0.05114538,2.2494187,1
291326705,291326678,0.14368315,8.204879e-07,-3.3041155,2.2457728,0.5401347,2.291698,1
291425608,291425561,0.14358097,8.1940925e-07,0.42796087,2.2675493,0.008974472,2.2511356,1
291524462,291524436,0.14353947,8.184844e-07,2.0002832,2.2589624,0.19680288,2.261506,1
291627206,291627179,0.1434636,8.189617e-07,-0.27914464,2.2280982,0.003885812,2.211907,1
291726212,291726185,0.14340365,8.1809674e-07,-0.57082605,2.1382098,0.016932253,2.124123,1
291824982,291824956,0.14350106,8.1563263e-07,0.51215273,2.074022,0.014052161,2.062637,1
291923820,291923794,0.14364819,8.12524e-07,0.31652558,2.1142874,0.005265154,2.102153,1
292026637,292026586,0.14365521,8.1083135e-07,-1.8127707,2.1444113,0.17026883,2.14644,1
292125660,292125632,0.14354675,8.0825305e-07,-0.52073896,2.1438518,0.014054094,2.128598,1
292224360,292224334,0.1435896,8.0611426e-07,-0.7902108,2.112645,0.03284104,2.1029181,1
292327161,292327127,0.14364725,8.0567537e-07,-0.0292565,2.1928253,4.3370877e-05,2.1759765,1
292426057,292426029,0.14370914,8.0459154e-07,-2.9376974,2.1171858,0.45291075,2.1511357,1
292525093,292525056,0.14354983,8.035333e-07,-1.8724716,2.1462336,0.18151437,2.148746,1
292623993,292623966,0.14364585,8.02815e-07,-1.1780081,2.108656,0.07312204,2.1019914,1
292726505,292726478,0.14362769,8.028516e-07,1.032732,2.0989542,0.056458563,2.0890267,1
292825326,292825288,0.1437041,8.0203114e-07,2.4598935,2.1760004,0.30898052,2.1957493,1
292924262,292924237,0.1437438,8.015242e-07,0.9257366,2.255335,0.0422203,2.2462053,1
293026991,293026966,0.14382903,8.025929e-07,-2.119658,2.244317,0.2224359,2.2523975,1
293126063,293126029,0.14376706,8.022186e-07,0.06626137,2.2382722,0.00021795431,2.2211227,1
293224774,293224747,0.14392743,8.01619e-07,1.4524772,2.1745796,0.107795544,2.1716113,1
293323634,293323595,0.1439696,8.0103536e-07,0.055361286,2.2103543,0.00015406641,2.198037,1
293426500,293426474,0.14400011,8.0189994e-07,-1.7039292,2.180908,0.14791875,2.179592,1
293525285,293525258,0.14392266,8.0154877e-07,1.7241236,2.252101,0.14665821,2.2539196,1
293624222,293624195,0.14386846,8.009727e-07,1.7474436,2.1897392,0.15494281,2.1899343,1
293726877,293726850,0.14385152,8.0122663e-07,-0.38797718,2.1397889,0.007816259,2.1242075,1
293825855,293825828,0.14387153,8.005887e-07,-0.23741573,2.1268072,0.0029447493,2.1108346,1
293924627,293924601,0.1438171,7.999909e-07,-0.36633545,2.1904905,0.0068072863,2.1785996,1
294023521,294023494,0.14389266,7.993733e-07,-1.9462198,2.1923687,0.19196747,2.1943338,1
294126500,294126465,0.14393725,8.000045e-07,1.4771321,2.1693807,0.11175331,2.1667502,1
294225108,294225082,0.14386682,7.998164e-07,-1.6866521,2.2534366,0.14026947,2.2519445,1
294324012,294323985,0.14386182,7.9978804e-07,0.19194409,2.1723683,0.0018844019,2.1602974,1
294426754,294426721,0.14396471,8.002946e-07,-2.8573656,2.2294993,0.40689445,2.2588804,1
294525647,294525619,0.14389579,8.006447e-07,1.283497,2.3419487,0.07815734,2.3343723,1
294624468,294624430,0.14396848,8.0095157e-07,-1.0727078,2.3371747,0.05470527,2.3284574,1
294727294,294727269,0.14406104,8.0241614e-07,-2.9827816,2.3179948,0.42646945,2.350121,1
294826150,294826123,0.14395535,8.032005e-07,2.7366202,2.5172713,0.33056474,2.5441043,1
294925092,294925055,0.14408046,8.0435996e-07,2.0985456,2.5437696,0.19236077,2.5488496,1
295024035,295023998,0.14401022,8.0564564e-07,-0.6744202,2.5708506,0.01965811,2.5583243,1
295126926,295126893,0.14403349,8.082807e-07,0.43803865,2.6255465,0.008120124,2.6075504,1
295225506,295225480,0.1440828,8.1012547e-07,0.4698916,2.6088927,0.009403654,2.591537,1
295324512,295324419,0.14416787,8.1153524e-07,0.9931464,2.599097,0.04216592,2.5896802,1
295427110,295427082,0.14401329,8.1378954e-07,2.123212,2.5596273,0.19568948,2.567649,1
295526224,295526197,0.14405087,8.1516845e-07,-1.1418611,2.5139744,0.05762662,2.5030336,1
295625033,295625005,0.14414127,8.158614e-07,-0.07524077,2.470886,0.00025457234,2.4570818,1
295724151,295724118,0.14405504,8.166304e-07,1.1945736,2.5734513,0.061612293,2.5652606,1
295826500,295826474,0.14416535,8.186109e-07,-0.32626095,2.5561562,0.0046270085,2.5376627,1
295925448,295925421,0.14411102,8.198304e-07,-0.21103917,2.6458788,0.0018703105,2.6267703,1
296024289,296024261,0.1441003,8.2105305e-07,2.482511,2.6110659,0.26225394,2.6220417,1
296127183,296127145,0.14421329,8.2334134e-07,-2.056326,2.6027358,0.18051417,2.606509,1
296225862,296225835,0.14419265,8.244905e-07,-0.97585726,2.6239874,0.04032444,2.609592,1
296324854,296324828,0.14402676,8.258551e-07,0.58201796,2.6300485,0.014310885,2.617116,1
296423600,296423561,0.14403649,8.271518e-07,-0.6179193,2.5865276,0.016402269,2.574216,1
296526464,296526437,0.14402169,8.291378e-07,-1.2792962,2.5305393,0.0718599,2.521689,1
296625301,296625274,0.14392339,8.298096e-07,-0.42974925,2.479759,0.008275196,2.4671116,1
296724429,296724399,0.14405796,8.301276e-07,-2.0206928,2.4760163,0.18323338,2.4786632,1
296826933,296826907,0.1440617,8.3100633e-07,0.42503792,2.408957,0.008332663,2.3921523,1
296925868,296925842,0.14385416,8.317487e-07,-0.5856596,2.464113,0.015466336,2.4485657,1
297024652,297024625,0.14386101,8.3273807e-07,-2.3526466,2.4238997,0.25372088,2.433972,1
297123494,297123466,0.14384142,8.3365416e-07,-1.2403711,2.4630249,0.0694052,2.4564037,1
297226366,297226339,0.14393796,8.347258e-07,-1.7642882,2.4475763,0.14130591,2.44808,1
297325265,297325238,0.14390205,8.3423123e-07,-0.30510795,2.403785,0.0043029757,2.3906524,1
297424687,297424662,0.14397876,8.3353183e-07,-2.0872684,2.3897014,0.2025678,2.3942528,1
297527455,297527428,0.14406389,8.3363193e-07,1.6574,2.3585422,0.1294102,2.3575294,1
297625775,297625749,0.14403273,8.323248e-07,2.4307504,2.3320594,0.2815131,2.3495026,1
297724541,297724515,0.14419383,8.3183284e-07,-1.6903044,2.4574323,0.12918311,2.4541478,1
297823428,297823400,0.14426379,8.314648e-07,-0.8481083,2.3663125,0.03377443,2.3553681,1
297926262,297926236,0.14429745,8.314288e-07,-0.43550548,2.3521144,0.008959552,2.3348267,1
298025094,298025067,0.14429939,8.3064526e-07,-0.8990683,2.359495,0.038064823,2.3489938,1
298123995,298123957,0.14447682,8.3040925e-07,-0.5395037,2.5006363,0.012932896,2.4874532,1
298226822,298226796,0.14450458,8.3181885e-07,-2.0936353,2.5620549,0.19009519,2.5652688,1
298325554,298325527,0.1443687,8.3292963e-07,1.7962021,2.703581,0.1325954,2.7044942,1
298424504,298424478,0.14443126,8.340133e-07,-2.7203567,2.735015,0.3006419,2.7473671,1
298523260,298523233,0.14445151,8.351745e-07,0.76200366,2.751208,0.023450287,2.739359,1
298626132,298626105,0.14441846,8.3782976e-07,-0.5751339,2.792306,0.0131623205,2.7734802,1
298724948,298724907,0.1444009,8.3983326e-07,3.1220808,2.9511082,0.36699542,2.9760435,1
298824431,298824405,0.14438994,8.425988e-07,-1.5963566,2.9703968,0.09532414,2.9642596,1
298926652,298926627,0.14442189,8.457906e-07,-1.0501934,2.9098785,0.04211349,2.8945527,1
299025441,299025414,0.14439383,8.476076e-07,1.0110381,2.820008,0.040275615,2.8062437,1
299124322,299124294,0.14442931,8.487003e-07,0.41042417,2.716052,0.0068910476,2.7022533,1
299227139,299227112,0.14443676,8.5024476e-07,-0.09968032,2.6074414,0.00042341065,2.5881588,1
299326002,299325976,0.14436994,8.503755e-07,-0.010614317,2.589114,4.8349325e-06,2.5699756,1
299424847,299424821,0.14436798,8.509848e-07,-1.1872551,2.6200097,0.05977818,2.6113002,1
299523961,299523935,0.14437333,8.5172104e-07,3.1801484,2.6744092,0.42016935,2.7009788,1
299627059,299627032,0.14436503,8.5341594e-07,2.6149364,2.7089853,0.2804614,2.730738,1
299725467,299725403,0.14458735,8.541063e-07,-3.2735841,2.9014075,0.41038907,2.939307,1
299824225,299824192,0.14461026,8.5558844e-07,1.6937569,2.973748,0.10719031,2.970933,1
299927006,299926980,0.14455594,8.584202e-07,2.3293486,2.9860485,0.20189688,2.9989154,1
300025952,300025925,0.1444716,8.6060504e-07,1.5883142,3.000226,0.09342785,2.9941661,1
300125070,300125038,0.144623,8.630575e-07,-1.8031604,3.1035073,0.11640549,3.098781,1
300223594,300223567,0.14457189,8.6564745e-07,2.4250612,3.2091517,0.20361635,3.217309,1
300327048,300327021,0.1444778,8.696315e-07,1.7922965,3.2137687,0.11106126,3.210138,1
300425876,300425849,0.1445487,8.7248355e-07,-2.7993078,3.2579534,0.26724768,3.2808092,1
300524205,300524179,0.14452352,8.753458e-07,1.6909817,3.301063,0.096245736,3.295982,1
300626857,300626831,0.14450604,8.79441e-07,-0.498272,3.2292469,0.008542583,3.207857,1
300725773,300725734,0.14449331,8.8203956e-07,-1.6895442,3.1789372,0.09977337,3.1728115,1
300824707,300824669,0.14450026,8.83976e-07,-0.6905235,3.0527751,0.0173548,3.038521,1
300923446,300923419,0.14451866,8.852061e-07,-2.1063547,2.9217703,0.16872306,2.9233017,1
301026287,301026259,0.14459382,8.873206e-07,-2.9897966,2.9078803,0.34155783,2.9371831,1
301125473,301125439,0.1444978,8.888134e-07,0.9961683,2.9606538,0.0372422,2.9450758,1
301223985,301223958,0.14437589,8.9027134e-07,0.16280556,3.1485167,0.00093538396,3.1323075,1
301322946,301322920,0.14438155,8.917489e-07,-0.70890456,3.0263088,0.018450994,3.0124538,1
301425645,301425618,0.1443521,8.933529e-07,1.9550734,2.9064138,0.14612556,2.9062371,1
301524598,301524571,0.14441377,8.940826e-07,-1.5124606,2.9611912,0.08583397,2.954767,1
301623344,301623317,0.1444369,8.949255e-07,-1.6391896,2.9836335,0.10006228,2.978585,1
301726172,301726138,0.1443909,8.9697625e-07,0.45622483,2.9279802,0.007898547,2.9077666,1
301825021,301824993,0.1443692,8.975723e-07,-1.9004426,2.8734097,0.13965917,2.8728697,1
301923870,301923844,0.1444344,8.983799e-07,1.4811769,2.9838212,0.08169557,2.976617,1
302026659,302026632,0.14439717,8.997855e-07,0.5608995,2.9055545,0.012030913,2.8869288,1
302125747,302125714,0.14448974,8.998096e-07,-2.1175473,2.824517,0.17639226,2.829628,1
302225063,302225038,0.14449322,9.001257e-07,2.128357,2.86624,0.17560379,2.8696036,1
302327221,302327193,0.14455016,9.0080994e-07,-1.9405117,2.7987425,0.14949514,2.7990527,1
302426072,302426045,0.14453402,9.0056704e-07,-0.17698336,2.793583,0.0012458357,2.7731657,1
302524922,302524895,0.14454766,9.0124195e-07,1.1026924,2.8946333,0.046673745,2.8849003,1
302623926,302623899,0.14452182,9.032415e-07,0.11322886,2.9087489,0.00048973993,2.893744,1
302726529,302726503,0.14450961,9.0638076e-07,-0.5650594,2.8312247,0.012530587,2.8130882,1
302825438,302825412,0.14448032,9.0937397e-07,-0.014856935,3.1907542,7.686393e-06,3.1685455,1
302924328,302924300,0.14447173,9.123699e-07,-0.94616795,3.053046,0.03258072,3.0409973,1
303027048,303027021,0.14453116,9.15902e-07,-1.3784001,2.9977436,0.07042284,2.9871526,1
303126143,303126107,0.14439031,9.1841645e-07,0.8116803,3.119602,0.02346542,3.1008952,1
303224960,303224879,0.14431942,9.202901e-07,-0.7611114,2.9977703,0.021471161,2.9847314,1
303323662,303323636,0.14428462,9.2170285e-07,1.9523143,3.0061634,0.1408784,3.0044277,1
303426512,303426485,0.14416046,9.240424e-07,0.3554319,2.976746,0.004715509,2.9557889,1
303525307,303525280,0.14405094,9.2522544e-07,1.7462159,2.991688,0.11324971,2.984886,1
303624332,303624305,0.14403625,9.2640073e-07,-0.07298383,3.01515,0.00019629166,2.9995317,1
303726937,303726910,0.14393346,9.2831135e-07,-0.15815294,2.904705,0.00095677533,2.8844843,1
303825973,303825935,0.14382067,9.294786e-07,4.411091,3.0106394,0.7181096,3.0921016,1
303924710,303924669,0.14383996,9.310216e-07,1.684632,3.0787141,0.10242316,3.0714226,1
304023609,304023582,0.14388199,9.3285803e-07,-0.13558096,3.213313,0.0006356262,3.197481,1
304126531,304126497,0.14375354,9.3614017e-07,2.3713737,3.1970236,0.19543917,3.202209,1
304225277,304225252,0.14369836,9.384316e-07,3.2110763,3.216971,0.35613248,3.2359846,1
304324235,304324198,0.1436236,9.410996e-07,0.48076972,3.3103426,0.0077581606,3.2936058,1
304426871,304426844,0.14363085,9.443126e-07,0.6439348,3.280424,0.014044662,3.2585104,1
304525804,304525777,0.1434975,9.4639745e-07,0.77976894,3.2178564,0.02099533,3.1975322,1
304624568,304624542,0.14347026,9.477322e-07,-2.396718,3.0933228,0.20633179,3.1045265,1
304723428,304723400,0.14340846,9.495118e-07,-1.0061713,3.2888584,0.034202367,3.2782333,1
304826355,304826328,0.14335385,9.524024e-07,-2.3399415,3.318621,0.18332,3.3350945,1
304925080,304925054,0.14325489,9.548395e-07,1.8468093,3.3110156,0.11445647,3.3039587,1
305024022,305023996,0.1431986,9.566639e-07,-0.010322213,3.210892,3.6870365e-06,3.194653,1
305127648,305127615,0.14311522,9.591321e-07,1.2770091,3.1815755,0.05695125,3.1634367,1
305225761,305225734,0.14307053,9.597875e-07,-0.6446944,3.25265,0.014198025,3.2342393,1
305324466,305324439,0.14298928,9.600509e-07,1.8932122,3.1211452,0.12759748,3.1146452,1
305427386,305427359,0.14289497,9.612654e-07,0.48946658,3.0026643,0.008865369,2.9809492,1
305526159,305526127,0.14282334,9.614527e-07,-1.8159094,3.0443218,0.120352544,3.0491328,1
305625112,305625086,0.14275439,9.613489e-07,3.9624035,3.03079,0.57559764,3.0676825,1
305724014,305723986,0.14272556,9.614809e-07,-0.37325454,3.22951,0.0047932602,3.2139432,1
305826854,305826828,0.14266697,9.623988e-07,-0.53796357,3.093037,0.010396284,3.074443,1
305925504,305925478,0.14258772,9.613408e-07,1.535509,2.987949,0.08767768,2.9748616,1
306024444,306024416,0.14260451,9.595489e-07,-2.1329691,2.9632647,0.17059103,2.9699893,1
306127446,306127414,0.14256297,9.595823e-07,-1.1488317,2.9359457,0.049948484,2.9257977,1
306226133,306226105,0.14246973,9.580831e-07,-0.68928266,2.867383,0.01841054,2.8510745,1
306324875,306324836,0.14240384,9.559582e-07,-0.34325874,2.8824248,0.0045419536,2.868291,1
306424017,306423990,0.14233817,9.552299e-07,2.2894933,2.9639783,0.1964994,2.9642768,1
306526548,306526521,0.14228012,9.561558e-07,0.2127246,2.9724257,0.0016915385,2.9508007,1
306625537,306625499,0.14216562,9.560957e-07,-1.3797888,2.959494,0.071476825,2.9543655,1
306724501,306724467,0.14208913,9.559458e-07,0.9997238,2.9018316,0.03826884,2.8879282,1
306827166,306827135,0.14202714,9.56321e-07,2.6226869,2.9100194,0.26263613,2.9209192,1
306925905,306925878,0.14205498,9.561297e-07,-1.4138888,3.0490682,0.07284854,3.0431223,1
307024927,307024903,0.14198633,9.555444e-07,0.86161554,2.9578764,0.027887175,2.9431655,1
307123688,307123662,0.14189427,9.543296e-07,-1.4868915,2.8926215,0.08492283,2.8889945,1
307227060,307227032,0.14191632,9.540485e-07,-0.9680704,2.8155127,0.036983997,2.802605,1
307325286,307325259,0.14175105,9.523493e-07,0.83694166,2.7103515,0.028715888,2.696762,1
307424279,307424253,0.14157335,9.508362e-07,-2.7601395,2.7532132,0.3074537,2.776037,1
307526982,307526955,0.14148232,9.5059875e-07,0.82929957,2.795651,0.027333638,2.7762442,1
307625803,307625764,0.14142291,9.482057e-07,0.45221043,2.7334816,0.008312324,2.7128897,1
307725340,307725315,0.14124605,9.461358e-07,-1.5428761,2.671872,0.098992884,2.6718025,1
307823520,307823493,0.14109811,9.445418e-07,-0.7681725,2.6293461,0.024936026,2.6200993,1
307926298,307926271,0.14119713,9.554932e-07,-19.363659,22.002804,1.893452,24.30619,1
307985696,0,nan,nan,nan,nan,nan,nan,0
