timestamp,flag_armed,flag_multicopter_position_control_enabled,flag_control_manual_enabled,flag_control_auto_enabled,flag_control_offboard_enabled,flag_control_rates_enabled,flag_control_attitude_enabled,flag_control_acceleration_enabled,flag_control_velocity_enabled,flag_control_position_enabled,flag_control_altitude_enabled,flag_control_climb_rate_enabled,flag_control_termination_enabled
152631798,0,1,1,0,0,1,1,0,1,1,1,1,0
153141795,0,1,1,0,0,1,1,0,1,1,1,1,0
153647866,0,1,1,0,0,1,1,0,1,1,1,1,0
154150819,0,1,1,0,0,1,1,0,1,1,1,1,0
154657214,0,1,1,0,0,1,1,0,1,1,1,1,0
155160836,0,1,1,0,0,1,1,0,1,1,1,1,0
155662837,0,1,1,0,0,1,1,0,1,1,1,1,0
156171812,0,1,1,0,0,1,1,0,1,1,1,1,0
156682821,0,1,1,0,0,1,1,0,1,1,1,1,0
157185186,0,1,1,0,0,1,1,0,1,1,1,1,0
157686328,0,1,1,0,0,1,1,0,1,1,1,1,0
158197016,0,1,1,0,0,1,1,0,1,1,1,1,0
158702138,0,1,1,0,0,1,1,0,1,1,1,1,0
159204880,0,1,1,0,0,1,1,0,1,1,1,1,0
159707518,0,1,1,0,0,1,1,0,1,1,1,1,0
160208284,0,1,1,0,0,1,1,0,1,1,1,1,0
160711796,0,1,1,0,0,1,1,0,1,1,1,1,0
161218453,0,1,1,0,0,1,1,0,1,1,1,1,0
161719120,0,1,1,0,0,1,1,0,1,1,1,1,0
162221847,0,1,1,0,0,1,1,0,1,1,1,1,0
162731818,0,1,1,0,0,1,1,0,1,1,1,1,0
163235795,0,1,1,0,0,1,1,0,1,1,1,1,0
163737247,0,1,1,0,0,1,1,0,1,1,1,1,0
164240902,0,1,1,0,0,1,1,0,1,1,1,1,0
164747880,0,1,1,0,0,1,1,0,1,1,1,1,0
165249792,0,1,1,0,0,1,1,0,1,1,1,1,0
165753862,0,1,1,0,0,1,1,0,1,1,1,1,0
166262798,0,1,1,0,0,1,1,0,1,1,1,1,0
166762820,0,1,1,0,0,1,1,0,1,1,1,1,0
167265105,0,1,1,0,0,1,1,0,1,1,1,1,0
167775246,0,1,1,0,0,1,1,0,1,1,1,1,0
168280868,0,1,1,0,0,1,1,0,1,1,1,1,0
168791109,0,1,1,0,0,1,1,0,1,1,1,1,0
169298115,0,1,1,0,0,1,1,0,1,1,1,1,0
169803795,0,1,1,0,0,1,1,0,1,1,1,1,0
170306945,0,1,1,0,0,1,1,0,1,1,1,1,0
170808811,0,1,1,0,0,1,1,0,1,1,1,1,0
171310353,0,1,1,0,0,1,1,0,1,1,1,1,0
171820817,0,1,1,0,0,1,1,0,1,1,1,1,0
172323890,0,1,1,0,0,1,1,0,1,1,1,1,0
172829409,0,1,1,0,0,1,1,0,1,1,1,1,0
173335784,0,1,1,0,0,1,1,0,1,1,1,1,0
173845714,0,1,1,0,0,1,1,0,1,1,1,1,0
174356659,0,1,1,0,0,1,1,0,1,1,1,1,0
174861901,0,1,1,0,0,1,1,0,1,1,1,1,0
175365331,0,1,1,0,0,1,1,0,1,1,1,1,0
175866998,0,1,1,0,0,1,1,0,1,1,1,1,0
176370815,0,1,1,0,0,1,1,0,1,1,1,1,0
176881017,0,1,1,0,0,1,1,0,1,1,1,1,0
177382934,0,1,1,0,0,1,1,0,1,1,1,1,0
177887003,0,1,1,0,0,1,1,0,1,1,1,1,0
178394178,0,1,1,0,0,1,1,0,1,1,1,1,0
178894845,0,1,1,0,0,1,1,0,1,1,1,1,0
179400910,0,1,1,0,0,1,1,0,1,1,1,1,0
179905298,0,1,1,0,0,1,1,0,1,1,1,1,0
180415806,0,1,1,0,0,1,1,0,1,1,1,1,0
180921956,0,1,1,0,0,1,1,0,1,1,1,1,0
181429994,0,1,1,0,0,1,1,0,1,1,1,1,0
181934942,0,1,1,0,0,1,1,0,1,1,1,1,0
182436805,0,1,1,0,0,1,1,0,1,1,1,1,0
182939794,0,1,1,0,0,1,1,0,1,1,1,1,0
183449528,0,1,1,0,0,1,1,0,1,1,1,1,0
183952915,0,1,1,0,0,1,1,0,1,1,1,1,0
184460538,0,1,1,0,0,1,1,0,1,1,1,1,0
184961798,0,1,1,0,0,1,1,0,1,1,1,1,0
185469954,0,1,1,0,0,1,1,0,1,1,1,1,0
185976217,0,1,1,0,0,1,1,0,1,1,1,1,0
186479904,0,1,1,0,0,1,1,0,1,1,1,1,0
186983992,0,1,1,0,0,1,1,0,1,1,1,1,0
187486683,0,1,1,0,0,1,1,0,1,1,1,1,0
187996543,0,1,1,0,0,1,1,0,1,1,1,1,0
188496817,0,1,1,0,0,1,1,0,1,1,1,1,0
189000819,0,1,1,0,0,1,1,0,1,1,1,1,0
189509861,0,1,1,0,0,1,1,0,1,1,1,1,0
190018794,0,1,1,0,0,1,1,0,1,1,1,1,0
190525140,0,1,1,0,0,1,1,0,1,1,1,1,0
191030091,0,1,1,0,0,1,1,0,1,1,1,1,0
191532837,0,1,1,0,0,1,1,0,1,1,1,1,0
192032935,0,1,1,0,0,1,1,0,1,1,1,1,0
192540937,0,1,1,0,0,1,1,0,1,1,1,1,0
193050439,0,1,1,0,0,1,1,0,1,1,1,1,0
193561184,0,1,1,0,0,1,1,0,1,1,1,1,0
194070088,0,1,1,0,0,1,1,0,1,1,1,1,0
194577069,0,1,1,0,0,1,1,0,1,1,1,1,0
195083980,0,1,1,0,0,1,1,0,1,1,1,1,0
195590894,0,1,1,0,0,1,1,0,1,1,1,1,0
196096882,0,1,1,0,0,1,1,0,1,1,1,1,0
196602098,0,1,1,0,0,1,1,0,1,1,1,1,0
197106263,0,1,1,0,0,1,1,0,1,1,1,1,0
197607869,0,1,1,0,0,1,1,0,1,1,1,1,0
198118794,0,1,1,0,0,1,1,0,1,1,1,1,0
198619080,0,1,1,0,0,1,1,0,1,1,1,1,0
199126300,0,1,1,0,0,1,1,0,1,1,1,1,0
199630793,0,1,1,0,0,1,1,0,1,1,1,1,0
200136521,0,1,1,0,0,1,1,0,1,1,1,1,0
200640452,0,1,1,0,0,1,1,0,1,1,1,1,0
201140885,0,1,1,0,0,1,1,0,1,1,1,1,0
201650825,0,1,1,0,0,1,1,0,1,1,1,1,0
202157880,0,1,1,0,0,1,1,0,1,1,1,1,0
202658843,0,1,1,0,0,1,1,0,1,1,1,1,0
203164106,0,1,1,0,0,1,1,0,1,1,1,1,0
203672835,0,1,1,0,0,1,1,0,1,1,1,1,0
204178823,0,1,1,0,0,1,1,0,1,1,1,1,0
204680795,0,1,1,0,0,1,1,0,1,1,1,1,0
205184793,0,1,1,0,0,1,1,0,1,1,1,1,0
205684840,0,1,1,0,0,1,1,0,1,1,1,1,0
206185966,0,1,1,0,0,1,1,0,1,1,1,1,0
206691947,0,1,1,0,0,1,1,0,1,1,1,1,0
207017538,1,1,1,0,0,1,1,0,1,1,1,1,0
207527818,1,1,1,0,0,1,1,0,1,1,1,1,0
208028348,1,1,1,0,0,1,1,0,1,1,1,1,0
208530538,1,1,1,0,0,1,1,0,1,1,1,1,0
209030825,1,1,1,0,0,1,1,0,1,1,1,1,0
209540793,1,1,1,0,0,1,1,0,1,1,1,1,0
210046063,1,1,1,0,0,1,1,0,1,1,1,1,0
210555795,1,1,1,0,0,1,1,0,1,1,1,1,0
211061362,1,1,1,0,0,1,1,0,1,1,1,1,0
211572190,1,1,1,0,0,1,1,0,1,1,1,1,0
211922337,1,1,1,0,0,1,1,0,1,1,1,1,0
212327704,1,1,1,0,0,1,1,0,1,1,1,1,0
212827910,1,1,1,0,0,1,1,0,1,1,1,1,0
213328003,1,1,1,0,0,1,1,0,1,1,1,1,0
213829920,1,1,1,0,0,1,1,0,1,1,1,1,0
214336657,1,1,1,0,0,1,1,0,1,1,1,1,0
214839790,1,1,1,0,0,1,1,0,1,1,1,1,0
215341968,1,1,1,0,0,1,1,0,1,1,1,1,0
215848796,1,1,1,0,0,1,1,0,1,1,1,1,0
216350818,1,1,1,0,0,1,1,0,1,1,1,1,0
216851314,1,1,1,0,0,1,1,0,1,1,1,1,0
217361866,1,1,1,0,0,1,1,0,1,1,1,1,0
217872793,1,1,1,0,0,1,1,0,1,1,1,1,0
218372836,1,1,1,0,0,1,1,0,1,1,1,1,0
218873831,1,1,1,0,0,1,1,0,1,1,1,1,0
219385036,1,1,1,0,0,1,1,0,1,1,1,1,0
219885563,1,1,1,0,0,1,1,0,1,1,1,1,0
220394084,1,1,1,0,0,1,1,0,1,1,1,1,0
220907565,1,1,1,0,0,1,1,0,1,1,1,1,0
221416901,1,1,1,0,0,1,1,0,1,1,1,1,0
221918822,1,1,1,0,0,1,1,0,1,1,1,1,0
222428925,1,1,1,0,0,1,1,0,1,1,1,1,0
222931385,1,1,1,0,0,1,1,0,1,1,1,1,0
223440797,1,1,1,0,0,1,1,0,1,1,1,1,0
223940809,1,1,1,0,0,1,1,0,1,1,1,1,0
224441199,1,1,1,0,0,1,1,0,1,1,1,1,0
224950933,1,1,1,0,0,1,1,0,1,1,1,1,0
225457905,1,1,1,0,0,1,1,0,1,1,1,1,0
225961882,1,1,1,0,0,1,1,0,1,1,1,1,0
226471791,1,1,1,0,0,1,1,0,1,1,1,1,0
226973896,1,1,1,0,0,1,1,0,1,1,1,1,0
227474945,1,1,1,0,0,1,1,0,1,1,1,1,0
227985059,1,1,1,0,0,1,1,0,1,1,1,1,0
228494936,1,1,1,0,0,1,1,0,1,1,1,1,0
229005834,1,1,1,0,0,1,1,0,1,1,1,1,0
229507210,1,1,1,0,0,1,1,0,1,1,1,1,0
230017769,1,1,1,0,0,1,1,0,1,1,1,1,0
230517792,1,1,1,0,0,1,1,0,1,1,1,1,0
231025936,1,1,1,0,0,1,1,0,1,1,1,1,0
231529822,1,1,1,0,0,1,1,0,1,1,1,1,0
232038795,1,1,1,0,0,1,1,0,1,1,1,1,0
232538852,1,1,1,0,0,1,1,0,1,1,1,1,0
233038857,1,1,1,0,0,1,1,0,1,1,1,1,0
233541837,1,1,1,0,0,1,1,0,1,1,1,1,0
234043360,1,1,1,0,0,1,1,0,1,1,1,1,0
234550823,1,1,1,0,0,1,1,0,1,1,1,1,0
235051394,1,1,1,0,0,1,1,0,1,1,1,1,0
235561740,1,1,1,0,0,1,1,0,1,1,1,1,0
236063839,1,1,1,0,0,1,1,0,1,1,1,1,0
236563857,1,1,1,0,0,1,1,0,1,1,1,1,0
237073795,1,1,1,0,0,1,1,0,1,1,1,1,0
237575022,1,1,1,0,0,1,1,0,1,1,1,1,0
238077671,1,1,1,0,0,1,1,0,1,1,1,1,0
238586928,1,1,1,0,0,1,1,0,1,1,1,1,0
239087857,1,1,1,0,0,1,1,0,1,1,1,1,0
239597829,1,1,1,0,0,1,1,0,1,1,1,1,0
240105889,1,1,1,0,0,1,1,0,1,1,1,1,0
240607768,1,1,1,0,0,1,1,0,1,1,1,1,0
241117794,1,1,1,0,0,1,1,0,1,1,1,1,0
241620362,1,1,1,0,0,1,1,0,1,1,1,1,0
242122216,1,1,1,0,0,1,1,0,1,1,1,1,0
242625130,1,1,1,0,0,1,1,0,1,1,1,1,0
243135856,1,1,1,0,0,1,1,0,1,1,1,1,0
243639924,1,1,1,0,0,1,1,0,1,1,1,1,0
244151337,1,1,1,0,0,1,1,0,1,1,1,1,0
244658820,1,1,1,0,0,1,1,0,1,1,1,1,0
245161795,1,1,1,0,0,1,1,0,1,1,1,1,0
245661964,1,1,1,0,0,1,1,0,1,1,1,1,0
246166826,1,1,1,0,0,1,1,0,1,1,1,1,0
246667102,1,1,1,0,0,1,1,0,1,1,1,1,0
247170812,1,1,1,0,0,1,1,0,1,1,1,1,0
247672795,1,1,1,0,0,1,1,0,1,1,1,1,0
248172924,1,1,1,0,0,1,1,0,1,1,1,1,0
248681932,1,1,1,0,0,1,1,0,1,1,1,1,0
249183807,1,1,1,0,0,1,1,0,1,1,1,1,0
249683837,1,1,1,0,0,1,1,0,1,1,1,1,0
250186390,1,1,1,0,0,1,1,0,1,1,1,1,0
250694846,1,1,1,0,0,1,1,0,1,1,1,1,0
251196863,1,1,1,0,0,1,1,0,1,1,1,1,0
251697227,1,1,1,0,0,1,1,0,1,1,1,1,0
252198391,1,1,1,0,0,1,1,0,1,1,1,1,0
252702043,1,1,1,0,0,1,1,0,1,1,1,1,0
253202896,1,1,1,0,0,1,1,0,1,1,1,1,0
253705808,1,1,1,0,0,1,1,0,1,1,1,1,0
254216148,1,1,1,0,0,1,1,0,1,1,1,1,0
254717800,1,1,1,0,0,1,1,0,1,1,1,1,0
255227366,1,1,1,0,0,1,1,0,1,1,1,1,0
255738329,1,1,1,0,0,1,1,0,1,1,1,1,0
256238852,1,1,1,0,0,1,1,0,1,1,1,1,0
256740813,1,1,1,0,0,1,1,0,1,1,1,1,0
257249965,1,1,1,0,0,1,1,0,1,1,1,1,0
257750351,1,1,1,0,0,1,1,0,1,1,1,1,0
258260809,1,1,1,0,0,1,1,0,1,1,1,1,0
258760836,1,1,1,0,0,1,1,0,1,1,1,1,0
259263888,1,1,1,0,0,1,1,0,1,1,1,1,0
259763931,1,1,1,0,0,1,1,0,1,1,1,1,0
260273857,1,1,1,0,0,1,1,0,1,1,1,1,0
260784189,1,1,1,0,0,1,1,0,1,1,1,1,0
261288878,1,1,1,0,0,1,1,0,1,1,1,1,0
261789885,1,1,1,0,0,1,1,0,1,1,1,1,0
262295829,1,1,1,0,0,1,1,0,1,1,1,1,0
262804880,1,1,1,0,0,1,1,0,1,1,1,1,0
263307811,1,1,1,0,0,1,1,0,1,1,1,1,0
263809846,1,1,1,0,0,1,1,0,1,1,1,1,0
264319013,1,1,1,0,0,1,1,0,1,1,1,1,0
264829943,1,1,1,0,0,1,1,0,1,1,1,1,0
265332220,1,1,1,0,0,1,1,0,1,1,1,1,0
265838198,1,1,1,0,0,1,1,0,1,1,1,1,0
266344282,1,1,1,0,0,1,1,0,1,1,1,1,0
266846216,1,1,1,0,0,1,1,0,1,1,1,1,0
267350903,1,1,1,0,0,1,1,0,1,1,1,1,0
267855273,1,1,1,0,0,1,1,0,1,1,1,1,0
268358896,1,1,1,0,0,1,1,0,1,1,1,1,0
268859944,1,1,1,0,0,1,1,0,1,1,1,1,0
269361822,1,1,1,0,0,1,1,0,1,1,1,1,0
269871314,1,1,1,0,0,1,1,0,1,1,1,1,0
270381996,1,1,1,0,0,1,1,0,1,1,1,1,0
270884843,1,1,1,0,0,1,1,0,1,1,1,1,0
271387795,1,1,1,0,0,1,1,0,1,1,1,1,0
271896360,1,1,1,0,0,1,1,0,1,1,1,1,0
272398029,1,1,1,0,0,1,1,0,1,1,1,1,0
272902797,1,1,1,0,0,1,1,0,1,1,1,1,0
273407833,1,1,1,0,0,1,1,0,1,1,1,1,0
273907858,1,1,1,0,0,1,1,0,1,1,1,1,0
274408792,1,1,1,0,0,1,1,0,1,1,1,1,0
274911163,1,1,1,0,0,1,1,0,1,1,1,1,0
275411794,1,1,1,0,0,1,1,0,1,1,1,1,0
275914902,1,1,1,0,0,1,1,0,1,1,1,1,0
276417835,1,1,1,0,0,1,1,0,1,1,1,1,0
276929026,1,1,1,0,0,1,1,0,1,1,1,1,0
277432819,1,1,1,0,0,1,1,0,1,1,1,1,0
277937684,1,1,1,0,0,1,1,0,1,1,1,1,0
278439021,1,1,1,0,0,1,1,0,1,1,1,1,0
278939962,1,1,1,0,0,1,1,0,1,1,1,1,0
279444439,1,1,1,0,0,1,1,0,1,1,1,1,0
279947058,1,1,1,0,0,1,1,0,1,1,1,1,0
280457337,1,1,1,0,0,1,1,0,1,1,1,1,0
280967193,1,1,1,0,0,1,1,0,1,1,1,1,0
281468797,1,1,1,0,0,1,1,0,1,1,1,1,0
281971461,1,1,1,0,0,1,1,0,1,1,1,1,0
282473795,1,1,1,0,0,1,1,0,1,1,1,1,0
282976506,1,1,1,0,0,1,1,0,1,1,1,1,0
283477798,1,1,1,0,0,1,1,0,1,1,1,1,0
283980835,1,1,1,0,0,1,1,0,1,1,1,1,0
284480862,1,1,1,0,0,1,1,0,1,1,1,1,0
284988548,1,1,1,0,0,1,1,0,1,1,1,1,0
285498785,1,1,1,0,0,1,1,0,1,1,1,1,0
286008098,1,1,1,0,0,1,1,0,1,1,1,1,0
286514677,1,1,1,0,0,1,1,0,1,1,1,1,0
287025515,1,1,1,0,0,1,1,0,1,1,1,1,0
287535794,1,1,1,0,0,1,1,0,1,1,1,1,0
288045819,1,1,1,0,0,1,1,0,1,1,1,1,0
288548867,1,1,1,0,0,1,1,0,1,1,1,1,0
289058794,1,1,1,0,0,1,1,0,1,1,1,1,0
289568939,1,1,1,0,0,1,1,0,1,1,1,1,0
290077410,1,1,1,0,0,1,1,0,1,1,1,1,0
290583654,1,1,1,0,0,1,1,0,1,1,1,1,0
291086151,1,1,1,0,0,1,1,0,1,1,1,1,0
291586836,1,1,1,0,0,1,1,0,1,1,1,1,0
292090941,1,1,1,0,0,1,1,0,1,1,1,1,0
292595854,1,1,1,0,0,1,1,0,1,1,1,1,0
293102096,1,1,1,0,0,1,1,0,1,1,1,1,0
293602857,1,1,1,0,0,1,1,0,1,1,1,1,0
294104949,1,1,1,0,0,1,1,0,1,1,1,1,0
294613792,1,1,1,0,0,1,1,0,1,1,1,1,0
295118855,1,1,1,0,0,1,1,0,1,1,1,1,0
295627866,1,1,1,0,0,1,1,0,1,1,1,1,0
296128019,1,1,1,0,0,1,1,0,1,1,1,1,0
296629071,1,1,1,0,0,1,1,0,1,1,1,1,0
297131824,1,1,1,0,0,1,1,0,1,1,1,1,0
297639900,1,1,1,0,0,1,1,0,1,1,1,1,0
298140792,1,1,1,0,0,1,1,0,1,1,1,1,0
298651001,1,1,1,0,0,1,1,0,1,1,1,1,0
299159843,1,1,1,0,0,1,1,0,1,1,1,1,0
299666810,1,1,1,0,0,1,1,0,1,1,1,1,0
300169100,1,1,1,0,0,1,1,0,1,1,1,1,0
300675793,1,1,1,0,0,1,1,0,1,1,1,1,0
301181958,1,1,1,0,0,1,1,0,1,1,1,1,0
301692917,1,1,1,0,0,1,1,0,1,1,1,1,0
302193608,1,1,1,0,0,1,1,0,1,1,1,1,0
302699326,1,1,1,0,0,1,1,0,1,1,1,1,0
303201046,1,1,1,0,0,1,1,0,1,1,1,1,0
303704896,1,1,1,0,0,1,1,0,1,1,1,1,0
304206485,1,1,1,0,0,1,1,0,1,1,1,1,0
304709934,1,1,1,0,0,1,1,0,1,1,1,1,0
305210832,1,1,1,0,0,1,1,0,1,1,1,1,0
305716794,1,1,1,0,0,1,1,0,1,1,1,1,0
306218566,1,1,1,0,0,1,1,0,1,1,1,1,0
306722816,1,1,1,0,0,1,1,0,1,1,1,1,0
307223941,1,1,1,0,0,1,1,0,1,1,1,1,0
307734883,1,1,1,0,0,1,1,0,1,1,1,1,0
307982167,0,1,1,0,0,1,1,0,1,1,1,1,0
308482919,0,1,1,0,0,1,1,0,1,1,1,1,0
