timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,accel_calibration_count,gyro_calibration_count
1715966,1715243,2490386,2490386,-3.8388393e-06,1.1503452e-05,4.7903327e-06,0.00055277033,-0.00023648208,-0.038694493,3954,3954,0,1,1
2218214,2217497,2490386,2490386,-1.2171217e-05,1.4022142e-05,1.4103492e-05,0.00058579206,-1.1604606e-05,-0.03862147,3954,3954,0,1,1
2716534,2715799,2490386,2490386,-6.0274624e-06,1.26021905e-05,1.959348e-05,0.00060774415,-0.00020216618,-0.03878436,3956,3956,0,1,1
3218762,3218054,2490386,2490386,-1.0224146e-05,1.0684721e-05,-6.565685e-06,0.000983608,0.00021107834,-0.038664058,3955,3955,0,1,1
3717066,3716355,2490386,2490386,9.2258415e-06,2.14107e-05,1.4074007e-05,-6.977044e-05,0.00036525138,-0.038750898,3955,3955,0,1,1
4219325,4218612,2490386,2490386,-4.75415e-06,9.948106e-06,1.5743008e-05,0.00029504913,3.3949924e-05,-0.038758397,3955,3955,0,1,1
4717612,4716914,2490386,2490386,-2.8216632e-06,4.707846e-06,1.1435232e-05,0.00068860693,0.00011551882,-0.03886242,3954,3954,0,1,1
5215929,5215217,2490386,2490386,-7.5966404e-06,7.942072e-06,9.367898e-06,0.0005982938,-0.0002226182,-0.03862796,3954,3954,0,1,1
5718217,5717475,2490386,2490386,-2.3081773e-06,1.063869e-06,1.5040961e-05,0.0007166851,5.245768e-05,-0.03872081,3954,3954,0,1,1
6216546,6215780,2490386,2490386,-8.332495e-06,9.395693e-06,1.4574325e-05,0.00050151703,-0.00013319677,-0.038623005,3956,3956,0,1,1
6718739,6718038,2490386,2490386,-1.0167638e-05,1.21747225e-05,1.6426593e-05,0.00038583146,-0.00020228088,-0.03858804,3955,3955,0,1,1
7217047,7216342,2490386,2490386,-5.593926e-06,5.8731016e-06,1.010204e-05,0.00045045736,-0.00034196558,-0.038724337,3955,3955,0,1,1
7719370,7718601,2490386,2490386,-1.0935883e-05,9.52555e-06,4.8980914e-06,0.0005474449,-0.00016801243,-0.038555272,3954,3954,0,1,1
8217609,8216906,2490386,2490386,-8.397313e-06,1.4138971e-05,4.274289e-06,0.0007185811,7.5924936e-06,-0.0386046,3954,3954,0,1,1
8715923,8715212,2490386,2490386,-1.5629255e-05,1.3667082e-05,7.841326e-06,0.0005172561,-0.00015751405,-0.03880601,3955,3955,0,1,1
9218177,9217472,2490386,2490386,-1.2211276e-05,-9.782779e-06,1.6566963e-05,0.00031580543,0.00035171414,-0.039040435,3955,3955,0,1,1
9716487,9715779,2490386,2490386,-1.10375395e-05,7.659388e-06,3.391091e-05,0.00074823987,-0.00022047262,-0.038673993,3956,3956,0,1,1
10218803,10218038,2490386,2490386,-5.5442524e-06,1.1366585e-05,3.3566846e-07,0.0006539791,-0.00020952367,-0.038658813,3954,3954,0,1,1
10717047,10716345,2490386,2490386,-7.990645e-06,1.5295784e-05,9.806751e-06,0.0006036147,-0.00018849617,-0.03868758,3955,3955,0,1,1
11219312,11218606,2490386,2490386,-6.203761e-06,1.0668122e-05,1.4021825e-05,0.00043898015,-0.00014956648,-0.03860322,3955,3955,0,1,1
11717613,11716913,2490386,2490386,-5.6951803e-06,8.335254e-06,1.982189e-05,0.0005641464,-0.00014230337,-0.038652867,3955,3955,0,1,1
12215928,12215220,2490386,2490386,-1.5325113e-05,1.2271733e-05,2.0161551e-05,0.0004231906,4.893534e-05,-0.03858035,3953,3953,0,1,1
12718201,12717482,2490386,2490386,-6.9640173e-06,8.118198e-06,5.097853e-06,0.00022442706,-0.00030984485,-0.03861546,3955,3955,0,1,1
13216507,13215790,2490386,2490386,-9.326775e-06,2.036446e-05,4.591794e-05,0.0007618776,-0.00032453498,-0.038530637,3955,3955,0,1,1
13718784,13718054,2490386,2490386,-8.434985e-06,1.3229604e-05,-1.8549526e-06,0.00039485743,5.281103e-05,-0.038780462,3957,3957,0,1,1
14217062,14216360,2490386,2490386,-1.3703355e-05,1.1420597e-05,-5.4736634e-06,0.0002287441,-0.00023614237,-0.038541738,3955,3955,0,1,1
14719338,14718623,2490386,2490386,-7.8657087e-07,1.9707699e-05,-6.348647e-06,0.00096055795,-8.4700245e-05,-0.03847694,3955,3955,0,1,1
15217718,15216931,2490386,2490386,-6.788709e-06,2.249629e-05,1.5250445e-05,0.0006131009,-0.000111190784,-0.03878106,3954,3954,0,1,1
15715954,15715240,2490386,2490386,5.6763033e-06,1.711019e-05,2.2944749e-05,0.00026372573,-6.382235e-05,-0.03869896,3955,3955,0,1,1
16218212,16217503,2490386,2490386,-3.6083722e-05,-1.59666e-05,2.8126822e-05,-0.00016720421,-0.00062605436,-0.03893371,3954,3954,0,1,1
16716563,16715812,2490386,2490386,-5.6363456e-06,1.0676419e-05,-1.9604033e-05,0.0006154974,-0.0002229915,-0.038796265,3954,3954,0,1,1
17218807,17218076,2490386,2490386,-1.5247908e-05,1.2224272e-05,1.0788999e-05,0.0005327713,-0.00025283682,-0.03870293,3955,3955,0,1,1
17717151,17716385,2490386,2490386,-3.8242856e-06,1.9876185e-05,2.6357873e-05,0.00031677153,-0.00010607369,-0.038591407,3955,3955,0,1,1
18219355,18218650,2490386,2490386,-1.5130975e-05,3.0299398e-05,9.94199e-06,0.00028230078,-0.00034738012,-0.0387564,3955,3955,0,1,1
18717746,18716959,2490386,2490386,-1.107466e-05,1.2132573e-05,1.1959137e-06,0.00050077983,-9.897047e-05,-0.03853178,3947,3947,0,1,1
19215970,19215269,2490386,2490386,-4.8632755e-06,1.0991823e-05,1.48648e-05,0.00049019145,-0.00012052092,-0.038756467,3955,3955,0,1,1
19718257,19717534,2490386,2490386,-2.6397342e-05,5.2291907e-05,1.12109765e-05,0.00023547391,-0.0011446708,-0.038889647,3955,3955,0,1,1
20216546,20215844,2490386,2490386,6.5791714e-06,9.036213e-06,-2.0840214e-05,0.0005904423,7.189085e-05,-0.03851005,3955,3955,0,1,1
20718812,20718109,2490386,2490386,-1.2136659e-05,-1.5250417e-06,2.6032218e-05,0.0009085566,0.00022035767,-0.03867386,3955,3955,0,1,1
21217142,21216419,2490386,2490386,-7.4317163e-06,6.83104e-06,6.015856e-06,0.0004734234,-0.00036694005,-0.03870172,3955,3955,0,1,1
21719401,21718686,2490386,2490386,-1.1829003e-05,8.193878e-06,-2.4020476e-06,0.0005607811,-0.00031039646,-0.038352296,3955,3955,0,1,1
22217704,22216995,2490386,2490386,-1.1347782e-05,-1.3014092e-05,6.797442e-06,0.00033986624,-0.00013211236,-0.038503844,3955,3955,0,1,1
22716017,22715305,2490386,2490386,-5.478343e-06,8.2085387e-07,6.6699017e-06,0.0004831677,-0.00010076539,-0.038738523,3954,3954,0,1,1
23218279,23217571,2490386,2490386,-6.136625e-06,1.001484e-05,1.3912003e-05,0.00059309334,-4.0561732e-05,-0.03859761,3955,3955,0,1,1
23716588,23715885,2490386,2490386,-7.146816e-06,1.5782663e-05,8.305214e-06,0.0007978041,-3.1778e-05,-0.038530953,3958,3958,0,1,1
24218915,24218148,2490386,2490386,-1.0146142e-05,1.3599295e-05,2.2335431e-05,0.0003576736,-0.00018602506,-0.038786758,3955,3955,0,1,1
24717170,24716460,2490386,2490386,-6.6255975e-06,1.2778257e-05,1.312787e-05,0.0006853402,-0.00011682555,-0.038653813,3955,3955,0,1,1
25219437,25218726,2490386,2490386,-1.1422476e-05,9.371734e-06,1.6708134e-05,0.00059199304,6.293538e-05,-0.03850347,3955,3955,0,1,1
25717806,25717037,2490386,2490386,7.4244685e-06,-9.4606355e-07,-6.1610925e-05,0.00041479807,-1.9657266e-05,-0.038267914,3954,3954,0,1,1
26216063,26215350,2490386,2490386,-1.0261463e-05,1.268345e-05,-1.1346045e-05,0.0005767989,-0.0003548059,-0.03855533,3956,3956,0,1,1
26718421,26717616,2490386,2490386,-1.6004975e-05,-1.3964424e-05,1.8510935e-05,0.0014126588,-0.00011990872,-0.03863484,3955,3955,0,1,1
27216649,27215928,2490386,2490386,-1.3586975e-05,-7.1183445e-06,5.3506988e-06,0.00085211464,-5.5059023e-05,-0.038819976,3955,3955,0,1,1
27718911,27718195,2490386,2490386,-2.039449e-06,1.58847e-05,3.282439e-05,0.0006287756,0.00015776587,-0.038595725,3956,3956,0,1,1
28217235,28216506,2490386,2490386,-2.5844463e-06,2.7379945e-05,7.174211e-05,0.00062111503,0.0007558822,-0.038868275,3955,3955,0,1,1
28719477,28718773,2490386,2490386,-9.026502e-06,1.14920895e-05,-1.1112266e-05,0.00077136356,-0.00039756656,-0.038848497,3955,3955,0,1,1
29217805,29217085,2490386,2490386,-1.3288018e-05,-6.805854e-06,2.626914e-05,0.0003500596,0.00019064813,-0.038958184,3955,3955,0,1,1
29716113,29715398,2490386,2490386,-7.1174145e-06,1.6383243e-05,9.768081e-06,0.0006053724,-0.00016361265,-0.03898987,3955,3955,0,1,1
30218378,30217665,2490386,2490386,-1.058623e-05,5.366348e-06,2.1304182e-05,0.00052564126,-0.00027551237,-0.038746417,3950,3950,0,1,1
30716678,30715978,2490386,2490386,-9.490219e-06,1.7821327e-05,1.6937758e-05,0.0006541809,-8.22779e-05,-0.038760316,3955,3955,0,1,1
31218955,31218245,2490386,2490386,-1.14824525e-05,1.630771e-05,7.398158e-06,0.0005625298,-0.00021169335,-0.03861583,3955,3955,0,1,1
31717271,31716558,2490386,2490386,-7.960055e-06,6.7758388e-06,1.0177183e-05,0.0004337652,-0.00017401806,-0.03854912,3954,3954,0,1,1
32219527,32218826,2490386,2490386,-5.679625e-06,1.7405464e-05,9.331732e-06,0.0004769166,-0.0002469936,-0.038734738,3955,3955,0,1,1
32717859,32717138,2490386,2490386,-1.3243118e-05,9.972236e-06,-1.8241933e-07,0.00077168026,-0.00032328008,-0.038882464,3954,3954,0,1,1
33216170,33215452,2490386,2490386,-1.3574234e-05,3.6913325e-06,1.7645083e-05,0.0008942912,-9.339608e-05,-0.03863067,3955,3955,0,1,1
33718442,33717719,2490386,2490386,-9.9806675e-06,1.9360914e-05,1.965857e-05,0.00046254756,-0.00011337042,-0.03894869,3954,3954,0,1,1
34216746,34216033,2490386,2490386,-7.975465e-06,7.895887e-06,1.3087241e-05,0.00052817754,-0.00012899995,-0.038689688,3955,3955,0,1,1
34719001,34718301,2490386,2490386,-1.079719e-05,1.4480943e-05,1.3226881e-05,0.0005521849,-0.00014345054,-0.03875616,3955,3955,0,1,1
35217375,35216615,2490386,2490386,-9.22712e-06,1.2336875e-05,1.9436833e-05,0.0003851041,-6.553288e-05,-0.03870303,3955,3955,0,1,1
35719586,35718883,2490386,2490386,-9.180819e-06,1.0437644e-05,7.022098e-06,0.0005603616,-0.00013306523,-0.03867086,3955,3955,0,1,1
36217940,36217196,2490386,2490386,-1.3604681e-05,1.2311372e-05,1.1797354e-05,0.0005372822,-0.00016961258,-0.038671114,3955,3955,0,1,1
36716251,36715510,2490386,2490386,-7.889405e-06,1.5318283e-05,1.3472523e-05,0.00048599407,-8.670889e-05,-0.038637888,3955,3955,0,1,1
37218552,37217779,2490386,2490386,-1.4299432e-05,1.4288623e-05,1.0301622e-05,0.000700392,-0.00019546787,-0.03840982,3955,3955,0,1,1
37716836,37716093,2490386,2490386,-6.916942e-06,6.032447e-06,7.0582164e-06,0.00041827967,-0.00015823236,-0.038971577,3955,3955,0,1,1
38219062,38218362,2490386,2490386,-4.5642923e-06,1.6495313e-05,1.0066854e-05,0.00041073957,-0.00010575924,-0.038554348,3955,3955,0,1,1
38717384,38716676,2490386,2490386,-1.0211746e-05,1.8310031e-05,1.7379802e-05,0.000508703,-0.00016530303,-0.0389857,3955,3955,0,1,1
39219702,39218945,2490386,2490386,-7.6205147e-06,2.2566079e-05,8.781422e-06,0.0006736517,-0.00014337874,-0.038185485,3955,3955,0,1,1
39717966,39717259,2490386,2490386,-5.7813186e-06,1.6515352e-05,-5.213749e-06,0.0008551608,-0.0003556886,-0.038447645,3955,3955,0,1,1
40216306,40215573,2490386,2490386,-1.430598e-06,5.5492077e-05,8.950988e-06,0.00061423203,0.00044812783,-0.03845663,3955,3955,0,1,1
40718569,40717843,2490386,2490386,-1.4386862e-05,6.5456634e-06,2.5179133e-05,0.0005488262,-0.00025189272,-0.038557418,3955,3955,0,1,1
41216877,41216158,2490386,2490386,-1.1289377e-05,2.0887444e-05,7.906044e-05,0.0008540472,-0.00010396382,-0.03888807,3956,3956,0,1,1
41719139,41718432,2490386,2490386,-1.6439486e-05,-5.4592433e-06,7.415403e-06,0.0019117295,0.00044832856,-0.038659733,3961,3961,0,1,1
42217453,42216741,2490386,2490386,-2.0531137e-05,9.592798e-06,3.1323307e-05,0.00033734224,-0.00014435922,-0.038806923,3955,3955,0,1,1
42719772,42719010,2490386,2490386,6.010546e-07,1.1946167e-05,4.9021974e-06,0.0007369938,0.00019200137,-0.038680334,3955,3955,0,1,1
43218051,43217325,2490386,2490386,-6.3638413e-06,1.9998153e-05,9.753773e-06,0.00051762024,-0.00039361796,-0.038659934,3955,3955,0,1,1
43716357,43715640,2490386,2490386,3.1564148e-06,-2.529595e-05,1.127762e-06,4.6906094e-05,-0.00015199241,-0.03835272,3955,3955,0,1,1
44218620,44217910,2490386,2490386,-4.0760674e-06,2.1560963e-05,1.47891005e-05,0.0013001941,-0.00011103517,-0.03879838,3955,3955,0,1,1
44716928,44716226,2490386,2490386,-1.0666467e-05,1.4517846e-05,-5.938241e-06,0.00090287754,-0.00013093263,-0.0386846,3956,3956,0,1,1
45219245,45218494,2490386,2490386,1.4526604e-06,8.909449e-06,4.9329727e-05,0.0003719053,-0.000865523,-0.039308105,3955,3955,0,1,1
45717512,45716810,2490386,2490386,-1.677426e-05,2.4292493e-05,3.430378e-05,0.00036529356,0.00022175272,-0.03817278,3955,3955,0,1,1
46219784,46219079,2490386,2490386,-1.067318e-05,1.1592501e-05,-5.603585e-06,0.0011957209,-0.00040988307,-0.038471855,3954,3954,0,1,1
46714157,46713440,2490386,2490386,-9.802232e-06,1.7426755e-05,1.827166e-05,0.0006613475,-0.00012425164,-0.038639236,3955,3955,0,1,1
47216420,47215714,2490386,2490386,-7.52343e-06,1.7849983e-05,1.8865712e-05,0.00067159167,-0.00014767195,-0.038749877,3959,3959,0,1,1
47718760,47717980,2490386,2490386,-7.1345503e-06,1.377144e-05,1.651801e-05,0.0006740596,-0.00012232854,-0.03871409,3955,3955,0,1,1
48216999,48216295,2490386,2490386,1.4861982e-05,5.0867115e-05,7.8881494e-05,0.0010340688,-0.000103931634,-0.0386265,3955,3955,0,1,1
48719268,48718565,2490386,2490386,1.9800713e-07,2.4435607e-05,7.4955446e-05,0.0012251363,0.0008138208,-0.03865573,3955,3955,0,1,1
49217581,49216880,2490386,2490386,-2.7026741e-05,5.8747373e-06,3.4768895e-05,0.00066119235,-0.00020804653,-0.03836011,3955,3955,0,1,1
49719883,49719150,2490386,2490386,-8.809641e-06,1.191735e-05,-7.879615e-08,0.0002355287,-7.485863e-05,-0.038704447,3955,3955,0,1,1
50214244,50213511,2490386,2490386,-6.2815843e-06,1.6441216e-05,8.703914e-06,0.00039169894,-0.00028844728,-0.038583666,3955,3955,0,1,1
50716549,50715781,2490386,2490386,-8.904044e-06,1.3459343e-05,1.469029e-05,0.00049914303,-0.00018098054,-0.038636185,3955,3955,0,1,1
51218758,51218051,2490386,2490386,-9.061318e-06,1.2212866e-05,2.1996759e-05,0.0005673148,0.000116653886,-0.038584664,3954,3954,0,1,1
51717139,51716367,2490386,2490386,-9.503512e-06,1.4375128e-05,1.279196e-05,0.00047032794,-0.00024103234,-0.038550816,3955,3955,0,1,1
52219360,52218638,2490386,2490386,-0.0018098847,9.43944e-05,0.0014723382,-0.0009373603,0.00074191357,-0.039731886,3955,3955,0,1,1
52717717,52716953,2490386,2490386,-0.002408594,-0.00055440905,0.00035582608,0.002016588,0.016543034,-0.0337274,3955,3955,0,1,1
53219925,53219222,2490386,2490386,-0.0021397774,-0.00027288718,0.00032065826,0.0011247677,0.026917838,-0.029844988,3954,3954,0,1,1
53714379,53713581,2490386,2490386,-0.0010538712,0.001194721,0.00045920457,-0.0019230922,0.03288411,-0.010828624,3955,3955,0,1,1
54216558,54215850,2490386,2490386,-0.0035226247,0.0021240644,-0.00091510656,0.0020698162,0.03288669,-0.017634407,3955,3955,0,1,1
54718831,54718119,2490386,2490386,-0.0013989523,0.0009814053,-0.00055309775,0.0016536814,0.0356571,-0.014489885,3955,3955,0,1,1
55217205,55216433,2490386,2490386,-5.7136378e-05,-0.00023870876,0.0001667026,0.0015022204,0.036830045,-0.0116526075,3955,3955,0,1,1
55719405,55718702,2490386,2490386,6.885714e-05,9.39708e-05,-1.433153e-05,0.0016862273,0.037722602,-0.010969045,3954,3954,0,1,1
56217723,56217017,2490386,2490386,3.0301564e-05,-7.5506185e-05,4.567072e-05,0.0017443801,0.037453674,-0.010726694,3955,3955,0,1,1
56720015,56719286,2490386,2490386,2.5088664e-05,-0.00018236594,0.0004128065,0.0027777788,0.037498325,-0.009889425,3955,3955,0,1,1
57214383,57213646,2490386,2490386,-9.091468e-05,-8.424226e-05,-8.416211e-05,0.001457388,0.037967503,-0.009737977,3955,3955,0,1,1
57716624,57715918,2490386,2490386,-0.00035313028,0.00022583938,-0.00031223716,0.0012870241,0.038039,-0.008608927,3957,3957,0,1,1
58218896,58218185,2490386,2490386,0.00019207026,-8.769429e-06,7.401519e-06,0.0010845386,0.03828531,-0.008230157,3955,3955,0,1,1
58717212,58716499,2490386,2490386,-0.00013548518,0.00021338595,-0.00020221376,0.00058453664,0.038359303,-0.008307709,3954,3954,0,1,1
59219473,59218769,2490386,2490386,-3.6132842e-05,5.309068e-05,-7.9743666e-05,0.0010028811,0.037892587,-0.009045106,3955,3955,0,1,1
59717791,59717083,2490386,2490386,0.00010300005,-0.00013728722,6.414923e-05,-0.00019047089,0.038684525,-0.0066729896,3955,3955,0,1,1
60220118,60219352,2490386,2490386,6.49381e-05,-0.00012829906,9.771087e-05,-0.00047097824,0.037341133,-0.0075651035,3955,3955,0,1,1
60714434,60713718,2490386,2490386,0.00017376189,-0.0001908613,7.272738e-05,-0.0017713326,0.037655078,-0.008816964,3961,3961,0,1,1
61216748,61215984,2490386,2490386,-5.8387446e-05,-0.00013611413,-7.770092e-05,-0.000100019395,0.038336013,-0.007825434,3958,3958,0,1,1
61718962,61718250,2490386,2490386,-0.00031573232,0.00020667962,-0.00022064874,-0.00065497647,0.038839623,-0.007124799,3955,3955,0,1,1
62217293,62216564,2490386,2490386,2.972608e-05,0.00023799959,-0.0001586796,-0.00038728816,0.038679283,-0.007651947,3955,3955,0,1,1
62719537,62718832,2490386,2490386,0.000294805,0.00013821493,-0.00015511832,-0.00065015256,0.038312733,-0.008676831,3955,3955,0,1,1
63217856,63217146,2490386,2490386,-0.00023903731,0.00015507016,-2.389309e-05,-0.0009999124,0.037836928,-0.009138093,3955,3955,0,1,1
63720137,63719414,2490386,2490386,0.00041898427,-0.0003586357,0.0011220351,0.0002996824,0.038054887,-0.00882371,3955,3955,0,1,1
64214477,64213772,2490386,2490386,0.0007355989,0.00024367508,0.00035377673,0.0041552316,0.037097346,-0.009223079,3948,3948,0,1,1
64716756,64716041,2490386,2490386,0.004848351,0.0014892351,-0.0011204742,0.0027925603,0.03189775,-0.017739907,3955,3955,0,1,1
65219016,65218309,2490386,2490386,0.0016707955,-0.001188396,0.0017533517,0.0015784865,0.015956357,-0.040264405,3955,3955,0,1,1
65717417,65716622,2490386,2490386,0.0015425341,-0.00087370945,-0.0014168416,0.0018846146,0.00013198613,-0.03893996,3954,3954,0,1,1
66219597,66218891,2490386,2490386,-0.0005322631,0.00014637713,-0.00043879251,-0.0018443511,0.0016926591,-0.03133167,3954,3954,0,1,1
66717927,66717206,2490386,2490386,-3.6126447e-05,-3.0871543e-06,0.00015813451,0.0017303312,-0.00076315517,-0.03910264,3955,3955,0,1,1
67220194,67219475,2490386,2490386,2.535914e-06,1.2110607e-05,6.514089e-05,0.000806745,-4.755233e-06,-0.038444947,3955,3955,0,1,1
67714537,67713835,2490386,2490386,-2.42448e-05,-6.7207334e-06,4.1910975e-05,0.0006218178,0.00035810354,-0.03877649,3955,3955,0,1,1
68216828,68216105,2490386,2490386,-6.5418703e-06,3.620682e-05,2.8861992e-05,0.00048891944,-0.00016515862,-0.03867296,3955,3955,0,1,1
68719100,68718375,2490386,2490386,-1.2850508e-05,1.6856335e-05,1.912682e-05,0.00055030966,0.00026900234,-0.03895018,3955,3955,0,1,1
69217404,69216690,2490386,2490386,-7.088538e-06,2.1530552e-05,9.209417e-06,0.0004801174,-4.9803384e-06,-0.038882542,3954,3954,0,1,1
69719660,69718961,2490386,2490386,-2.1296313e-05,1.9052184e-06,1.4367556e-05,0.00059898087,2.8507116e-05,-0.03859495,3955,3955,0,1,1
70217979,70217276,2490386,2490386,-7.8098465e-06,2.411397e-05,1.0355284e-05,0.0009905761,0.0001135246,-0.03875284,3954,3954,0,1,1
70720267,70719547,2490386,2490386,-7.4962845e-06,1.5095201e-05,-2.438737e-05,0.00032534538,-7.058172e-05,-0.0385021,3955,3955,0,1,1
71214607,71213908,2490386,2490386,-3.9993915e-06,1.9984007e-05,3.3595094e-05,0.0009390654,0.00043713863,-0.038537014,3955,3955,0,1,1
71716910,71716179,2490386,2490386,-1.009273e-05,2.8415408e-05,-2.311307e-06,0.0012149042,3.7662732e-05,-0.039274096,3955,3955,0,1,1
72219161,72218452,2490386,2490386,-1.5584057e-05,6.407614e-07,-1.8910068e-05,0.0009925516,0.00027710243,-0.038657997,3956,3956,0,1,1
72717469,72716767,2490386,2490386,-1.106411e-05,1.2396722e-05,-3.7389843e-06,0.00027309352,-0.00055387616,-0.038399078,3955,3955,0,1,1
73219811,73219038,2490386,2490386,-1.13610495e-05,5.6069723e-05,-1.1447823e-05,0.0008990164,-8.8634715e-06,-0.039009612,3955,3955,0,1,1
73718072,73717355,2490386,2490386,-2.1761354e-05,-4.8537735e-05,-5.4337488e-05,0.0019819369,-7.4117415e-05,-0.038158864,3955,3955,0,1,1
74216484,74215672,2490386,2490386,1.2097002e-05,-7.928942e-06,-1.2486653e-05,0.0010082469,-0.0001871628,-0.038657974,3955,3955,0,1,1
74714695,74713988,2490386,2490386,-2.344875e-05,-3.9363395e-06,-7.128641e-05,0.00084397336,-0.0006330797,-0.03938936,3955,3955,0,1,1
75217017,75216260,2490386,2490386,-1.0892214e-05,1.9915076e-05,-1.0921711e-05,0.001267052,-0.00016858711,-0.038934972,3953,3953,0,1,1
75715295,75714577,2490386,2490386,-3.96777e-06,2.876734e-05,3.9690047e-05,0.0010047151,0.0002579517,-0.038786225,3955,3955,0,1,1
76217634,76216849,2490386,2490386,-1.6593674e-05,9.309107e-06,1.532943e-05,0.0010132896,0.0004453694,-0.038456433,3955,3955,0,1,1
76719832,76719121,2490386,2490386,-5.4795414e-06,3.3537715e-05,1.1933718e-05,0.0004023338,-0.0005355599,-0.038620055,3955,3955,0,1,1
77218133,77217438,2490386,2490386,-9.896294e-06,1.2697197e-05,1.68106e-05,0.0005539763,5.7451267e-05,-0.038403064,3955,3955,0,1,1
77720427,77719715,2490386,2490386,-1.1766605e-05,5.6608465e-06,1.2084944e-05,0.0006210729,-0.00012787487,-0.038671132,3956,3956,0,1,1
78214794,78214073,2490386,2490386,-4.6362884e-06,1.2255808e-05,1.9300893e-05,0.00066085206,2.4387384e-05,-0.03864296,3956,3956,0,1,1
