timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,accel_calibration_count,gyro_calibration_count
155217030,155216241,2490386,2490386,-1.337594e-05,1.2544253e-05,1.1951012e-05,0.0009906739,-0.0003522567,-0.0386736,3955,3955,0,1,1
155715272,155714564,2490386,2490386,-8.32182e-06,1.4559337e-05,1.0491466e-05,0.0009549714,-0.00037076016,-0.03866815,3954,3954,0,1,1
156217548,156216843,2490386,2490386,-1.08137765e-05,1.1743108e-05,1.2885479e-05,0.0010044245,-0.00030447604,-0.038647424,3955,3955,0,1,1
156715885,156715167,2490386,2490386,-1.1062702e-05,1.2898258e-05,1.1286444e-05,0.0010048558,-0.00029828498,-0.038570397,3955,3955,0,1,1
157218148,157217445,2490386,2490386,-1.2613793e-05,1.416852e-05,1.1119957e-05,0.00097629643,-0.00031910485,-0.038682826,3954,3954,0,1,1
157716470,157715769,2490386,2490386,-1.2622529e-05,1.1004835e-05,1.05417375e-05,0.0009571446,-0.00033371546,-0.038615324,3955,3955,0,1,1
158218757,158218048,2490386,2490386,-1.065236e-05,1.1102167e-05,9.993636e-06,0.0010030868,-0.00029856004,-0.03867223,3955,3955,0,1,1
158717076,158716373,2490386,2490386,-1.1234013e-05,1.1950709e-05,1.0205312e-05,0.0009579848,-0.00032758102,-0.038600285,3956,3956,0,1,1
159215517,159214696,2490386,2490386,-1.5417667e-05,1.1988354e-05,1.2632853e-05,0.00096500124,-0.00030454525,-0.03865454,3955,3955,0,1,1
159717676,159716975,2490386,2490386,-1.3400012e-05,1.2478557e-05,1.5066692e-05,0.0009720956,-0.0003406593,-0.03862855,3955,3955,0,1,1
160216014,160215299,2490386,2490386,-1.6759877e-05,1.4342949e-05,1.2640909e-05,0.0009481086,-0.0003085711,-0.038627118,3955,3955,0,1,1
160718305,160717584,2490386,2490386,-1.3298658e-05,1.3021483e-05,9.903224e-06,0.000950248,-0.00034075952,-0.038693056,3960,3960,0,1,1
161216688,161215903,2490386,2490386,-1.2792281e-05,1.31032175e-05,1.23844e-05,0.0009959475,-0.0003634034,-0.038694385,3955,3955,0,1,1
161718888,161718182,2490386,2490386,-1.3610468e-05,1.3352746e-05,1.1526715e-05,0.0009789059,-0.0003266955,-0.038728893,3954,3954,0,1,1
162217208,162216506,2490386,2490386,-1.3317439e-05,1.1338903e-05,1.1525704e-05,0.00096651027,-0.00033544528,-0.03861908,3955,3955,0,1,1
162715538,162714831,2490386,2490386,-9.769311e-06,1.40005295e-05,9.25832e-06,0.00096293224,-0.00032705933,-0.038694356,3956,3956,0,1,1
163217819,163217110,2490386,2490386,-1.0474245e-05,1.0627373e-05,9.997387e-06,0.000977023,-0.00034600982,-0.038617153,3953,3953,0,1,1
163716141,163715434,2490386,2490386,-1.1965868e-05,9.948529e-06,1.3534243e-05,0.0009773424,-0.00031026406,-0.03858373,3955,3955,0,1,1
164218426,164217714,2490386,2490386,-1.1449555e-05,1.2359014e-05,1.1275514e-05,0.0009859548,-0.00033967345,-0.038611654,3955,3955,0,1,1
164716753,164716038,2490386,2490386,-9.6828135e-06,1.21460935e-05,9.111539e-06,0.0009766034,-0.00034679257,-0.038710393,3955,3955,0,1,1
165219021,165218318,2490386,2490386,-1.01259475e-05,1.2373663e-05,1.1097654e-05,0.0009953933,-0.00031735937,-0.038621638,3955,3955,0,1,1
165717353,165716642,2490386,2490386,-1.247088e-05,1.5820948e-05,1.0950489e-05,0.0009566017,-0.00033380504,-0.038682804,3955,3955,0,1,1
166215693,166214967,2490386,2490386,-1.1906539e-05,1.10002275e-05,1.2332803e-05,0.0009964734,-0.00035164203,-0.03862543,3955,3955,0,1,1
166717948,166717247,2490386,2490386,-1.3938502e-05,1.1930563e-05,1.1528377e-05,0.0009540406,-0.0003184991,-0.038617395,3956,3956,0,1,1
167216283,167215571,2490386,2490386,-1.3603335e-05,1.5219346e-05,1.1329481e-05,0.0009957647,-0.00032319233,-0.0386914,3955,3955,0,1,1
167718554,167717851,2490386,2490386,-1.0060541e-05,1.2331713e-05,1.32512205e-05,0.0009912895,-0.00033819216,-0.0385617,3955,3955,0,1,1
168216891,168216176,2490386,2490386,-1.08632985e-05,1.2875258e-05,1.219016e-05,0.0009773296,-0.00034118549,-0.038696565,3955,3955,0,1,1
168719161,168718456,2490386,2490386,-1.0375077e-05,1.1284877e-05,9.517331e-06,0.0009587293,-0.00032842113,-0.038687605,3955,3955,0,1,1
169217527,169216781,2490386,2490386,-1.1511494e-05,1.1951451e-05,9.88247e-06,0.0010335448,-0.00034194504,-0.03858168,3955,3955,0,1,1
169715815,169715106,2490386,2490386,-7.714661e-06,1.3117515e-05,1.4020797e-05,0.0010041377,-0.00032651526,-0.038635552,3955,3955,0,1,1
170218144,170217386,2490386,2490386,-9.157986e-06,1.3975724e-05,1.1407904e-05,0.0009596927,-0.00034017806,-0.038719393,3955,3955,0,1,1
170716435,170715715,2490386,2490386,-1.4526358e-05,1.126929e-05,1.0819065e-05,0.00097100803,-0.0003454014,-0.03870442,3958,3958,0,1,1
171218751,171217992,2490386,2490386,-1.1554003e-05,1.3691808e-05,8.235122e-06,0.00096680823,-0.0003657652,-0.0386952,3955,3955,0,1,1
171717021,171716317,2490386,2490386,-1.3819475e-05,9.432584e-06,1.3971718e-05,0.000994794,-0.00031870053,-0.038608346,3955,3955,0,1,1
172219439,172218598,2490386,2490386,-1.1067632e-05,1.0653764e-05,1.10045385e-05,0.000987407,-0.0003220823,-0.038685266,3955,3955,0,1,1
172717628,172716923,2490386,2490386,-9.433623e-06,1.235778e-05,1.2447782e-05,0.0009686068,-0.00030803902,-0.038671855,3955,3955,0,1,1
173216040,173215249,2490386,2490386,-1.0100268e-05,1.1110494e-05,1.2775185e-05,0.0010183782,-0.0003389023,-0.038663942,3955,3955,0,1,1
173718232,173717529,2490386,2490386,-1.090292e-05,1.4350906e-05,1.0296772e-05,0.0009809817,-0.00037482215,-0.0386799,3955,3955,0,1,1
174216623,174215855,2490386,2490386,-1.2011826e-05,1.1471714e-05,9.364535e-06,0.0009822602,-0.00034336856,-0.038612034,3955,3955,0,1,1
174718862,174718135,2490386,2490386,-1.3373762e-05,1.0290216e-05,1.282191e-05,0.0010181961,-0.0003139383,-0.038610373,3955,3955,0,1,1
175217177,175216461,2490386,2490386,-1.3760594e-05,1.3357892e-05,9.638158e-06,0.0009190403,-0.00033926655,-0.038659334,3955,3955,0,1,1
175719468,175718742,2490386,2490386,-1.4202738e-05,1.0749862e-05,1.1891293e-05,0.0009761922,-0.00032945492,-0.03866255,3955,3955,0,1,1
176217791,176217068,2490386,2490386,-8.865122e-06,1.4731774e-05,1.0113548e-05,0.0009723917,-0.00032618127,-0.038705926,3956,3956,0,1,1
176716099,176715393,2490386,2490386,-1.2168386e-05,1.4478117e-05,1.13963715e-05,0.0010049046,-0.00033236816,-0.038599208,3954,3954,0,1,1
177218447,177217674,2490386,2490386,-1.4345408e-05,1.2875769e-05,1.07125625e-05,0.0009887713,-0.00032664146,-0.038650088,3955,3955,0,1,1
177716721,177716001,2490386,2490386,-9.7139855e-06,1.19389015e-05,1.1678931e-05,0.0009855828,-0.00028966786,-0.038533393,3947,3947,0,1,1
178219020,178218281,2490386,2490386,-7.2652097e-06,1.0767408e-05,1.1648505e-05,0.0009991389,-0.0003230371,-0.038662784,3954,3954,0,1,1
178717315,178716608,2490386,2490386,-1.1459566e-05,1.1134437e-05,1.1779688e-05,0.0009857224,-0.000325253,-0.03864241,3955,3955,0,1,1
179219647,179218888,2490386,2490386,-1.2492467e-05,1.3520475e-05,9.191457e-06,0.0009886506,-0.0003845668,-0.038626056,3954,3954,0,1,1
179717929,179717215,2490386,2490386,-1.42982235e-05,1.3400449e-05,1.1254559e-05,0.00095368695,-0.00033272975,-0.038648646,3955,3955,0,1,1
180216264,180215542,2490386,2490386,-1.3219988e-05,1.18588205e-05,9.5962305e-06,0.0009534297,-0.00035358564,-0.03867909,3956,3956,0,1,1
180718524,180717823,2490386,2490386,-1.0620899e-05,1.0297308e-05,1.3994634e-05,0.0009758802,-0.00033584103,-0.03861054,3955,3955,0,1,1
181216858,181216149,2490386,2490386,-1.1112365e-05,1.0917691e-05,1.1661772e-05,0.0010172004,-0.00032603455,-0.038588487,3955,3955,0,1,1
181719138,181718431,2490386,2490386,-9.660279e-06,1.3810997e-05,1.1058362e-05,0.0009754506,-0.00034217816,-0.038687713,3955,3955,0,1,1
182217476,182216762,2490386,2490386,-9.304101e-06,1.1810397e-05,9.531588e-06,0.0009829836,-0.00032195463,-0.038629185,3960,3960,0,1,1
182719742,182719039,2490386,2490386,-1.123389e-05,1.1862401e-05,1.1844458e-05,0.001044456,-0.0003168209,-0.03862905,3955,3955,0,1,1
183218076,183217365,2490386,2490386,-1.4194561e-05,1.2656096e-05,1.0839347e-05,0.00096969877,-0.00035281535,-0.038676664,3955,3955,0,1,1
183716421,183715692,2490386,2490386,-9.808803e-06,1.38476e-05,1.1789921e-05,0.00096313993,-0.00032164468,-0.03867252,3955,3955,0,1,1
184218677,184217973,2490386,2490386,-1.3229931e-05,1.2684824e-05,1.0457471e-05,0.0009993289,-0.00032007834,-0.038575456,3951,3951,0,1,1
184717068,184716300,2490386,2490386,-1.1731755e-05,1.1051589e-05,1.1820803e-05,0.00097055687,-0.00034974507,-0.038623493,3955,3955,0,1,1
185219286,185218581,2490386,2490386,-1.1656235e-05,1.370849e-05,1.1346728e-05,0.00095435826,-0.0003703803,-0.038655445,3955,3955,0,1,1
185717612,185716908,2490386,2490386,-1.1717622e-05,1.01928e-05,1.272482e-05,0.0009926349,-0.00031996053,-0.03868947,3955,3955,0,1,1
186219913,186219193,2490386,2490386,-1.1877247e-05,1.19700035e-05,1.0825358e-05,0.0010051111,-0.0003161742,-0.03874632,3958,3958,0,1,1
186714289,186713561,2490386,2490386,-8.853309e-06,1.44659425e-05,1.3543171e-05,0.0009781938,-0.0003498529,-0.03871731,3953,3953,0,1,1
187216550,187215843,2490386,2490386,-1.0844504e-05,1.0777761e-05,1.340071e-05,0.001011209,-0.00030819824,-0.03863289,3955,3955,0,1,1
187718841,187718128,2490386,2490386,-1.146432e-05,1.1112798e-05,8.17272e-06,0.0009663021,-0.000361915,-0.03869297,3957,3957,0,1,1
188217179,188216452,2490386,2490386,-1.325683e-05,1.33757e-05,1.1270554e-05,0.00096586783,-0.00033993006,-0.038652733,3955,3955,0,1,1
188719446,188718734,2490386,2490386,-9.415586e-06,1.12279295e-05,7.382795e-06,0.0009909264,-0.00032611092,-0.03866988,3955,3955,0,1,1
189217769,189217061,2490386,2490386,-1.2578194e-05,1.2395464e-05,1.027051e-05,0.0009836673,-0.00035141737,-0.038707115,3955,3955,0,1,1
189720063,189719343,2490386,2490386,-1.1899747e-05,1.2291764e-05,1.0343088e-05,0.0009871752,-0.00032941392,-0.038703408,3955,3955,0,1,1
190214447,190213715,2490386,2490386,-1.3489139e-05,1.059069e-05,1.2478276e-05,0.0010323524,-0.00034180254,-0.038606253,3955,3955,0,1,1
190716719,190715998,2490386,2490386,-1.3682939e-05,1.0120859e-05,1.3561512e-05,0.0010060817,-0.0003387754,-0.038637307,3955,3955,0,1,1
191218991,191218281,2490386,2490386,-1.6181903e-05,1.2182095e-05,1.3214194e-05,0.0009832466,-0.00035618534,-0.03862164,3956,3956,0,1,1
191717317,191716607,2490386,2490386,-1.2226402e-05,1.2932494e-05,1.0816205e-05,0.00095561345,-0.0003303593,-0.03864889,3955,3955,0,1,1
192219586,192218890,2490386,2490386,-9.816334e-06,1.2106897e-05,1.1378078e-05,0.0009934311,-0.00032316943,-0.038618326,3955,3955,0,1,1
192717920,192717217,2490386,2490386,-1.2349685e-05,1.3486012e-05,1.106145e-05,0.0009649226,-0.00030134202,-0.038658928,3954,3954,0,1,1
193220218,193219500,2490386,2490386,-1.4183801e-05,1.4264247e-05,1.0623822e-05,0.0009946849,-0.000344405,-0.038624335,3955,3955,0,1,1
193714659,193713873,2490386,2490386,-1.3143346e-05,1.322564e-05,1.1776514e-05,0.0010433747,-0.00030266805,-0.038587168,3955,3955,0,1,1
194216867,194216157,2490386,2490386,-9.8470455e-06,1.1937353e-05,1.3091777e-05,0.001037261,-0.0003437411,-0.03869709,3956,3956,0,1,1
194715287,194714484,2490386,2490386,-1.4332024e-05,1.3163729e-05,1.0669408e-05,0.0009613189,-0.0003406719,-0.038619637,3956,3956,0,1,1
195217471,195216766,2490386,2490386,-1.4464675e-05,1.1776749e-05,9.998231e-06,0.000957724,-0.00035887826,-0.038639583,3955,3955,0,1,1
195719761,195719049,2490386,2490386,-9.214651e-06,1.4359469e-05,1.2029367e-05,0.0010010949,-0.0003291066,-0.038691703,3955,3955,0,1,1
196218083,196217377,2490386,2490386,-1.2110176e-05,1.3119026e-05,8.621195e-06,0.0009860232,-0.00034951058,-0.038668152,3955,3955,0,1,1
196720370,196719659,2490386,2490386,-1.472825e-05,1.2517067e-05,1.4232286e-05,0.00096119306,-0.00032374723,-0.03861989,3955,3955,0,1,1
197214882,197214032,2490386,2490386,-1.5637504e-05,1.5920736e-05,1.2258742e-05,0.0009857989,-0.00036170654,-0.03857508,3945,3945,0,1,1
197717014,197716315,2490386,2490386,-1.3029947e-05,1.2124884e-05,9.471527e-06,0.0009766764,-0.00036418787,-0.038653336,3955,3955,0,1,1
198215382,198214643,2490386,2490386,-1.4274984e-05,1.27322355e-05,9.970586e-06,0.0009447005,-0.00035000863,-0.03861403,3955,3955,0,1,1
198717630,198716926,2490386,2490386,-1.3998118e-05,1.45321e-05,1.1996086e-05,0.0009803746,-0.00032468143,-0.03865327,3955,3955,0,1,1
199220015,199219211,2490386,2490386,-1.2899472e-05,1.4165623e-05,9.579564e-06,0.0009646082,-0.0003531724,-0.03867155,3955,3955,0,1,1
199718245,199717538,2490386,2490386,-1.15202865e-05,1.203306e-05,1.0986756e-05,0.0010084677,-0.000342017,-0.038600907,3955,3955,0,1,1
200220633,200219825,2490386,2490386,-1.20664545e-05,1.2042027e-05,1.2656602e-05,0.0010282766,-0.00035141152,-0.03867613,3959,3959,0,1,1
200714907,200714194,2490386,2490386,-9.807688e-06,1.3421027e-05,8.524059e-06,0.00097606814,-0.0003596138,-0.038677264,3955,3955,0,1,1
201217272,201216478,2490386,2490386,-1.0435509e-05,1.1931896e-05,1.3983213e-05,0.0010025925,-0.00034404357,-0.03861728,3955,3955,0,1,1
201715532,201714806,2490386,2490386,-1.2909092e-05,1.10594865e-05,1.357341e-05,0.001006222,-0.00034811406,-0.038573343,3955,3955,0,1,1
202217807,202217089,2490386,2490386,-9.44275e-06,1.0701924e-05,1.2172802e-05,0.0009385972,-0.00030638636,-0.038686834,3955,3955,0,1,1
202720089,202719373,2490386,2490386,-1.1011154e-05,1.33329195e-05,9.694696e-06,0.0009978125,-0.0003480724,-0.038702026,3955,3955,0,1,1
203218458,203217701,2490386,2490386,-1.5370862e-05,1.4468018e-05,1.4264329e-05,0.0009952463,-0.00035123856,-0.03864705,3955,3955,0,1,1
203720697,203719991,2490386,2490386,-9.769986e-06,1.2722124e-05,1.4268936e-05,0.000964241,-0.00033642352,-0.038725737,3961,3961,0,1,1
204215070,204214359,2490386,2490386,-1.2981557e-05,8.537686e-06,1.2023482e-05,0.001001755,-0.0003323,-0.03864689,3955,3955,0,1,1
204717361,204716642,2490386,2490386,-1.1866128e-05,1.2262883e-05,1.5567875e-05,0.0009886579,-0.0003465763,-0.038691014,3955,3955,0,1,1
205215683,205214971,2490386,2490386,-1.0787864e-05,1.2658386e-05,1.2077296e-05,0.0009902017,-0.00032698893,-0.038633205,3955,3955,0,1,1
205717961,205717255,2490386,2490386,-1.1247212e-05,1.2775427e-05,1.1575137e-05,0.0009490897,-0.0003308103,-0.038698398,3955,3955,0,1,1
206216323,206215584,2490386,2490386,-9.64917e-06,1.310143e-05,1.2573454e-05,0.0009702821,-0.0003066714,-0.038587324,3955,3955,0,1,1
206718565,206717868,2490386,2490386,-1.0856872e-05,1.0909473e-05,1.3402132e-05,0.0009838657,-0.0003786081,-0.038597487,3955,3955,0,1,1
207220871,207220151,2490386,2490386,0.00018310404,0.00031594437,0.00020722505,-0.00053885416,-0.004049804,-0.04300119,3955,3955,0,1,1
207715322,207714525,2490386,2490386,-4.3216565e-05,-2.9697678e-05,-3.795833e-05,0.0010539732,-0.0009912619,-0.037895713,3955,3955,0,1,1
208217557,208216809,2490386,2490386,-0.0001671754,1.6812188e-05,3.6929145e-05,0.0013422554,-0.0012973957,-0.037573826,3955,3955,0,1,1
208715861,208715137,2490386,2490386,2.997828e-05,-4.7612166e-06,-1.7485694e-05,0.0009168258,0.00057993503,-0.03834076,3954,3954,0,1,1
209218118,209217418,2490386,2490386,-0.00014373114,3.243356e-05,-9.774446e-06,0.00066348334,-0.001581574,-0.039087802,3955,3955,0,1,1
209716464,209715742,2490386,2490386,-0.00024678576,6.2868385e-05,4.6901365e-05,0.0017281066,-0.0021890644,-0.03931738,3955,3955,0,1,1
210218728,210218021,2490386,2490386,-0.00040773494,-1.6114043e-05,-1.0640686e-05,0.0010579424,0.0048238165,-0.041960232,3955,3955,0,1,1
210721009,210720297,2490386,2490386,-0.0018747605,-0.000984316,0.00069947145,-0.0007020229,-0.014531977,-0.044510685,3955,3955,0,1,1
211215372,211214662,2490386,2490386,0.00043395918,-0.0005054215,0.00041634726,0.0041318764,0.009591177,-0.03424406,3956,3956,0,1,1
211717632,211716934,2490386,2490386,-0.00023906179,0.005637825,-0.003057248,0.004859105,0.020466521,-0.042994864,3955,3955,0,1,1
212215994,212215253,2490386,2490386,0.001937825,-2.2981207e-05,-0.00079593697,-0.0005650017,-0.015068662,-0.035950247,3959,3959,0,1,1
212718232,212717519,2490386,2490386,-0.00095435913,-0.0024410828,0.0012665407,-0.0030144386,0.0014083249,-0.04753367,3955,3955,0,1,1
213216560,213215833,2490386,2490386,-0.00014746851,-0.000286713,0.0008774327,0.005199985,0.02339239,-0.017958792,3956,3956,0,1,1
213718809,213718099,2490386,2490386,-0.00019976834,0.0005118222,-0.00082020723,0.0016645424,-0.017216256,-0.05518435,3955,3955,0,1,1
214221065,214220366,2490386,2490386,0.00061678526,-0.0025207256,0.0019415243,-0.0016539393,0.0024416256,-0.060417812,3955,3955,0,1,1
214715426,214714726,2490386,2490386,-0.0008206108,-0.00020030915,9.2949624e-05,0.004606267,0.010789618,-0.03434256,3959,3959,0,1,1
215217688,215216987,2490386,2490386,-0.00073090056,-0.00028685998,-3.529966e-05,0.00042070996,0.0032189626,-0.036812257,3955,3955,0,1,1
215716052,215715297,2490386,2490386,-0.00014357135,-4.1397263e-05,-0.00012072289,0.00013875708,0.001820695,-0.028273135,3955,3955,0,1,1
216218302,216217561,2490386,2490386,-9.65005e-05,0.00017176358,9.362213e-05,-0.0006242019,0.0021396044,-0.03492707,3955,3955,0,1,1
216716581,216715869,2490386,2490386,-0.00071253255,-0.0001453255,-9.334653e-05,0.0005340961,-0.0015873372,-0.049095426,3955,3955,0,1,1
217218850,217218131,2490386,2490386,-0.00024811632,5.915553e-05,-0.00019991952,0.0004772091,-0.0023318161,-0.050190885,3955,3955,0,1,1
217717148,217716438,2490386,2490386,-0.00091617653,-0.0001219347,-0.000196333,0.00072095124,-0.00060424005,-0.03466207,3955,3955,0,1,1
218215460,218214745,2490386,2490386,7.548291e-05,1.2692706e-05,-2.2162314e-05,-0.00017964173,0.00065045245,-0.038908478,3955,3955,0,1,1
218717728,218717006,2490386,2490386,-0.0011556274,-8.845943e-06,-0.00014451896,0.0010720126,-0.0048722005,-0.049835328,3955,3955,0,1,1
219216014,219215314,2490386,2490386,-0.0007751101,-0.00046584994,3.346075e-05,0.0014240134,-0.0039094915,-0.04794259,3956,3956,0,1,1
219718286,219717575,2490386,2490386,0.00045134177,0.00029106546,3.133794e-05,0.00019504811,0.0021210497,-0.033911936,3955,3955,0,1,1
220216585,220215881,2490386,2490386,0.0004132817,8.18433e-05,-6.107915e-06,-0.00031775783,0.00466285,-0.02628181,3955,3955,0,1,1
220718856,220718142,2490386,2490386,0.00018746566,7.151418e-05,0.00045993872,0.0017271652,-0.006188943,-0.048351366,3955,3955,0,1,1
221217150,221216447,2490386,2490386,-8.186023e-05,-0.00022090135,0.0009219398,0.00047940554,-0.0013728563,-0.039770834,3954,3954,0,1,1
221715451,221714754,2490386,2490386,0.0010402278,0.00015993719,-0.0010204889,-2.4164727e-05,0.0015609206,-0.044907562,3953,3953,0,1,1
222217785,222217015,2490386,2490386,-0.00064578926,0.000107930115,-0.00011628072,0.00058399775,-0.0029415905,-0.0502886,3955,3955,0,1,1
222716089,222715318,2490386,2490386,-0.00030540023,-0.00012675533,-3.9896106e-05,0.0006632712,-0.0005626041,-0.04638658,3955,3955,0,1,1
223218289,223217576,2490386,2490386,0.00024098791,-9.1395406e-05,2.7149577e-05,-0.00030035002,0.0015539143,-0.034841213,3955,3955,0,1,1
223716578,223715878,2490386,2490386,-0.00084772677,2.5837715e-05,-2.5444622e-05,-0.0005457707,0.0017666495,-0.042510718,3955,3955,0,1,1
224218848,224218135,2490386,2490386,0.00034420055,-4.1572966e-05,8.0140846e-05,0.0004947212,0.00064747775,-0.026848905,3955,3955,0,1,1
224717142,224716437,2490386,2490386,0.0008073173,-3.408189e-05,-2.8958261e-06,0.00017545093,-0.0016366623,-0.046734553,3954,3954,0,1,1
225215492,225214739,2490386,2490386,-0.0009601091,0.00016219851,-2.655771e-06,0.0006002787,0.00021839344,-0.042288505,3955,3955,0,1,1
225717693,225716996,2490386,2490386,-0.0011231372,-0.0002562573,-3.8846203e-05,0.0010282919,-0.0038880163,-0.043600973,3955,3955,0,1,1
226216031,226215296,2490386,2490386,1.9190607e-05,-0.000127067,-3.8196125e-05,0.0008092821,0.00059182075,-0.043371182,3955,3955,0,1,1
226718268,226717550,2490386,2490386,0.0012847192,9.266688e-05,9.312416e-05,0.00096428295,-0.0026882808,-0.047412656,3954,3954,0,1,1
227216546,227215849,2490386,2490386,-0.00059326284,8.344379e-05,4.0337665e-05,-0.0004532389,0.0042019715,-0.03665421,3955,3955,0,1,1
227718804,227718101,2490386,2490386,0.0022760148,-8.237353e-05,0.00010019146,-0.00025882866,0.003504386,-0.0336216,3951,3951,0,1,1
228221058,228220350,2490386,2490386,0.00013952995,-0.00016150929,2.9100017e-06,-0.000449206,0.002719911,-0.031884983,3955,3955,0,1,1
228715457,228714690,2490386,2490386,0.00037875999,2.03467e-05,-5.7018962e-05,0.00067979656,0.0011871331,-0.045015417,3955,3955,0,1,1
229217642,229216937,2490386,2490386,-0.0002692778,-6.495477e-05,-1.00253e-05,0.0001693348,0.000700631,-0.03607941,3955,3955,0,1,1
229715940,229715235,2490386,2490386,-0.0013612104,-0.00040672178,2.6397127e-05,0.0004342164,-0.0023291863,-0.04812155,3960,3960,0,1,1
230218203,230217477,2490386,2490386,5.2514083e-06,0.000486395,0.0002093639,-0.0005289612,4.2887892e-05,-0.045164127,3955,3955,0,1,1
230716489,230715771,2490386,2490386,0.0018267995,-0.0013762709,0.00015978701,-0.0006468955,0.003913694,-0.034517284,3955,3955,0,1,1
231218722,231218021,2490386,2490386,0.0014345142,0.00069387106,0.00014415379,-0.00041379023,0.0012301371,-0.03439279,3955,3955,0,1,1
