timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,accel_calibration_count,gyro_calibration_count
231720980,231720270,2490386,2490386,0.00080760784,0.00038828794,8.842639e-05,-0.00096174126,0.0031938064,-0.031784814,3955,3955,0,1,1
232215378,232214608,2490386,2490386,-0.00059324637,6.041459e-05,-6.6738736e-05,0.00024249642,-0.0004972652,-0.039870225,3955,3955,0,1,1
232717552,232716855,2490386,2490386,0.0007392936,0.00011644148,0.00018429189,-0.0006074541,0.0017458787,-0.03738803,3954,3954,0,1,1
233215923,233215148,2490386,2490386,-0.001356701,0.0011608731,-3.318711e-05,-0.0002657586,0.00015764723,-0.042284507,3954,3954,0,1,1
233718094,233717395,2490386,2490386,0.00021048692,-0.0015733975,-5.538435e-05,-0.00062721426,0.0038059375,-0.030833652,3955,3955,0,1,1
234216403,234215686,2490386,2490386,0.0013884738,0.00033651254,0.00017930265,-0.00070544105,0.0047077155,-0.032204796,3955,3955,0,1,1
234718648,234717933,2490386,2490386,0.0015603466,-0.00012469225,0.00021077535,0.00072905613,-0.0020740326,-0.04465541,3956,3956,0,1,1
235220907,235220177,2490386,2490386,-0.0008544441,-8.612717e-05,0.00012196709,0.0010526221,-0.0025425544,-0.03998597,3954,3954,0,1,1
235715218,235714511,2490386,2490386,-3.3331908e-05,-3.9978655e-05,0.000102259495,0.0003915834,-0.0003504454,-0.035978045,3954,3954,0,1,1
236217468,236216753,2490386,2490386,-0.003363257,-7.383215e-06,5.137203e-05,-0.0006861256,0.0018205249,-0.040237498,3955,3955,0,1,1
236715745,236715039,2490386,2490386,0.0020427175,-0.0001398519,-1.135115e-05,-0.0004847075,0.0040399046,-0.036025345,3955,3955,0,1,1
237218036,237217278,2490386,2490386,-0.00020569438,0.00021696487,-3.6340767e-05,0.00029757904,-0.0018796327,-0.04295164,3944,3944,0,1,1
237720258,237719517,2490386,2490386,-0.00074956776,0.0026510598,-8.733912e-05,0.0009666343,-0.00049808354,-0.0422351,3954,3954,0,1,1
238218509,238217802,2490386,2490386,0.00070742605,-0.0012216147,0.00016300047,0.0009602777,0.000993396,-0.033351365,3955,3955,0,1,1
238720787,238720040,2490386,2490386,0.00020909117,0.00026938008,4.7066223e-05,0.0011433602,0.00370953,-0.032456916,3955,3955,0,1,1
239215085,239214368,2490386,2490386,-0.0005274543,-0.00024010851,1.5115312e-05,0.00039537784,-0.0005119235,-0.04149352,3955,3955,0,1,1
239717308,239716603,2490386,2490386,-0.0008635286,-0.0015796319,-0.00020444665,0.0019123439,-0.0030050387,-0.04618485,3954,3954,0,1,1
240215633,240214883,2490386,2490386,0.0014925718,0.001810633,0.00011667046,0.0006025125,0.00021835869,-0.03448341,3954,3954,0,1,1
240717820,240717118,2490386,2490386,-2.517564e-05,0.0006795831,-8.114282e-05,0.0007028528,-0.0013710519,-0.04187373,3955,3955,0,1,1
241220076,241219352,2490386,2490386,-0.0013927987,0.0024142493,9.081168e-05,0.0009455856,-0.0026476018,-0.04367418,3954,3954,0,1,1
241718342,241717638,2490386,2490386,-0.0008882542,-0.00031412102,-0.00011407631,-0.00016804194,0.00048318986,-0.044600323,3962,3962,0,1,1
242220594,242219863,2490386,2490386,-0.0004077541,-0.00015361355,-9.215906e-05,0.00076206884,-0.0019483176,-0.040167354,3955,3955,0,1,1
242714896,242714185,2490386,2490386,-0.0005341966,-0.00017074961,-0.00013529172,0.0011315884,-0.0035223134,-0.050234932,3954,3954,0,1,1
243217120,243216416,2490386,2490386,-0.00050286006,2.5806752e-05,-0.000117862866,0.0002855959,0.001134017,-0.038304083,3955,3955,0,1,1
243715448,243714689,2490386,2490386,0.00023235328,9.6658034e-05,5.4909e-05,0.00034230447,0.00045627935,-0.04009271,3954,3954,0,1,1
244217618,244216919,2490386,2490386,0.0008999267,1.0595469e-05,-5.3940672e-05,0.000444945,-0.00058951386,-0.04105038,3955,3955,0,1,1
244719874,244719149,2490386,2490386,-0.00018652271,1.347401e-05,-1.5035067e-05,0.0011594534,-0.0037034175,-0.046746004,3955,3955,0,1,1
245218135,245217423,2490386,2490386,6.8860754e-05,0.00014806823,6.777444e-05,5.2318712e-05,0.0010310168,-0.03121087,3955,3955,0,1,1
245720409,245719651,2490386,2490386,-0.0011369654,6.711233e-05,-1.3152282e-05,-0.00034503787,0.0026963656,-0.036004856,3954,3954,0,1,1
246214685,246213969,2490386,2490386,9.7060365e-05,-0.000109007095,-9.68519e-05,0.001193909,-0.003984847,-0.045948315,3954,3954,0,1,1
246716896,246716197,2490386,2490386,-2.2493805e-05,2.424828e-05,-0.000119820244,-6.3066356e-05,-0.0001366021,-0.043780673,3954,3954,0,1,1
247215177,247214471,2490386,2490386,-4.16501e-05,-0.00012521594,-0.00016381711,-5.620127e-05,0.0013163389,-0.032952446,3954,3954,0,1,1
247717417,247716698,2490386,2490386,0.0001218843,0.00010513563,-9.186071e-05,-0.00064164965,0.004314748,-0.032193754,3955,3955,0,1,1
248219714,248218926,2490386,2490386,-0.0004029226,-3.122609e-05,-8.630771e-06,-4.3940097e-05,0.0023304978,-0.038944293,3957,3957,0,1,1
248717946,248717194,2490386,2490386,0.0003583342,0.0001460915,6.284329e-05,-0.00047092416,0.004792042,-0.027760928,3955,3955,0,1,1
249220129,249219418,2490386,2490386,9.274083e-05,-9.940252e-05,0.00011568216,0.0009694906,-0.002358402,-0.043773115,3955,3955,0,1,1
249714495,249713733,2490386,2490386,0.00012877768,-0.00013386292,2.2171762e-05,-0.00037113894,0.0007250833,-0.038533546,3954,3954,0,1,1
250216660,250215958,2490386,2490386,0.0010581547,0.00031752477,7.201342e-05,8.279716e-05,0.0024782403,-0.03584611,3954,3954,0,1,1
250718895,250718184,2490386,2490386,0.00054134923,-0.00014274994,2.7006396e-05,-3.720692e-05,0.0025474655,-0.036175296,3954,3954,0,1,1
251217162,251216456,2490386,2490386,0.00028514763,0.00022758737,6.4513997e-06,0.00020968562,0.003041293,-0.032617576,3951,3951,0,1,1
251719396,251718683,2490386,2490386,0.000820995,-0.00013043277,0.00010280297,-0.00039859646,0.0034603619,-0.03353808,3953,3953,0,1,1
252217663,252216955,2490386,2490386,-9.167435e-05,0.00020626104,-1.7582426e-05,0.00021189223,0.0021328588,-0.030254694,3954,3954,0,1,1
252719880,252719182,2490386,2490386,0.0014560422,-0.0002309,8.380472e-05,0.0003832167,-0.0018091437,-0.038434565,3951,3951,0,1,1
253214220,253213500,2490386,2490386,5.1056108e-05,-8.5706015e-05,5.4417676e-05,-0.00042505912,0.003545238,-0.031553786,3954,3954,0,1,1
253716439,253715726,2490386,2490386,0.0032779705,-4.0492734e-05,-7.16386e-05,-0.00022055906,0.004625754,-0.038028225,3955,3955,0,1,1
254218713,254217949,2490386,2490386,-0.0014027162,-0.00021211665,8.722057e-05,0.00010258344,-0.00062866387,-0.043423887,3954,3954,0,1,1
254716932,254716218,2490386,2490386,-0.00038634156,-8.016659e-05,7.861757e-05,0.00063637644,0.0013062652,-0.033186164,3955,3955,0,1,1
255219179,255218441,2490386,2490386,0.0013068512,-0.00077114324,5.141729e-05,-0.00070949533,0.0021817477,-0.035151422,3953,3953,0,1,1
255717458,255716710,2490386,2490386,0.00076886936,1.5277697e-05,9.262569e-05,-8.509556e-05,-0.00040958464,-0.04123786,3954,3954,0,1,1
256219637,256218933,2490386,2490386,0.001165924,0.00055377325,0.00010689865,-0.0005650659,0.0005650548,-0.037666675,3955,3955,0,1,1
256717997,256717200,2490386,2490386,-0.00027933737,-1.3769185e-05,0.00011033008,-0.00025462155,-0.001445186,-0.04686957,3954,3954,0,1,1
257216221,257215469,2490386,2490386,8.839961e-05,0.0032931876,0.00014800712,-0.00048413753,-0.0013579302,-0.039719917,3955,3955,0,1,1
257718476,257717690,2490386,2490386,-0.0006615702,-0.001734484,1.8867753e-05,0.000755528,-0.0002658411,-0.043562707,3954,3954,0,1,1
258216729,258215956,2490386,2490386,-0.00048092104,-0.00026173895,2.7024202e-05,0.00042993308,-0.0010476848,-0.036867112,3955,3955,0,1,1
258718907,258718175,2490386,2490386,0.0024676274,4.1195617e-05,-8.1077174e-05,0.0013127121,0.0007298797,-0.038323015,3947,3947,0,1,1
259217181,259216440,2490386,2490386,-0.00060370413,0.0001605904,-1.1475109e-05,-0.00012742436,0.0028051876,-0.03220431,3955,3955,0,1,1
259719362,259718658,2490386,2490386,0.00093016814,6.8252055e-05,0.00027793852,0.00075732934,-0.0020522166,-0.04455723,3953,3953,0,1,1
260217631,260216920,2490386,2490386,-0.0012889415,-0.00011164448,-1.21963685e-05,0.0007023822,-0.0053636585,-0.0463056,3954,3954,0,1,1
260715900,260715178,2490386,2490386,-0.0022453254,7.3366914e-06,6.0143757e-05,0.0009430589,-0.00013161801,-0.034674857,3954,3954,0,1,1
261218146,261217388,2490386,2490386,0.0020994542,-0.00019254646,0.00010487903,0.00063031825,-0.0050378665,-0.04829198,3953,3953,0,1,1
261716366,261715642,2490386,2490386,0.0010441156,-8.620961e-06,-8.642671e-05,0.00060418865,-0.00039880452,-0.042903736,3954,3954,0,1,1
262218623,262217851,2490386,2490386,-0.00024656282,-5.6659326e-05,-2.7681695e-05,-0.00047711897,0.0035715986,-0.03564251,3954,3954,0,1,1
262716812,262716104,2490386,2490386,-0.00067987526,0.0025955592,-2.1827875e-05,0.0008725829,0.0020103324,-0.041187238,3954,3954,0,1,1
263219016,263218311,2490386,2490386,0.0008674373,-0.0014505822,0.0001251214,0.00021312744,0.0004687128,-0.037150238,3954,3954,0,1,1
263717272,263716564,2490386,2490386,0.0009096546,3.9501574e-05,0.000109654495,5.0349692e-05,0.0031704013,-0.031026581,3955,3955,0,1,1
264215520,264214816,2490386,2490386,-0.00027789062,1.648287e-05,-4.0998337e-05,0.0009734829,0.0010553965,-0.032202773,3954,3954,0,1,1
264717723,264717023,2490386,2490386,-1.2674101e-05,-0.0005561554,3.607202e-05,0.0006922383,0.0033995837,-0.028863557,3955,3955,0,1,1
265215982,265215276,2490386,2490386,0.0011444564,0.0015954885,4.0984287e-06,0.0009443101,-0.0021402407,-0.04515969,3954,3954,0,1,1
265718193,265717483,2490386,2490386,-0.00015170463,0.00031087216,-3.7428148e-05,0.00074990414,-0.0028063944,-0.045296334,3954,3954,0,1,1
266220484,266219689,2490386,2490386,-0.0042976267,8.346059e-05,-2.5032847e-05,-0.00023788265,-0.0002641691,-0.04437834,3954,3954,0,1,1
266718659,266717939,2490386,2490386,0.0008581088,-0.00023526384,-0.00014357676,0.00062556117,-0.0010039699,-0.0444918,3954,3954,0,1,1
267216886,267216187,2490386,2490386,-0.0002857883,-0.0001747315,-0.00013588424,0.0010220658,-0.0026381037,-0.04796468,3954,3954,0,1,1
267715134,267714434,2490386,2490386,-0.0010404069,0.000100967176,1.2656819e-05,-0.0007770149,0.0034314103,-0.035562463,3954,3954,0,1,1
268217365,268216633,2490386,2490386,0.0009325252,-0.00013198006,2.915916e-05,0.000980327,-0.0018743739,-0.0407615,3954,3954,0,1,1
268719544,268718833,2490386,2490386,-8.6129454e-05,-5.435284e-05,9.78936e-05,-5.190465e-05,-6.6914995e-06,-0.031029329,3954,3954,0,1,1
269217809,269217079,2490386,2490386,-0.0007965348,0.00011474317,6.423966e-05,0.00038953638,-7.779672e-05,-0.045307457,3954,3954,0,1,1
269719994,269719281,2490386,2490386,-0.0001577183,0.00011035098,0.0001145417,0.00063871813,-0.0022983826,-0.048411228,3956,3956,0,1,1
270218307,270217525,2490386,2490386,0.0007218422,-5.2802337e-05,2.6339256e-05,0.00046262715,0.0007185155,-0.03643382,3954,3954,0,1,1
270716474,270715772,2490386,2490386,-0.00019298105,6.5355043e-06,-0.00086035643,0.00048214773,-0.0007519948,-0.04241005,3954,3954,0,1,1
271214743,271214019,2490386,2490386,-0.00027439016,0.00012867255,-0.001342331,0.0015834611,-0.003942712,-0.049130127,3954,3954,0,1,1
271716976,271716220,2490386,2490386,-0.0006626005,-8.260179e-05,-0.00020727573,0.0010935015,-0.0036459912,-0.046520807,3954,3954,0,1,1
272219126,272218421,2490386,2490386,-0.0006620021,-0.00010014843,1.389186e-05,0.0004375328,0.0003941605,-0.037036262,3955,3955,0,1,1
272717378,272716672,2490386,2490386,0.0007720797,0.00021551283,8.081636e-05,-8.871885e-05,0.001030085,-0.036066223,3959,3959,0,1,1
273219566,273218867,2490386,2490386,0.00028002867,-0.00020395743,0.00013098729,0.0002233938,0.0020497004,-0.04255937,3954,3954,0,1,1
273717816,273717113,2490386,2490386,-0.00028799084,6.770585e-05,-6.0439394e-05,0.00024846147,0.0016186935,-0.038612176,3953,3953,0,1,1
274216082,274215359,2490386,2490386,-0.00059830066,8.0890044e-05,1.795488e-05,0.00061608484,-0.0011148563,-0.040820826,3954,3954,0,1,1
274718304,274717559,2490386,2490386,0.00062332884,5.870741e-05,7.1410555e-05,0.0010591062,-0.000742705,-0.04341361,3954,3954,0,1,1
275216529,275215806,2490386,2490386,-0.00026539603,-0.00015069457,0.00010904133,0.00050261687,0.0015503343,-0.034885656,3955,3955,0,1,1
275718700,275718005,2490386,2490386,0.00014186511,0.00017763497,7.869361e-05,0.00027326922,0.0014516631,-0.04048587,3954,3954,0,1,1
276216965,276216250,2490386,2490386,0.00018594088,-0.00040499758,4.9341663e-05,-0.00028462533,0.0014277343,-0.03504959,3952,3952,0,1,1
276719157,276718450,2490386,2490386,-0.00081326714,6.096667e-05,0.000121435914,0.0009264783,-0.0011066706,-0.04419474,3955,3955,0,1,1
277217558,277216696,2490386,2490386,-0.00035016495,-1.5011998e-05,8.8610584e-05,0.000851585,-0.0013726554,-0.042934407,3954,3954,0,1,1
277715713,277714942,2490386,2490386,0.0006156819,5.209664e-06,8.1270104e-05,-7.8959056e-05,0.00065241,-0.033894893,3955,3955,0,1,1
278217847,278217141,2490386,2490386,0.00046612023,-0.00020752648,0.00012117939,0.00086119334,-0.00090025214,-0.032037124,3954,3954,0,1,1
278716095,278715387,2490386,2490386,-0.0007581852,0.0001947971,4.9183054e-05,0.0008607841,-0.00034125915,-0.036048822,3954,3954,0,1,1
279218363,279217587,2490386,2490386,0.00016768466,-0.00022985719,0.00020265269,5.728963e-05,-0.0017428852,-0.033972867,3953,3953,0,1,1
279716551,279715833,2490386,2490386,-0.0011251097,2.58385e-05,-0.000100700716,0.00064942206,-0.0015591496,-0.049075395,3955,3955,0,1,1
280218730,280218032,2490386,2490386,0.00010530442,-0.00013277856,0.0001473142,0.00018256452,-0.0025580858,-0.05193723,3954,3954,0,1,1
280720944,280720232,2490386,2490386,0.0011870194,0.00035801236,0.00015577891,0.00027899022,-0.00072928617,-0.04428367,3955,3955,0,1,1
281215312,281214521,2490386,2490386,0.00093491917,-6.6729925e-05,-0.00018544307,0.0015004744,-0.0027137203,-0.045143556,3954,3954,0,1,1
281717444,281716718,2490386,2490386,0.0016694146,0.0001755397,5.806263e-05,-0.00033883142,0.0026998045,-0.044429515,3955,3955,0,1,1
282215669,282214957,2490386,2490386,-0.0020141378,-0.000119896366,0.00010519154,0.0014832533,-0.0024321661,-0.04562882,3948,3948,0,1,1
282717854,282717151,2490386,2490386,-0.00079714856,-2.903529e-05,0.000110735506,0.0014326153,-0.0035310262,-0.043830723,3954,3954,0,1,1
283220074,283219345,2490386,2490386,0.0006491896,-0.0028743031,6.935948e-05,0.00086824584,0.0022636224,-0.039715126,3954,3954,0,1,1
283718374,283717586,2490386,2490386,0.0003077081,0.002112659,5.087382e-05,-0.0005145407,-0.000790292,-0.0473495,3954,3954,0,1,1
284220478,284219781,2490386,2490386,-5.3219348e-05,0.00037269216,1.8921246e-05,-0.00015464236,0.0010799929,-0.040071722,3954,3954,0,1,1
284714835,284714067,2490386,2490386,0.0003146795,0.0001248361,6.0069055e-05,-0.0013284684,0.0060917167,-0.027552819,3954,3954,0,1,1
285217023,285216261,2490386,2490386,-0.00032204992,-0.00043181065,0.00012586077,-5.6492132e-05,0.00051479164,-0.040985096,3955,3955,0,1,1
285715202,285714499,2490386,2490386,0.00042099424,-0.0020104935,0.00012757194,-0.0009066027,0.003893721,-0.030574594,3955,3955,0,1,1
286217541,286216690,2490386,2490386,0.00017918076,-0.00027341265,8.4990905e-05,0.0008287574,-0.0018000277,-0.043208826,3954,3954,0,1,1
286719615,286718881,2490386,2490386,0.0015881674,-2.3684866e-05,0.00011951651,-0.00027324533,0.004183864,-0.028557362,3953,3953,0,1,1
287217829,287217118,2490386,2490386,-0.00047153587,0.00068974314,8.778254e-05,0.0017842707,-0.005238419,-0.05355349,3955,3955,0,1,1
287720127,287719307,2490386,2490386,0.0016410729,-0.00021340068,0.00017350406,0.0009387955,-0.0013848419,-0.041878298,3954,3954,0,1,1
288214384,288213589,2490386,2490386,-0.0015818538,-3.7455848e-05,0.00017903076,0.00077221607,-4.0694136e-05,-0.036473062,3954,3954,0,1,1
288716545,288715779,2490386,2490386,-0.0010484967,5.6506997e-05,0.00018883622,0.0011031937,-0.0025390396,-0.037744235,3954,3954,0,1,1
289218662,289217967,2490386,2490386,0.0015119539,-4.8594855e-05,7.14693e-05,0.0011337645,0.0010263057,-0.033943206,3954,3954,0,1,1
289716899,289716198,2490386,2490386,0.000919255,-0.0002425084,0.00014941693,0.00032211465,0.00013394302,-0.04137431,3954,3954,0,1,1
290219094,290218383,2490386,2490386,0.0020674854,0.00042164544,0.00011146089,2.63012e-06,0.00043036003,-0.039137427,3954,3954,0,1,1
290717423,290716612,2490386,2490386,0.00035401623,-0.00036733804,-0.00035206377,0.0010978766,-0.0031478906,-0.038849164,3954,3954,0,1,1
291219493,291218795,2490386,2490386,-8.009879e-05,0.00020993351,-0.0002693927,0.0011817305,-0.0026875497,-0.047171786,3954,3954,0,1,1
291717737,291717027,2490386,2490386,-0.0002911897,-0.00020414012,-8.939721e-05,0.00037408673,0.0015166001,-0.042135496,3958,3958,0,1,1
292215978,292215250,2490386,2490386,-0.0003219454,-0.0017851194,6.8207366e-05,0.0009801781,-0.0030238805,-0.046216086,3954,3954,0,1,1
292718148,292717432,2490386,2490386,0.0006313477,-0.0015382561,-2.4083417e-06,0.0011836027,0.000964545,-0.038662698,3954,3954,0,1,1
293216438,293215659,2490386,2490386,0.00071849296,0.0027091142,3.735147e-05,0.0010412714,0.0019361157,-0.03783788,3954,3954,0,1,1
293718545,293717842,2490386,2490386,0.00032220662,-0.005065415,7.407876e-05,0.00056622905,0.001177139,-0.043033853,3955,3955,0,1,1
294216777,294216071,2490386,2490386,0.0004625313,0.0015114566,3.955984e-05,0.00044160587,-0.0014926814,-0.045477748,3957,3957,0,1,1
294718958,294718251,2490386,2490386,-0.0014975048,-0.00010555017,-0.00011189898,0.00059658056,-0.00161825,-0.04091387,3953,3953,0,1,1
295217189,295216479,2490386,2490386,-0.00076736475,0.0005356998,3.892091e-05,-0.00019893605,-0.00058350235,-0.036016405,3954,3954,0,1,1
295715599,295714707,2490386,2490386,0.0018457383,-0.0002722859,8.0002515e-05,0.00034743617,0.0003404192,-0.04823601,3954,3954,0,1,1
296217665,296216888,2490386,2490386,-0.0011025016,0.000121873425,-4.4872955e-05,0.0010410646,-0.0008761669,-0.03900983,3954,3954,0,1,1
296715822,296715114,2490386,2490386,0.00022585201,-2.851978e-05,-0.00019583828,0.00037588002,-0.0021085811,-0.041471064,3955,3955,0,1,1
297218002,297217293,2490386,2490386,-0.00092446187,2.307188e-05,-5.4352397e-05,0.0014915218,-0.005409832,-0.047832657,3954,3954,0,1,1
297720181,297719472,2490386,2490386,0.0008319995,-0.00020929107,0.00011061876,-0.00017300967,0.0012713012,-0.042613454,3954,3954,0,1,1
298218476,298217698,2490386,2490386,-0.0017378457,0.00033156932,1.918739e-05,-0.0006067185,0.004165854,-0.027522454,3954,3954,0,1,1
298716623,298715923,2490386,2490386,0.000780971,-4.7008914e-05,0.00020797469,0.00042134005,-0.0025040407,-0.04359886,3954,3954,0,1,1
299214869,299214148,2490386,2490386,0.0007650167,2.9695124e-05,2.0118538e-05,4.0795534e-05,0.0016434551,-0.039470065,3953,3953,0,1,1
299717074,299716330,2490386,2490386,-0.0013607753,0.000112604044,1.0467921e-05,-0.0004784504,0.0019116316,-0.03718651,3954,3954,0,1,1
300219211,300218511,2490386,2490386,-2.7409156e-05,-2.8149705e-05,-6.1469786e-05,-0.00022265154,0.00532625,-0.023293238,3954,3954,0,1,1
300717440,300716737,2490386,2490386,-0.00040446172,0.0003321359,4.963767e-06,0.0002524362,-0.0014164997,-0.044607963,3953,3953,0,1,1
301219630,301218917,2490386,2490386,0.0014890608,0.00030427033,0.0001335134,-0.00087522145,0.005169748,-0.02416098,3954,3954,0,1,1
301717858,301717148,2490386,2490386,-6.8706955e-05,-0.00039747037,4.4099306e-05,0.00041562284,-0.001927755,-0.041991487,3959,3959,0,1,1
302216079,302215369,2490386,2490386,0.0018573315,6.894607e-05,0.00021297084,-0.00041829835,0.0032237615,-0.032423276,3954,3954,0,1,1
302718256,302717549,2490386,2490386,-9.244697e-06,-0.00012321492,7.600078e-05,0.0011788128,-0.0039685196,-0.048491485,3954,3954,0,1,1
303216521,303215775,2490386,2490386,-0.0005648787,-6.6309636e-05,-1.839017e-05,0.0006543152,-0.002449828,-0.042901967,3954,3954,0,1,1
303718654,303717954,2490386,2490386,0.0003727167,0.0003532569,9.590755e-05,0.0002661513,-0.00020225743,-0.043066166,3954,3954,0,1,1
304216983,304216180,2490386,2490386,0.0012709866,-0.00011526247,8.722793e-05,0.0007709779,-0.00022488296,-0.041923046,3954,3954,0,1,1
304719059,304718361,2490386,2490386,0.00013715203,5.861638e-05,-8.829802e-05,0.00042251297,-0.00060752215,-0.042243794,3954,3954,0,1,1
305217452,305216587,2490386,2490386,-0.000106373096,0.00016293004,2.7295544e-05,0.00073040643,-0.00033296505,-0.039489754,3954,3954,0,1,1
305715519,305714813,2490386,2490386,-0.0006208891,-2.5503965e-05,-0.00013938849,0.0005517768,0.0008155155,-0.032256253,3954,3954,0,1,1
306217726,306216994,2490386,2490386,0.00021994066,-0.00016091943,-0.0001423829,0.000266567,7.3934876e-05,-0.04022886,3954,3954,0,1,1
306715932,306715226,2490386,2490386,0.0001653264,0.0002934262,6.201679e-05,0.00028407594,0.00024631715,-0.03750712,3960,3960,0,1,1
307218186,307217401,2490386,2490386,-0.001281517,-0.00032219698,-8.0900216e-05,0.00015159522,0.00019107143,-0.040597424,3951,3951,0,1,1
307716397,307715627,2490386,2490386,-0.0006736444,-0.00037145053,-0.00020791862,-0.00048074927,0.003121907,-0.046503887,3955,3955,0,1,1
308218536,308217805,2490386,2490386,-0.0023657335,-0.0053582406,0.0012858977,-0.00015300888,-0.009248909,-0.06859869,3954,3954,0,2,1
308720722,308719983,2490386,2490386,-5.6465044e-05,3.948122e-05,-7.4840736e-06,0.00044040813,-0.0018126337,-0.039218843,3954,3954,0,2,1
