timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,gyro_coning_vibration,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],var_accel[0],var_accel[1],var_accel[2],var_gyro[0],var_gyro[1],var_gyro[2],temperature_accel,temperature_gyro
2143085,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.02211711,0.001073205,4.4022204e-06,0.1154595,-0.09245178,-9.875157,0.01439222,0.0021557317,0.004998965,0.00028162467,0.00033119175,0.0011811292,2.2045413e-06,1.2152602e-06,1.3399653e-06,46.429935,46.429935
3171310,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.02453421,0.0015143466,6.984129e-06,0.11344416,-0.10314401,-9.875823,0.014221451,0.0023646746,0.0058875047,0.0059331264,0.0025295282,0.001329846,2.2343984e-06,1.1777677e-06,8.228758e-06,46.515438,46.515438
4199546,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.032900024,0.0018284495,9.800292e-06,0.1764625,-0.10104177,-9.869611,0.014239515,0.0025949928,0.004348782,0.00046520802,0.007583581,0.0039340183,4.3703913e-06,4.689554e-06,3.982141e-06,46.596085,46.596085
5125118,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.027499892,0.002047999,9.19172e-06,0.13004129,-0.09365704,-9.886955,0.01439753,0.0023391186,0.00502434,0.0025236118,0.000847301,0.0014428054,2.9952762e-06,2.2953627e-06,1.9461702e-05,46.64899,46.64899
6153216,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.020886416,0.0012258225,5.2618234e-06,0.13538341,-0.09826182,-9.874224,0.014348133,0.0022575513,0.005969078,0.0010609075,0.00035948734,0.0014159409,2.5727861e-06,1.0291028e-06,6.53261e-07,46.706326,46.706326
7181540,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.022224484,0.0011516224,4.943915e-06,0.14722343,-0.07220709,-9.889539,0.014493511,0.0024302478,0.00601302,0.0018468935,0.00067451096,0.0027398362,2.5461304e-06,1.777609e-06,2.534726e-06,46.759598,46.759598
8106880,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.026432449,0.0018133527,7.64517e-06,0.12596793,-0.101067685,-9.877741,0.014283716,0.0024386079,0.0055408487,0.0008613237,0.00032918257,0.0022350873,2.3450618e-06,2.0988225e-06,1.8215866e-06,46.798294,46.798294
9135218,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.028298987,0.0018076889,1.0357549e-05,0.2498251,-0.108346276,-9.870898,0.015376331,0.00349383,0.0071553322,0.0033123011,0.0045419093,0.0086918585,8.640262e-06,1.4350255e-05,1.4674433e-05,46.82789,46.82789
10163468,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.022784015,0.0015032176,7.521822e-06,0.14703435,-0.09721647,-9.877793,0.014302664,0.0024330872,0.005885821,0.00059710647,0.0005341147,0.0010545667,2.131301e-06,7.140773e-07,3.5053522e-06,46.882915,46.882915
11191654,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018911254,0.0009898202,4.2500055e-06,0.18562359,-0.111603305,-9.875844,0.014263626,0.0023378306,0.0059032165,0.0003771046,0.00018635932,0.0011953203,2.3152797e-06,7.042769e-07,1.1333403e-06,46.91957,46.91957
12117077,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.020202084,0.0011703509,5.1149295e-06,0.19002897,-0.09437066,-9.87604,0.014215402,0.0021171197,0.0053570326,0.0005351762,0.0009095001,0.0010053866,2.1273718e-06,3.0992285e-07,1.7779228e-05,46.939083,46.939083
13145315,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.037105337,0.0020143446,1.1005474e-05,0.08175304,-0.0914973,-9.889337,0.013583144,0.0009027168,0.004871142,0.0052360105,0.0037994445,0.0026680974,7.4057825e-06,2.5256008e-06,1.2221322e-05,46.992004,46.992004
14173637,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.025843302,0.001745898,8.9359255e-06,0.17311917,-0.115637794,-9.870412,0.014583801,0.002200839,0.0053238114,0.0014485389,0.0033883946,0.0010543762,2.78542e-06,1.6069686e-06,1.480333e-05,47.006443,47.006443
15201924,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.0260267,0.0018323665,9.391218e-06,0.13183217,-0.10483288,-9.871024,0.014395015,0.002232952,0.005842411,0.0005240248,0.001596136,0.0031365482,1.8585248e-06,2.4133137e-06,6.675975e-06,47.03961,47.03961
16127353,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.035961762,0.0023485248,1.4783387e-05,0.16867152,-0.10039233,-9.854781,0.011548221,-0.0022127798,0.0039706365,0.010907717,0.003392284,0.005148017,4.407411e-06,1.49276375e-05,2.8954102e-05,47.055073,47.055073
17155524,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.024929022,0.0015779993,7.806818e-06,0.11901887,-0.12799795,-9.882499,0.014278613,0.0019331597,0.0047853603,0.0013248264,0.0012997688,0.0017198679,2.823565e-06,1.2849432e-06,6.11809e-06,47.087654,47.087654
18183863,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01939984,0.0012236726,5.07361e-06,0.16505302,-0.08000702,-9.876359,0.014584698,0.0021558844,0.005678676,0.00051717577,0.0007495426,0.0017561413,3.763718e-06,1.6440105e-06,2.6907878e-06,47.10704,47.10704
19109199,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.02094333,0.0012716035,5.4211355e-06,0.108972594,-0.094242156,-9.880552,0.0144992275,0.0023610352,0.005325279,0.006288341,0.0010834718,0.0015733655,2.5895874e-06,2.5195138e-06,1.3716897e-05,47.125908,47.125908
20137618,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.04185502,0.00260622,1.9342557e-05,0.11840145,-0.022789493,-9.874487,0.013587091,0.00060857635,0.0052937227,0.001966261,0.024222257,0.0048161875,9.333913e-06,9.2932405e-06,5.8019465e-05,47.161034,47.161034
21165816,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.030849444,0.001782848,9.091831e-06,0.15834038,-0.09464956,-9.873029,0.014612093,0.002252421,0.0054243696,0.0007902209,0.0041033463,0.003272957,3.5093053e-06,3.1750913e-06,2.0636764e-06,47.174465,47.174465
22194048,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.026392376,0.0021241952,9.404863e-06,0.11303402,-0.10113967,-9.875941,0.014261205,0.002484288,0.0062817675,0.009485828,0.0005955292,0.0021934411,6.264319e-06,1.0487705e-05,4.080597e-06,47.190872,47.190872
23119428,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.021866966,0.0013023406,5.3751123e-06,0.14021435,-0.095634274,-9.876604,0.014349225,0.0022675614,0.005759165,0.00049757125,0.0011935057,0.001088445,1.8249835e-06,1.3383981e-06,2.8757886e-06,47.206764,47.206764
24147675,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.021024877,0.0012773979,5.3925037e-06,0.13069446,-0.10930935,-9.868727,0.014506945,0.002405839,0.0052472623,0.0010119954,0.0004700545,0.000933922,2.1018604e-06,1.1165235e-06,2.7798492e-06,47.22193,47.22193
25175937,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01825071,0.0010182166,4.3056943e-06,0.12640002,-0.116694555,-9.873344,0.014335336,0.002368924,0.0055567236,0.0005513338,0.00043811777,0.0012911509,2.221047e-06,1.655543e-06,1.7268353e-06,47.245235,47.245235
26204204,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.05957359,0.004914637,5.4580105e-05,0.12351731,-0.07694992,-9.880808,0.014849224,0.0026175585,0.004194739,0.0010234617,0.0010667234,0.0020585386,1.4454496e-06,2.584762e-06,0.00010128709,47.274544,47.274544
27129633,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.075097166,0.006748639,6.63763e-05,0.15279223,-0.123019956,-9.872072,0.013583712,0.002602282,0.0041784844,0.011346413,0.020287419,0.007877682,1.5239474e-05,4.349965e-05,3.937877e-05,47.276077,47.276077
28157990,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.05153556,0.0046032825,5.0887797e-05,0.13906398,-0.16613367,-9.887257,0.013386702,0.0028244955,0.0030989603,0.0011630127,0.0423145,0.0067505874,6.909005e-06,3.4158737e-05,0.0003592138,47.282898,47.282898
29186328,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.031331416,0.0026489887,1.5569707e-05,0.15031159,-0.11911732,-9.876017,0.014397939,0.002952332,0.005523599,0.00075327547,0.00086362567,0.0046725557,5.6012345e-06,2.8402636e-05,7.1059685e-06,47.29313,47.29313
30111594,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.025666066,0.0015071603,7.1242166e-06,0.17550144,-0.10114373,-9.881195,0.014119272,0.0024841644,0.006141653,0.0016488506,0.0013378424,0.001358661,1.7794379e-06,1.6844718e-06,1.1746804e-06,47.31832,47.31832
31139871,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.02741835,0.0020674327,9.16217e-06,0.13603333,-0.117152564,-9.872952,0.014361671,0.002332788,0.0051190583,0.0005839914,0.0015645759,0.00082780374,3.0472022e-06,2.2571219e-06,2.4481599e-06,47.336464,47.336464
32168217,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.021223772,0.0012574744,5.3485833e-06,0.14515087,-0.08918941,-9.874229,0.014491732,0.0021521503,0.0053705266,0.0004729498,0.00049981446,0.00079738843,2.1888063e-06,1.8637639e-06,1.8050911e-06,47.334286,47.334286
33196414,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.027010467,0.0014415465,6.9417956e-06,0.103600554,-0.11761064,-9.877182,0.014384193,0.0022843464,0.005836567,0.0020129434,0.0004554033,0.0026489152,2.5141048e-06,5.8849178e-06,7.919639e-06,47.365715,47.365715
34121927,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.024342678,0.0014295583,6.248128e-06,0.16472052,-0.10117175,-9.880411,0.014380222,0.002520624,0.0056145377,0.0009163193,0.00023111452,0.0025108247,2.4366404e-06,3.1584693e-06,2.4903582e-06,47.382187,47.382187
35150166,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016822198,0.000966679,4.0258806e-06,0.13758542,-0.09833303,-9.874017,0.014215783,0.00209945,0.0056120357,0.0010645286,0.00034896616,0.0008804995,2.6711677e-06,1.3020054e-06,8.5061436e-07,47.37543,47.37543
36178464,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.015333414,0.00084575376,3.5054068e-06,0.1495793,-0.102390274,-9.872704,0.0143145155,0.0024600925,0.0057623987,0.00033995867,0.00029824724,0.00092770497,2.4876094e-06,8.973463e-07,8.65779e-07,47.397503,47.397503
37103801,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.015980266,0.00086043915,3.6107645e-06,0.13910654,-0.10630862,-9.873664,0.014167751,0.0023037614,0.005309676,0.0004884193,0.0003226454,0.001151873,2.067476e-06,1.2143458e-06,1.7290307e-06,47.420944,47.420944
38132161,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.020526288,0.0010938802,4.630684e-06,0.12925717,-0.09807811,-9.87182,0.01438595,0.0024190943,0.0053301672,0.00064014475,0.00047693084,0.0013922701,2.8513616e-06,1.7649247e-06,2.8967122e-06,47.44091,47.44091
39160352,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.028845832,0.0017590772,8.587133e-06,0.13585539,-0.10284541,-9.8793955,0.014482589,0.0023596506,0.0055978145,0.0015200393,0.00042472186,0.005626793,8.500185e-06,1.5218259e-05,5.5876153e-06,47.44737,47.44737
40188770,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.036330957,0.0028002188,1.6908398e-05,0.18313454,-0.16875911,-9.863806,0.01429184,0.0032255054,0.008442349,0.01736897,0.0125260735,0.0031317116,2.1649308e-05,1.5795034e-05,4.9104765e-05,47.459923,47.459923
41114121,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.03631644,0.0022508067,1.2635246e-05,0.267762,-0.11515091,-9.888813,0.015008619,0.0028608977,0.0075131054,0.024783289,0.0052685365,0.0030087845,5.5446108e-06,6.3867833e-06,0.00012690073,47.452084,47.452084
42142343,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.043169323,0.0022914703,1.558945e-05,0.09924391,-0.11363644,-9.85752,0.0128803365,0.00066368195,0.0053585838,0.001367728,0.003383231,0.004484093,3.8221106e-06,1.7713865e-06,1.627703e-05,47.476616,47.476616
43170575,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.022517972,0.0012422311,5.778122e-06,0.13274539,-0.09435312,-9.874059,0.014769689,0.0022028957,0.0054093697,0.001531671,0.003411966,0.0011187899,2.69435e-06,9.939358e-07,2.637066e-06,47.48046,47.48046
44198850,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.054460846,0.0035700228,2.6103497e-05,0.1282374,-0.09487604,-9.873211,0.014874833,0.0020830745,0.005799161,0.002679438,0.0021761095,0.003869795,5.9705962e-06,5.570594e-06,2.0982085e-05,47.480606,47.480606
45124434,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.042156648,0.0028367164,1.9835514e-05,0.04630801,-0.14859128,-9.88133,0.013857234,0.0026762425,0.0062820395,0.027102882,0.0024848187,0.03326701,2.5624557e-05,3.7301204e-05,3.327694e-05,47.495773,47.495773
46152638,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.059743118,0.004295687,3.3261287e-05,0.17033714,-0.10825779,-9.875656,0.014075317,0.003068312,0.005442404,0.011222132,0.0013330511,0.011725905,3.858632e-06,6.6330585e-06,1.5919668e-05,47.508694,47.508694
47180827,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.022405889,0.0014219825,7.4312607e-06,0.108472705,-0.10120866,-9.880626,0.014129469,0.0024264473,0.005693773,0.0032792937,0.00043222614,0.0010291748,3.6477493e-06,1.5339658e-06,2.1571805e-06,47.503605,47.503605
48106317,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.040504083,0.0017434289,1.1896765e-05,0.28085837,-0.0950734,-9.892814,0.015107866,0.0052989963,0.009195121,0.1695407,0.008080088,0.028743727,8.934631e-06,1.4868185e-05,8.577266e-05,47.52117,47.52117
49134663,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.0426711,0.0029533585,2.0797761e-05,0.10399119,-0.17894323,-9.882534,0.013368073,0.001686587,0.0049599037,0.004003403,0.011884758,0.00840972,1.2568768e-05,8.259101e-06,6.059813e-05,47.507103,47.507103
50162809,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.022252414,0.0016262914,8.383014e-06,0.19675972,-0.09215938,-9.8811655,0.014494047,0.0024147423,0.0056315917,0.00026887178,0.00033488966,0.0016155095,3.1871007e-06,9.609834e-07,6.085605e-06,47.51987,47.51987
51191103,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01853272,0.0010442218,4.4168023e-06,0.12600641,-0.12688068,-9.87931,0.014485693,0.0022521743,0.005579122,0.0019425132,0.0015534536,0.0013783455,3.4810244e-06,2.1053058e-06,2.8519737e-06,47.529095,47.529095
52116520,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.7490833,0.055097558,0.014314824,-0.66195303,-0.65865177,-9.9536915,-0.13490242,-0.17172807,0.29430085,0.4808897,0.89046866,10.432085,0.03580577,0.015529337,0.008824948,47.553116,47.553116
53144801,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.2968237,0.032108452,0.017268097,-0.05362134,5.8315763,-7.8574076,-0.6329166,0.077899344,-0.020654665,0.010028656,0.028457383,0.09002617,0.0020963014,0.0023869022,0.0005972046,47.42443,47.42443
54173074,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,1.3104438,0.13429435,0.065137155,0.48543024,8.242215,-5.135519,-0.6385035,0.408415,-0.09269475,0.005264067,0.0053049973,0.049911007,0.009661336,0.012767991,0.005360374,47.447876,47.447876
55201329,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.15475173,0.018405484,0.0059904275,0.28120902,9.312161,-3.0805483,0.05063982,-0.038721137,0.014447749,0.0031843637,0.0039385445,0.001555914,0.0005358945,3.462787e-05,3.7565136e-05,47.45927,47.45927
56126882,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.06968288,0.007515164,0.0008581811,0.42168036,9.460488,-2.7641878,-0.03548396,0.011859365,0.00049263844,0.010407488,0.0035623105,0.0017266488,6.763196e-05,0.00011356985,2.5461146e-05,47.453465,47.453465
57155035,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.0590045,0.007317192,0.0005798941,0.5439847,9.535622,-2.466233,-0.028732909,-0.053175263,-0.025491137,0.004312151,0.010840437,0.0051894453,4.3896987e-05,0.00015582953,4.4842647e-05,47.463406,47.463406
58183322,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.059583202,0.0075204936,0.00038259334,0.22466815,9.480877,-2.2569733,0.038215477,0.0042617056,0.0190719,0.0029467945,0.0009717498,0.009032424,0.00022640746,0.0006194671,8.3096544e-05,47.47023,47.47023
59108748,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.04586156,0.005266418,0.00026893904,0.104918085,9.528977,-2.2143056,-0.04614637,0.004120103,-0.022561066,0.0014178474,0.0046105846,0.029898869,0.00019803923,0.00017350531,0.00021830344,47.44962,47.44962
60137100,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.13363963,0.012008645,0.00066281186,0.00023927182,9.7241745,-2.078567,-0.035466287,0.01995579,-0.025962153,0.007894885,0.012940291,0.049628228,0.00068639644,0.0011921551,0.00018687753,47.44773,47.44773
61165280,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.0672764,0.0071916566,0.0003696424,-0.16991468,9.525832,-2.0794864,0.03002299,-0.053435344,0.0110880425,0.0016960205,0.0030834693,0.0058866236,0.00017776566,0.00022814987,2.2458345e-05,47.446857,47.446857
62193542,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.07527281,0.010066173,0.00075483305,-0.27538672,9.537741,-2.0798724,0.016290583,0.07501425,-0.026514214,0.002635527,0.004984775,0.008822042,0.0007438099,0.00013785124,0.00020450592,47.39939,47.39939
63119001,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.12644885,0.012818128,0.0007589952,-0.35178292,9.545697,-2.1719298,0.03819818,-0.011069373,0.014030044,0.006493898,0.0064068767,0.009940207,9.37347e-06,0.00029258511,0.00046630262,47.384727,47.384727
64147257,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.13358374,0.017409453,0.0031195323,0.7885828,9.545769,-1.7405969,-0.00062518625,0.059498947,0.055926442,0.010190768,0.012782957,0.038295675,0.00049191655,0.001343223,0.006081881,47.405205,47.405205
65175513,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.19842784,0.027883772,0.025157945,1.1955361,4.663118,-8.683135,0.70520234,-0.54139054,0.000959248,0.06290265,0.14815898,0.3139105,0.0918629,0.005008041,0.020303482,47.35164,47.35164
66203794,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.35770354,0.041887935,0.0145627195,-0.031688374,-0.7402352,-9.781275,0.15683872,-0.12717094,0.05643964,0.5284851,0.43914464,2.350556,0.036157455,0.044973016,0.004676373,47.442207,47.442207
67129234,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.23494068,0.02693782,0.004121637,0.16499029,-0.078646,-9.911616,0.014570538,0.0019287367,0.006191364,0.003168742,0.009180357,0.013123616,1.3957074e-06,1.1514125e-05,0.00035607876,47.47734,47.47734
68157590,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.04975353,0.004072423,0.00031509032,0.154741,-0.054224484,-9.890579,0.014845503,0.0029279958,0.0061848606,0.003060806,0.0030296422,0.0015781875,2.4809126e-06,2.564048e-06,1.1532934e-05,47.491642,47.491642
69185775,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.044408094,0.0028916006,3.851969e-05,0.12102727,-0.060767867,-9.88764,0.014609717,0.0028410745,0.005326165,0.002950694,0.0014547142,0.007525033,3.353079e-06,1.0400363e-05,1.9825644e-05,47.52626,47.52626
70111246,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.039101295,0.0031054753,1.7438777e-05,0.20277022,-0.057898834,-9.882776,0.014388195,0.002598196,0.006076398,0.005893672,0.0005617428,0.0023724984,4.6394644e-06,1.398711e-05,4.4719677e-06,47.52742,47.52742
71139473,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.057118755,0.0046743625,3.0072273e-05,0.06787929,-0.041283675,-9.896629,0.014137068,0.0022134637,0.0055780318,0.004350578,0.005403831,0.034340955,5.246788e-05,0.00010628484,3.260841e-05,47.56596,47.56596
72167842,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.05444484,0.0037156364,2.2884955e-05,0.16977857,-0.084377244,-9.879571,0.0144930305,0.0030902983,0.0047936304,0.013814856,0.0008889163,0.006872713,7.431571e-06,1.4005428e-05,2.0785696e-05,47.58026,47.58026
73196022,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.059979904,0.004783251,3.4100696e-05,0.19548681,-0.055690665,-9.867793,0.013696697,0.0030408772,0.005144408,0.010433225,0.026478406,0.009275447,1.6604887e-05,4.6221343e-05,4.6348334e-05,47.58686,47.58686
74121460,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.06254994,0.004293335,3.5203608e-05,0.16039008,-0.09833902,-9.886382,0.014483655,0.0030514013,0.006287715,0.0021394342,0.0029997975,0.006956162,4.9426862e-06,1.2360791e-05,2.2138474e-05,47.60015,47.60015
75149781,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.050241746,0.0046519255,4.061055e-05,-0.029821727,-0.055195656,-9.86465,0.014396301,0.0017892143,0.006848881,0.02097952,0.0011410943,0.0019902843,4.2161146e-06,1.7587143e-05,0.00019260336,47.61082,47.61082
