timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,gyro_coning_vibration,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],var_accel[0],var_accel[1],var_accel[2],var_gyro[0],var_gyro[1],var_gyro[2],temperature_accel,temperature_gyro
76178007,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.04786002,0.0040131095,2.8198841e-05,0.18066348,-0.13194303,-9.857243,0.014657888,0.00265578,0.005753673,0.0022778842,0.008382973,0.00417601,5.450575e-06,1.1806332e-05,2.3802399e-05,47.61633,47.61633
77206355,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.031827837,0.0019675808,9.559579e-06,0.17261723,-0.08037835,-9.879911,0.01415275,0.0025189682,0.005318694,0.0012762888,0.0010604269,0.0021972354,3.292583e-06,2.1539865e-06,2.8296108e-06,47.62824,47.62824
78131744,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.025612997,0.0015144192,6.8248605e-06,0.15970229,-0.048225623,-9.876534,0.014749569,0.0026410606,0.0057468023,0.0007744551,0.0010801347,0.0055932086,4.1729127e-06,7.287665e-06,3.8025555e-06,47.632305,47.632305
79160004,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.023598924,0.0013228229,5.993235e-06,0.16580422,-0.058098707,-9.869964,0.014376306,0.0023785231,0.0060317777,0.0006881471,0.00059022865,0.003173706,2.8849709e-06,3.9128054e-06,2.5346699e-06,47.647827,47.647827
80188310,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.015514233,0.0008795235,3.7769316e-06,0.15101019,-0.0676628,-9.870539,0.014297572,0.0025435921,0.0055131046,0.00034378172,0.0004828493,0.0017341733,2.787379e-06,1.0786762e-06,9.662577e-07,47.658062,47.658062
81113728,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018622328,0.00104136,4.4553026e-06,0.16269837,-0.0767727,-9.859813,0.014703647,0.0026807897,0.0058602067,0.00033721107,0.0002455933,0.00211993,3.286967e-06,2.0728605e-06,1.4213487e-06,47.687027,47.687027
82142005,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017155476,0.0009981501,4.3679793e-06,0.16326019,-0.06657042,-9.877349,0.014348309,0.0025908032,0.0055840854,0.00030606223,0.000111765294,0.0017605317,3.0909353e-06,1.0669243e-06,3.9127576e-06,47.675846,47.675846
83170294,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.21770027,0.013118838,0.0002512957,0.14403117,-0.095017485,-9.893908,0.0154314255,-0.011558328,0.025678795,0.02305043,0.14193171,0.17310312,0.00014003323,0.00023318901,0.0012090545,47.697407,47.697407
84198632,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.2980058,0.019511485,0.00079920987,0.16944878,0.045436807,-9.84717,0.029131047,-0.008632007,-0.020854488,0.024411216,0.015252682,0.010763342,8.7139044e-05,0.000636873,0.00032701046,47.6855,47.6855
85124067,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.22879189,0.016269298,0.00070535066,0.050418016,0.047653243,-9.841912,-0.0031207767,0.005374808,0.016225439,0.049053844,0.03349449,0.014112521,0.0004696024,0.00042687365,0.0012163672,47.702347,47.702347
86152332,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.9208157,0.04465025,0.006532715,0.1821558,-0.062414307,-9.874738,0.013599277,0.0012995293,0.0025385513,0.00395536,0.018117169,0.026484177,6.410526e-05,0.00011439783,7.0486414e-05,47.696247,47.696247
87180548,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.42378664,0.035985935,0.0021848348,0.07639648,-0.08715995,-9.974635,0.019153273,0.006879636,0.020896507,0.33040813,0.21233723,1.2478567,0.00085214275,0.018063135,0.003532239,47.697983,47.697983
88105995,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.23875014,0.03181758,0.013740825,-0.5683802,2.5008798,-9.210114,-0.38290158,0.9485363,1.2282205,0.07194276,0.014927499,0.10340434,0.00011840689,0.00475088,0.014538096,47.734566,47.734566
89134383,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.096577086,0.01617024,0.018108036,2.1293569,1.2771016,-9.938714,-0.35370907,-0.34295025,1.0093914,0.03750537,0.11655791,0.013407522,0.00017003903,0.00027669722,0.00041985002,47.664597,47.664597
90162540,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.1069873,0.016964866,0.011732129,0.53009194,0.2663741,-9.603279,0.14846717,0.06415305,-0.8398634,0.007694247,0.010711036,0.05734454,0.0032895352,0.003593602,0.0014932697,47.525314,47.525314
91190980,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.13648716,0.017026281,0.011901003,-0.026821245,-0.089949414,-10.692813,0.39483425,-0.038211867,-1.1687165,0.13846219,0.3156679,0.14695516,0.0021650277,0.0007466298,0.006113681,47.571407,47.571407
92116285,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.07266479,0.013038653,0.003982189,0.24708349,0.40374815,-8.982333,-0.1351171,0.07052574,0.012714512,0.0035182748,0.012053885,0.008171503,0.0002939247,5.7662368e-05,0.00025000534,47.627583,47.627583
93144529,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.07593285,0.015025482,0.0047884732,-0.07024215,0.27178785,-9.974856,0.11808428,0.019267704,0.48359323,0.03628142,0.0023078143,0.06724512,0.00037190298,0.0031159376,0.008085566,47.653202,47.653202
94172808,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.09527345,0.01751695,0.005858752,-0.90931934,-0.63532054,-11.290455,0.55452424,-0.12081192,0.26117933,0.03554411,0.08142349,0.09120177,0.0077250698,0.00015696597,0.00435013,47.659874,47.659874
95201108,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.083253756,0.014307193,0.0070590037,-0.8585212,-1.4686866,-8.76412,-0.3464136,-0.28495342,0.44600224,0.011462161,0.019210719,0.011619783,0.0049030604,0.0008195702,0.00017754182,47.633892,47.633892
96126638,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.212224,0.02947768,0.010540842,-0.85316706,-0.14099813,-9.922245,0.2368527,0.2860229,0.26643223,0.06335662,0.040687706,0.070981875,0.022314673,0.0031432884,0.0009094048,47.610245,47.610245
97154808,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.712132,0.07890843,0.01788628,0.27805197,0.08239144,-9.839588,-0.026221268,-0.052531812,0.02502352,0.11223129,0.13921033,0.6729325,0.0013562271,0.004438796,0.004892294,47.528584,47.528584
98183073,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.0892432,0.009896953,0.0014188404,0.2788559,-0.17755067,-9.863681,0.0135831535,0.0022412122,0.0071584694,0.00090135017,0.0004455751,0.0023335395,1.1207266e-05,1.7894408e-05,6.778482e-06,47.590126,47.590126
99108520,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.022821462,0.0018047114,0.00013880212,0.2612527,-0.15849471,-9.868654,0.01325839,0.0019562556,0.0050885757,0.00018528297,0.0001325744,0.0010482372,3.041624e-06,1.0453114e-06,1.3691644e-06,47.6148,47.6148
100136805,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017466756,0.000978871,1.3612126e-05,0.256648,-0.15991987,-9.869626,0.0135094905,0.0018487847,0.005376918,0.0001529036,0.00017247179,0.00097256753,2.636957e-06,5.591563e-07,3.738564e-07,47.603844,47.603844
101165072,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01530304,0.0008351403,4.0792906e-06,0.25665617,-0.16016585,-9.883376,0.013436282,0.0018840525,0.0054677674,0.00022555672,0.0001265598,0.00092296203,2.3424464e-06,7.3490605e-07,2.6197418e-07,47.532578,47.532578
102193349,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01713891,0.0009085408,3.7085872e-06,0.25676522,-0.15776314,-9.863895,0.013561366,0.0018900095,0.0054462375,0.00017562324,0.00012686696,0.0008610988,3.5375188e-06,4.90423e-07,2.7165893e-07,47.574158,47.574158
103118794,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.015460212,0.00085635437,3.4790373e-06,0.25635156,-0.15764497,-9.8597765,0.013487567,0.0020479155,0.0055466196,0.00018558922,0.000102110425,0.0009823297,2.4655403e-06,4.6901076e-07,2.9507387e-07,47.598694,47.598694
104147122,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017275952,0.0009045804,3.7718232e-06,0.2562556,-0.15794025,-9.854768,0.01366756,0.0021027068,0.005492757,0.00020087526,0.000111425645,0.0009739141,2.6729292e-06,5.404829e-07,3.5865617e-07,47.607765,47.607765
105175334,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.019687632,0.0009585457,3.928586e-06,0.25585908,-0.1549958,-9.853342,0.0134875355,0.0020674395,0.005405673,0.00029478094,0.00015231493,0.0009114147,2.1870526e-06,6.882306e-07,3.379221e-07,47.626568,47.626568
106203653,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.019231115,0.0009286879,3.7996722e-06,0.25417304,-0.15640277,-9.854853,0.013755792,0.002007597,0.005404418,0.00014417112,8.220412e-05,0.0009824034,2.1284177e-06,6.4622424e-07,3.5458808e-07,47.623726,47.623726
107129055,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018787943,0.0009598582,4.060021e-06,0.25354567,-0.1549596,-9.865438,0.013594402,0.0021365306,0.005380754,0.00019113632,0.00013112993,0.00086650683,3.1278119e-06,5.301492e-07,3.7132753e-07,47.62831,47.62831
108157348,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01878679,0.00093875546,3.797704e-06,0.25504175,-0.15578344,-9.860725,0.013764824,0.002230979,0.0054536117,0.00019973058,0.00013500881,0.0010613499,2.4970761e-06,6.262875e-07,1.8750697e-07,47.63433,47.63433
109185585,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01768883,0.00090470293,3.7118139e-06,0.25311723,-0.15416814,-9.8630085,0.013694938,0.002060842,0.0053836755,0.00021323252,0.00015335613,0.0009819792,2.8270945e-06,4.8466364e-07,3.4427904e-07,47.631283,47.631283
110111031,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016940657,0.0009136743,3.7986074e-06,0.2520001,-0.15297158,-9.863944,0.013740946,0.0020141832,0.005578491,0.0002122648,0.00014356352,0.0010359227,2.2990564e-06,7.6121273e-07,4.3407795e-07,47.652187,47.652187
111139333,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01604899,0.0008893009,3.6732708e-06,0.2503705,-0.15476814,-9.865358,0.013788679,0.0021365532,0.00556392,0.0001966037,0.0001383025,0.0011096761,3.968452e-06,6.075124e-07,2.6539522e-07,47.65436,47.65436
112167576,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.014925845,0.0008477514,3.4608113e-06,0.25431448,-0.15435098,-9.870894,0.013931335,0.001952213,0.0055599636,0.00010299683,0.00016498101,0.0009559297,2.6348341e-06,1.1312366e-06,4.1640936e-07,47.664673,47.664673
113195877,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.014153366,0.00082259235,3.3475596e-06,0.2532595,-0.15344894,-9.87247,0.013813923,0.002086223,0.0055002794,0.00015155,0.00020425307,0.00096243847,2.4115534e-06,5.201812e-07,3.847717e-07,47.687458,47.687458
114121312,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.014629128,0.00084118283,3.4305215e-06,0.25208157,-0.15355639,-9.872887,0.013753319,0.0020943773,0.0056157806,0.00014707046,0.00017753859,0.0010623779,2.814044e-06,4.5010856e-07,3.5130265e-07,47.664528,47.664528
115149630,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.014374911,0.00078720035,3.2003659e-06,0.25130814,-0.15449616,-9.878118,0.013781948,0.0020985964,0.0055301604,0.0001737035,0.000166606,0.0011750949,2.0753737e-06,6.4319124e-07,2.3735377e-07,47.68237,47.68237
116177854,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01639566,0.0008483256,3.4980055e-06,0.25219032,-0.15018389,-9.875543,0.013627407,0.0020559828,0.005489012,0.00016883417,0.00012274527,0.0010505122,2.3697364e-06,1.000632e-06,2.3453403e-07,47.69776,47.69776
117103316,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016184384,0.0008721778,3.649862e-06,0.2519584,-0.1524828,-9.870716,0.013773739,0.0021667606,0.0056432206,0.00019527017,0.00017534332,0.001145132,2.146887e-06,7.190627e-07,3.8134135e-07,47.69203,47.69203
118131685,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.015910234,0.00085670303,3.5836756e-06,0.253355,-0.15245625,-9.867839,0.01389997,0.0021050973,0.0055099954,0.00018639916,0.00016634319,0.00089327106,3.1390712e-06,3.95074e-07,2.7692633e-07,47.73602,47.73602
119159862,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016550278,0.00088971073,3.757375e-06,0.25218284,-0.15309873,-9.869488,0.013596281,0.0021829007,0.005589928,0.00020380113,9.6960954e-05,0.0009862881,2.4761403e-06,8.766949e-07,2.942598e-07,47.7342,47.7342
120188139,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.0152925765,0.0008301913,3.4417683e-06,0.25234228,-0.15200432,-9.867371,0.013657254,0.002197127,0.005545564,0.00014877316,0.00015650743,0.0008531975,2.3647447e-06,6.180979e-07,3.1207952e-07,47.769478,47.769478
121113583,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.014164201,0.00083588844,3.394867e-06,0.2529981,-0.15248193,-9.869557,0.013629268,0.0022080757,0.00538457,0.00019404625,9.561975e-05,0.00085208996,2.1646965e-06,2.6978898e-07,3.616388e-07,47.775497,47.775497
122141870,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.014371904,0.0007901014,3.3057556e-06,0.25273678,-0.1521762,-9.870835,0.01355035,0.0020791946,0.005272336,0.00017797112,0.00015294543,0.0011172759,1.7213135e-06,6.9438255e-07,4.9368424e-07,47.77282,47.77282
123170146,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.014982243,0.00082342006,3.4094508e-06,0.25238833,-0.15332517,-9.867861,0.013669262,0.0021368298,0.005539145,0.00017234412,0.00014064132,0.0008977279,2.1946016e-06,7.8821114e-07,2.9897288e-07,47.79038,47.79038
124198508,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016397338,0.00084238895,3.6351312e-06,0.25346383,-0.15407394,-9.869024,0.013613893,0.002187872,0.005521886,0.00021144038,0.00015808812,0.00096405204,2.1825047e-06,6.9162127e-07,2.6100955e-07,47.790813,47.790813
125123990,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018187521,0.0009037484,3.844111e-06,0.2540068,-0.15149026,-9.870177,0.013486467,0.0020645743,0.005654589,0.00019199627,0.00012648005,0.0009795497,2.0743082e-06,6.3324205e-07,2.940229e-07,47.805477,47.805477
126152211,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018008975,0.0009083883,3.7814764e-06,0.2532545,-0.1534596,-9.873031,0.01386782,0.0020859079,0.0055546374,0.00018010195,0.00013813352,0.0008142055,2.3107925e-06,6.0437276e-07,3.0303303e-07,47.82318,47.82318
127180438,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01675204,0.00088037184,3.7744394e-06,0.24949983,-0.15402618,-9.872616,0.013647124,0.0022905273,0.0055559203,0.0001907027,0.0001455853,0.0008908388,2.3160685e-06,8.238086e-07,3.1124316e-07,47.811935,47.811935
128105874,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018164907,0.0009231081,3.857851e-06,0.25323814,-0.15218443,-9.869165,0.013608316,0.0020208848,0.0054166242,0.00016250853,0.00012035587,0.0010882809,2.520308e-06,6.230447e-07,4.2162245e-07,47.829426,47.829426
129134341,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.019881763,0.00095285085,3.9624824e-06,0.24955557,-0.15295789,-9.870241,0.013394158,0.0021873442,0.0055233147,0.00016319954,8.0866426e-05,0.0010963159,2.6582175e-06,5.837165e-07,1.9941507e-07,47.841995,47.841995
130162557,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018007396,0.00094274065,3.8205008e-06,0.25167635,-0.15382402,-9.870226,0.013729864,0.0021658284,0.005437297,0.0001959931,0.000121835394,0.0009030211,2.5717034e-06,6.3654846e-07,2.8649788e-07,47.85425,47.85425
131190824,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.015439599,0.0008358572,3.3475958e-06,0.25386456,-0.15456209,-9.8713,0.013817379,0.002099535,0.005451309,0.00020664699,0.00018065344,0.0009887674,2.2670895e-06,5.793129e-07,2.792798e-07,47.86572,47.86572
132116254,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.015294234,0.0008405119,3.4476636e-06,0.253165,-0.15021992,-9.869804,0.013638639,0.0020387128,0.0054734834,0.0002278176,0.00013502878,0.00096494507,2.5163856e-06,7.0896755e-07,4.2138302e-07,47.869778,47.869778
133144457,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016952906,0.0008992697,3.7225352e-06,0.25176176,-0.1545787,-9.871623,0.0136931455,0.002256755,0.0053451327,0.00023602686,0.00014093121,0.00079488027,2.445714e-06,6.967029e-07,3.5686375e-07,47.88256,47.88256
134172732,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016326116,0.00089140097,3.7893797e-06,0.25085405,-0.15416828,-9.872753,0.013794574,0.0021860087,0.0055596903,0.0001820395,0.000120796765,0.0009856954,3.4840548e-06,7.5612303e-07,2.8218042e-07,47.88778,47.88778
135201084,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017891435,0.00092045066,3.9639713e-06,0.25201282,-0.15077658,-9.870204,0.013452774,0.0020244578,0.005742207,0.00019631788,0.00012937484,0.0010040273,2.8495351e-06,6.482376e-07,4.0758655e-07,47.91834,47.91834
136126563,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018303715,0.0009653125,4.0994773e-06,0.2523345,-0.15313084,-9.872859,0.013785166,0.002144082,0.005611054,0.00018218896,0.00015520249,0.0009544287,2.248243e-06,7.689421e-07,3.6653537e-07,47.903236,47.903236
137154749,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017529387,0.000868175,3.681497e-06,0.25197923,-0.15176298,-9.868315,0.013695201,0.0020892394,0.0057380395,0.00020393089,0.00014139806,0.0011230691,2.21247e-06,6.088249e-07,2.2117725e-07,47.91544,47.91544
138183108,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016335137,0.0008800099,3.6658885e-06,0.25384057,-0.15075332,-9.867525,0.01359881,0.002095363,0.0054900255,0.00020261393,0.000104963605,0.000879361,2.1825342e-06,7.177543e-07,3.9131635e-07,47.94207,47.94207
139108477,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.0151176015,0.00082309655,3.4942861e-06,0.2519034,-0.15497208,-9.87291,0.013660629,0.002259606,0.0054760347,0.00017218111,0.00013187563,0.0010276462,3.5471828e-06,5.832708e-07,3.9031016e-07,47.94519,47.94519
140136761,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.014720075,0.0008185943,3.429622e-06,0.2521112,-0.15132296,-9.869019,0.01352515,0.0021770964,0.0056127305,0.000137063,0.00010174635,0.0012765767,2.1952474e-06,6.6368113e-07,4.0812168e-07,47.960144,47.960144
141165122,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.015070342,0.00083978847,3.597283e-06,0.25035447,-0.15143885,-9.873836,0.01352581,0.002032765,0.0054537575,0.00022879447,0.00013689799,0.001127462,3.0674264e-06,8.7691785e-07,2.5523715e-07,47.960213,47.960213
142193329,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01573161,0.000862849,3.6661818e-06,0.25278607,-0.15203166,-9.873575,0.013644361,0.0021914574,0.0054154606,0.0001487653,0.00015120061,0.0008820764,3.0901926e-06,3.387342e-07,4.0344253e-07,47.964424,47.964424
143118781,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.015007248,0.0008678299,3.490553e-06,0.2517794,-0.15033638,-9.871163,0.013489487,0.0020243027,0.0054579577,0.00017524732,0.00015329747,0.0009495847,3.0788867e-06,6.8614236e-07,4.0412013e-07,47.97146,47.97146
144147107,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.014870363,0.0008216987,3.5127505e-06,0.25445554,-0.15141201,-9.875817,0.013636656,0.0021998044,0.005704791,0.00014036364,0.00011684661,0.0009182399,2.5210268e-06,5.2634107e-07,3.4663825e-07,47.99121,47.99121
145175429,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016997341,0.0008794988,3.7099642e-06,0.251212,-0.15004316,-9.873093,0.0136245815,0.0021951199,0.0055253003,0.00019592313,8.539842e-05,0.0009815329,2.003102e-06,6.236527e-07,3.460719e-07,47.99302,47.99302
146203716,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016371546,0.0008888357,3.7061018e-06,0.25123066,-0.15087944,-9.871735,0.013540043,0.0020795206,0.0053868107,0.00019538697,9.651054e-05,0.00094142056,2.5824802e-06,7.917292e-07,2.9706655e-07,48.01392,48.01392
147129175,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.019262549,0.0009801617,4.1814515e-06,0.25254333,-0.15385984,-9.874724,0.013638173,0.0020910904,0.0055064503,0.0002304849,0.00014119127,0.00097645604,2.328486e-06,6.883151e-07,2.8065077e-07,48.006443,48.006443
148157415,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018662317,0.00092206395,3.8994826e-06,0.25154474,-0.15147382,-9.877924,0.013649591,0.0022084992,0.0056941546,0.00017756136,0.0001345551,0.00086187903,2.0636678e-06,6.686814e-07,3.011447e-07,48.013706,48.013706
149185657,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01820185,0.00089925365,3.8948733e-06,0.25176635,-0.14970711,-9.874972,0.013638151,0.002157583,0.0056729177,0.00014736627,9.719902e-05,0.00092983316,2.056361e-06,6.64526e-07,3.271238e-07,48.020027,48.020027
150111185,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.020920197,0.0009991855,4.3318682e-06,0.24920179,-0.1507783,-9.876169,0.0136110345,0.0022559802,0.0053690686,0.00022580671,0.00018196786,0.00094148726,2.5493725e-06,6.7631225e-07,3.6800807e-07,48.03389,48.03389
