timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,gyro_coning_vibration,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],var_accel[0],var_accel[1],var_accel[2],var_gyro[0],var_gyro[1],var_gyro[2],temperature_accel,temperature_gyro
151139404,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018289534,0.0009006624,3.867681e-06,0.25019392,-0.1496595,-9.875366,0.0135572655,0.002165348,0.0055300067,0.00017482255,0.000104027735,0.0010617487,2.2799636e-06,9.728531e-07,4.6787002e-07,48.03969,48.03969
152167882,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01665908,0.0008861306,3.6802362e-06,0.25153697,-0.15278606,-9.8720875,0.013447751,0.002208934,0.0054046405,0.00018457128,0.00011433025,0.0010722763,1.9323347e-06,7.896281e-07,2.4931083e-07,48.045273,48.045273
153195978,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01776476,0.00091126136,3.905541e-06,0.2541153,-0.15415831,-9.874533,0.013659782,0.0021508152,0.005521023,0.00020903815,0.00010417246,0.0010114798,2.1469605e-06,5.755519e-07,2.9928438e-07,48.0574,48.0574
154121429,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017633036,0.0008935598,3.8260932e-06,0.2500902,-0.15052651,-9.871171,0.013627313,0.0021177072,0.0054765297,0.00020741562,0.00016616094,0.0010050933,2.8007876e-06,6.0673983e-07,4.2277128e-07,48.06459,48.06459
155149743,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018085994,0.0009085439,3.938018e-06,0.25106993,-0.1492327,-9.872757,0.013434673,0.0021535468,0.0056191613,0.00022219853,0.00012970316,0.0007828635,2.8523439e-06,3.6632719e-07,3.1016992e-07,48.085274,48.085274
156178009,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017375356,0.0009182097,3.89745e-06,0.25108472,-0.15179048,-9.874268,0.013850402,0.0021662577,0.0055513005,0.00019860927,0.00013856975,0.0009311458,2.517503e-06,9.586138e-07,2.477363e-07,48.083015,48.083015
157103458,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016195385,0.0008686355,3.7460286e-06,0.2518164,-0.15256098,-9.874328,0.013800211,0.002245883,0.0053786878,0.00020933701,0.00013386918,0.0009920846,2.268815e-06,6.113722e-07,3.5031823e-07,48.09151,48.09151
158131924,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017523546,0.00088137237,3.826313e-06,0.25211364,-0.1495103,-9.869473,0.0137272915,0.0021409872,0.0054997536,0.00015898424,0.0001534601,0.00095375156,2.7108542e-06,7.6306975e-07,3.610426e-07,48.098915,48.098915
159160054,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017956492,0.0009085648,3.8067074e-06,0.25212303,-0.15262538,-9.875204,0.013511785,0.002125936,0.0055985157,0.00021223322,0.00018458528,0.00086257554,2.3534799e-06,7.185349e-07,1.8190352e-07,48.10007,48.10007
160188386,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016503345,0.00086900045,3.6660044e-06,0.2518954,-0.14950337,-9.874196,0.013689402,0.0022071656,0.005638149,0.00021047961,0.00013385918,0.0011438276,1.9301626e-06,5.5884107e-07,5.2754103e-07,48.119675,48.119675
161113793,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.014852969,0.0007858316,3.312601e-06,0.25212067,-0.15255609,-9.873521,0.013744814,0.0021030009,0.005644771,0.00017810361,9.5621916e-05,0.001093142,1.1482842e-06,4.809558e-07,3.104399e-07,48.122864,48.122864
162142070,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.015529687,0.00081900024,3.4081534e-06,0.25355002,-0.1526027,-9.874182,0.013709508,0.0022599108,0.0053086863,0.00013077894,0.0001352836,0.0010767332,1.6692217e-06,5.05553e-07,3.1682669e-07,48.11873,48.11873
163170364,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017651347,0.00088411616,3.670403e-06,0.25158852,-0.15027617,-9.87699,0.013641631,0.0023518386,0.0053819316,0.00020158273,0.00011037437,0.0010769459,2.6857833e-06,7.656217e-07,3.4158063e-07,48.11757,48.11757
164198738,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.019607719,0.0009492411,4.083859e-06,0.25203508,-0.15230183,-9.875065,0.01372015,0.0020841358,0.00537784,0.00026391196,0.00013006949,0.00087897555,2.0681211e-06,5.356963e-07,2.5681024e-07,48.145943,48.145943
165124264,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.019609919,0.00093801535,3.916881e-06,0.25153047,-0.15193403,-9.87892,0.013486431,0.0022017418,0.00539716,0.00015119443,0.000110275534,0.0009226773,2.0996736e-06,6.049658e-07,3.2156083e-07,48.14355,48.14355
166152421,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.019728687,0.0009595116,4.077092e-06,0.25136468,-0.15056342,-9.87655,0.013492152,0.0022190632,0.005462695,0.0001856259,0.000114983784,0.0009239129,2.2319234e-06,8.2795543e-07,2.726233e-07,48.1408,48.1408
167180686,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.019784737,0.00094810524,4.030142e-06,0.25078312,-0.15152808,-9.874563,0.013515241,0.0023443212,0.0054947166,0.00016711668,9.9832156e-05,0.0009819232,2.2073914e-06,8.199821e-07,2.687096e-07,48.165474,48.165474
168106140,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.020181198,0.00095469464,3.977732e-06,0.25168592,-0.14974757,-9.873261,0.013623727,0.0022106078,0.0054818303,0.00019440043,0.00016984894,0.0009835268,2.263346e-06,5.459418e-07,3.34309e-07,48.173603,48.173603
169134470,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01899079,0.0009462582,4.0526884e-06,0.25122592,-0.14896388,-9.876993,0.013617175,0.002057914,0.0055355206,0.00017760319,9.880785e-05,0.00092913705,1.8260575e-06,8.4938387e-07,4.7477232e-07,48.172283,48.172283
170162735,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.020049552,0.0009857032,4.2630954e-06,0.2526369,-0.15164554,-9.873126,0.013498239,0.002137935,0.0055723134,0.00020438991,6.083206e-05,0.00093924016,2.4795413e-06,7.3544373e-07,2.9223287e-07,48.168377,48.168377
171191070,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018898143,0.00092753954,3.8814733e-06,0.25288165,-0.15340927,-9.874859,0.013579498,0.0021217817,0.0054022674,0.00018704351,9.61174e-05,0.00094779243,1.5561459e-06,7.492319e-07,3.5200404e-07,48.178688,48.178688
172116475,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.019101348,0.00089357735,3.7687707e-06,0.25060317,-0.15177976,-9.875665,0.013580582,0.0020812778,0.0056313034,0.00018581774,6.746582e-05,0.000905213,2.1841615e-06,5.106531e-07,3.4915035e-07,48.206844,48.206844
173144784,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016759025,0.00085681124,3.586314e-06,0.25345048,-0.149914,-9.872066,0.0134383375,0.0021482664,0.0054496173,0.00017544336,0.00013292125,0.0010152047,1.9718689e-06,5.167913e-07,2.3371263e-07,48.2088,48.2088
174173055,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01770478,0.0009268066,3.9433744e-06,0.2522067,-0.14871968,-9.876945,0.013539862,0.0021883284,0.0053133033,0.00019571921,0.00012410848,0.0010244098,2.4568863e-06,7.498339e-07,4.084827e-07,48.196533,48.196533
175201361,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018171271,0.0009216942,3.871251e-06,0.25145346,-0.14963453,-9.874793,0.013720508,0.002127469,0.005539073,0.00018450565,0.00016268138,0.00092655444,2.0270031e-06,7.6870526e-07,3.437214e-07,48.21729,48.21729
176127066,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016617347,0.00084638596,3.6933752e-06,0.25149265,-0.15153815,-9.872728,0.013539568,0.002212354,0.0054753413,0.00018190758,0.00013499794,0.001026613,1.8851097e-06,6.8167896e-07,3.0720105e-07,48.2289,48.2289
177155117,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017060058,0.0008588529,3.68216e-06,0.25263116,-0.15142095,-9.873619,0.013604982,0.0021418135,0.0054758326,0.00025962025,0.000112859736,0.00094960805,2.2091347e-06,7.32329e-07,3.752378e-07,48.22767,48.22767
178183462,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016926005,0.00086514745,3.6040487e-06,0.25063545,-0.14988026,-9.872516,0.013633351,0.0022012477,0.0055285976,0.00021542821,0.00013190454,0.0011847694,2.1284272e-06,4.3389971e-07,2.8474216e-07,48.257645,48.257645
179108870,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016218279,0.0008507304,3.5799217e-06,0.2527324,-0.15073326,-9.869476,0.013552855,0.0022612165,0.0053250487,0.0001404104,0.00018102954,0.0011885883,1.8347913e-06,4.8113975e-07,3.1679022e-07,48.23631,48.23631
180137158,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016232345,0.00087017764,3.707693e-06,0.25292197,-0.15217221,-9.871415,0.013392729,0.0022107249,0.0056181466,0.00016743186,9.813707e-05,0.0012742947,2.4906913e-06,8.161681e-07,3.3232098e-07,48.27456,48.27456
181165558,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.0160877,0.0008602776,3.6770637e-06,0.25257915,-0.14831918,-9.871384,0.013498215,0.0021752422,0.005451037,0.00022045271,0.00011095613,0.0009687662,3.120791e-06,3.2471758e-07,2.7377376e-07,48.262005,48.262005
182193736,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016737903,0.00089720794,3.8325725e-06,0.25107422,-0.14996792,-9.873369,0.013582365,0.0021602483,0.005629696,0.00021474213,9.989513e-05,0.0009788475,2.7074839e-06,5.870523e-07,4.513705e-07,48.26323,48.26323
183119208,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.019613389,0.0009919659,4.1316675e-06,0.253681,-0.15172307,-9.877263,0.01339033,0.002304689,0.005364342,0.00019597975,0.00014384107,0.000728893,1.9006629e-06,5.4578646e-07,3.8917253e-07,48.27492,48.27492
184147613,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.019860903,0.0009165753,3.9723213e-06,0.25217548,-0.15116255,-9.877226,0.013400692,0.0022363134,0.005573779,0.00025721098,8.9998044e-05,0.0010248487,1.4207561e-06,1.0158718e-06,1.9767982e-07,48.28174,48.28174
185175785,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.020083504,0.0009564858,4.3038826e-06,0.25130802,-0.15001239,-9.879341,0.013517021,0.002196023,0.0056642694,0.0002502084,0.00012846773,0.00096333295,1.6652816e-06,8.356304e-07,3.8340826e-07,48.266655,48.266655
186204085,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.019849904,0.0009473619,4.0434084e-06,0.25264987,-0.14946784,-9.87719,0.013213237,0.002119793,0.0054509738,0.00023016531,0.00013894413,0.0011240426,2.3252787e-06,6.0998946e-07,5.527362e-07,48.27805,48.27805
187129557,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01988264,0.0009385783,4.0587825e-06,0.2532711,-0.15152018,-9.876172,0.013789685,0.0021114473,0.005614965,0.00022465056,5.5245848e-05,0.0010275347,2.1557164e-06,5.951483e-07,4.1147277e-07,48.287266,48.287266
188157859,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017912598,0.0009248571,3.864489e-06,0.2523767,-0.1513066,-9.877209,0.013644167,0.0021948414,0.005576134,0.00022665357,0.00012299318,0.0011663031,2.3902055e-06,5.5495804e-07,3.8298634e-07,48.312008,48.312008
189186139,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01714088,0.00089320866,3.856643e-06,0.2513119,-0.15022792,-9.874748,0.013527611,0.0022598,0.005539266,0.00017179262,0.000100058285,0.0009587882,2.5255263e-06,5.5329053e-07,2.9590953e-07,48.32703,48.32703
190111592,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018588854,0.0009099485,3.958307e-06,0.25283945,-0.15171598,-9.875436,0.01352112,0.002115883,0.005690356,0.00018468036,8.166031e-05,0.0010860105,1.4945931e-06,9.1357026e-07,2.565992e-07,48.328922,48.328922
191139892,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017498668,0.00087893324,3.6717288e-06,0.25119823,-0.15121065,-9.8753605,0.01350764,0.002160564,0.005473555,0.00017485599,0.00010035393,0.0009311476,2.0319912e-06,8.4331106e-07,2.7712446e-07,48.32986,48.32986
192168199,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01701161,0.00089912774,3.8937073e-06,0.2512547,-0.15229683,-9.873794,0.0136419535,0.0021245873,0.005450116,0.00017684024,9.4879375e-05,0.0011861854,2.338325e-06,5.75612e-07,5.592399e-07,48.369198,48.369198
193196565,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017137041,0.00089843775,3.939343e-06,0.2508348,-0.15008081,-9.873075,0.013596363,0.0021989332,0.0054733646,0.00017301102,0.00016385983,0.0009840046,2.6391638e-06,6.7045977e-07,2.384173e-07,48.374935,48.374935
194122055,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018737135,0.0009087259,3.9273673e-06,0.2508225,-0.15187974,-9.876458,0.013668223,0.0023861008,0.005525106,0.00018908478,0.00012421518,0.00091491354,1.8702439e-06,6.331692e-07,2.6861176e-07,48.36608,48.36608
195150246,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.019990508,0.00094114814,3.9085744e-06,0.25010046,-0.15120935,-9.874511,0.013281927,0.0020682178,0.0054931273,0.0002776278,0.00016652622,0.0009835808,1.9095355e-06,4.4309942e-07,3.0544348e-07,48.36703,48.36703
196178577,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018502606,0.00086797384,3.6124206e-06,0.25019425,-0.15268697,-9.873427,0.013572228,0.0021172161,0.005530892,0.00016685331,0.00011414725,0.0010838024,1.8611665e-06,6.2151815e-07,2.833812e-07,48.376976,48.376976
197104140,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017233001,0.0008713664,3.7187817e-06,0.25008193,-0.15046518,-9.874896,0.013685365,0.002411734,0.005510956,0.00015002185,0.000103689024,0.0010097893,2.5328575e-06,5.5490386e-07,3.0603726e-07,48.379005,48.379005
198132389,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.016498022,0.0008789119,3.76065e-06,0.2513685,-0.14840999,-9.875156,0.01373886,0.002186818,0.005571861,0.00020820538,0.0001681832,0.0008652322,2.702383e-06,7.207516e-07,3.1886094e-07,48.38887,48.38887
199160592,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01692047,0.0008581621,3.6860636e-06,0.24824475,-0.15189941,-9.876769,0.013461694,0.0021935506,0.005554527,0.00019465857,0.00014510375,0.0009834929,2.22509e-06,9.500908e-07,4.0679458e-07,48.401497,48.401497
200188887,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.01674637,0.0008813421,3.7610275e-06,0.25208265,-0.1517766,-9.874947,0.013464246,0.0020554133,0.005582711,0.00019342803,0.00011096051,0.0010099869,2.46195e-06,5.049057e-07,3.088181e-07,48.4187,48.4187
201114450,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.0177403,0.0009337734,3.9336014e-06,0.24873963,-0.15051815,-9.8767605,0.013598357,0.0021422368,0.0054603056,0.000203511,0.00014738801,0.00087078376,2.5626186e-06,9.087992e-07,2.6853112e-07,48.42429,48.42429
202142656,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017474761,0.0009426088,4.0573386e-06,0.24954481,-0.14953434,-9.876953,0.013573645,0.0021404002,0.0055949246,0.00019830404,0.00014405313,0.0011155767,2.4507565e-06,5.599097e-07,4.9666255e-07,48.418705,48.418705
203170954,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018097479,0.0009097609,3.8378616e-06,0.24931863,-0.14976697,-9.872867,0.013589634,0.002316252,0.0053639268,0.00018553332,0.00015401107,0.00088683906,1.8006924e-06,5.477224e-07,3.1066614e-07,48.430893,48.430893
204199293,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.018023659,0.00093331124,3.9529777e-06,0.25180727,-0.15045208,-9.873549,0.013546566,0.0023373745,0.005493479,0.00020597428,0.00011294461,0.00087822945,2.1746532e-06,8.4010117e-07,3.3015434e-07,48.441856,48.441856
205124869,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017018907,0.0008950524,3.8589383e-06,0.25281683,-0.1512236,-9.874978,0.0136331525,0.0021435535,0.0055592223,0.00020836035,9.660721e-05,0.000896653,2.475707e-06,4.6415357e-07,5.441139e-07,48.465733,48.465733
206153018,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.017535226,0.0009160757,3.947696e-06,0.25302416,-0.15168639,-9.877207,0.013817516,0.002354147,0.005419009,0.00023046069,0.00011179693,0.0009116103,2.2087918e-06,8.7506703e-07,3.9595542e-07,48.46116,48.46116
207181400,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.019603988,0.0009490467,4.1184135e-06,0.25087908,-0.15981516,-9.875387,0.013356981,0.0022639176,0.0057374337,0.00024653977,0.0018993503,0.0011860669,2.0528823e-06,7.6094636e-07,1.1401675e-06,48.447952,48.447952
208106785,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.43201306,0.046247754,0.001137271,0.25421867,-0.17403993,-9.875743,0.011028317,-0.00030015936,0.004566153,0.008908294,0.17854248,0.15609226,0.0041413303,0.00031212714,0.00017793821,48.469795,48.469795
209135178,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,0.3938554,0.037379425,0.0005920896,0.25712472,-0.14843285,-9.967781,0.012029807,0.0017442483,0.0057218587,0.014192598,0.21244971,0.09750604,0.0012926944,0.0009805361,0.00013298738,48.165405,48.165405
210163368,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,1.1319339,0.10821282,0.010216203,0.010198385,0.10721663,-13.91468,-0.046436545,-0.0938345,-0.03037147,0.39245248,0.38906392,9.867858,0.037093446,0.0125349695,0.0014069044,48.039547,48.039547
211191707,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,4.3835616,0.57640433,0.14031947,0.17829303,0.401453,-9.483569,0.059285045,-0.015917987,-0.027539084,0.21392745,14.402141,26.20731,0.41896135,0.097105145,0.0429715,47.73246,47.73246
212117087,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,7.437336,0.7874481,0.4536005,0.2965277,0.37431234,-13.01857,0.11303449,0.11281218,-0.08690617,0.41214836,48.94238,17.109018,0.13439918,0.33284357,0.18682232,47.512688,47.512688
213145356,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,4.500513,0.4764308,0.15497677,0.049409002,-0.41062096,-9.233428,0.06665084,-0.06260144,0.0068900366,0.34100002,17.604984,16.029625,0.08343799,0.1517733,0.058196105,47.38836,47.38836
214173621,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,5.1510158,0.55985814,0.21228057,0.2847141,0.6395932,-12.592616,0.011961095,0.030535279,-0.064461224,1.1313102,60.704906,26.5549,0.25740388,0.48405328,0.21366711,47.330147,47.330147
215201879,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,2.9550617,0.30904168,0.058210418,0.11216929,0.038782902,-9.579138,-0.015857724,0.029553564,0.011738718,0.14847066,0.6880209,4.010104,0.018437061,0.010243279,0.0009087235,47.159153,47.159153
216127405,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,2.9684472,0.27991533,0.013449015,0.06710682,0.037199743,-9.760431,0.008857257,0.017385472,0.015895763,-0.19054477,2.0986083,21.101276,0.18781559,0.001100734,0.002733894,47.069084,47.069084
217155557,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,2.6687553,0.2514724,0.0071279174,0.06830174,0.058659352,-10.080623,-0.0077817333,-0.0094017405,-0.034829497,-0.048601437,1.3876303,8.20537,0.0847061,0.0005380764,0.001663746,46.953606,46.953606
218183839,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,2.6246486,0.2714117,0.011019848,0.0873109,0.057205707,-10.265061,0.041152526,0.01015791,-0.007843658,-0.019434683,0.84444916,4.319138,0.05810901,0.0014963535,0.0010286692,46.93444,46.93444
219109327,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,2.4504936,0.22752765,0.009301416,0.13202466,-0.039071165,-12.666008,0.052126646,-0.021115711,-0.020118017,-0.027165892,0.97282344,9.134036,0.057148222,0.0017608093,0.0011524094,46.962967,46.962967
220137525,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,2.340434,0.23229787,0.013295743,0.09631252,-0.022831256,-9.981955,-0.004267895,-0.06433109,0.0018119653,0.010444404,0.7379017,1.2304095,0.046447728,0.0015214302,0.0007285017,46.87885,46.87885
221165834,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,2.2634234,0.20907055,0.082792364,0.006591527,0.13520394,-9.873935,-0.05779593,0.008957204,0.47959268,-0.0124001745,0.38908055,3.3680162,0.030923085,0.0006996605,0.009623657,46.87239,46.87239
222194005,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,2.5962565,0.2287538,0.032239906,0.040839735,0.024733962,-9.967719,0.042167205,0.06746427,-0.014919933,-0.13786943,1.8563622,17.019205,0.12122247,0.0013942793,0.0020520866,46.76286,46.76286
223119421,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,2.566364,0.2670574,0.009471903,0.064158835,0.033786878,-10.081402,0.058203597,-0.0024545952,0.011866018,-0.025690038,1.9124948,11.670296,0.16576199,0.00086209073,0.0024835833,46.633816,46.633816
224147661,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,2.4029167,0.26048806,0.0067185885,0.068957634,0.013237445,-9.377539,-0.041303582,0.021732323,0.014642595,0.018393034,0.6596534,1.1274097,0.049780175,0.0010318917,0.0008920868,46.60805,46.60805
225175922,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,2.4620664,0.25627285,0.011254001,0.06900662,0.05837022,-10.066757,-0.006894164,0.06272897,0.012449195,-0.1695798,1.4630091,17.035875,0.18963507,0.0004535739,0.0028027198,46.568134,46.568134
226204148,2490386,2490386,0,0,0,0,0,252.85728,252.85728,8091.433,8091.433,2.4592948,0.26097068,0.0065573426,0.09574578,-0.023054173,-9.8757305,0.07543292,-0.005584383,0.0054273033,-0.031566203,1.1922812,6.3074236,0.11987766,0.0014545583,0.0018951384,46.48017,46.48017
