timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
161218456,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161719123,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162221849,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162731821,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163235797,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163737249,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164240905,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164747882,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165249795,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165753864,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166262801,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166762825,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167265107,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167775249,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168280871,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168791111,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169298117,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169803798,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170306948,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170808814,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171310355,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171820820,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172323895,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172829411,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173335787,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173845716,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174356662,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174861903,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175365334,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175867001,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176370817,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176881020,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177382936,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177887005,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178394181,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178894847,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179400913,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179905301,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180415808,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180921958,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181429997,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181934944,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182436807,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182939796,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183449530,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183952917,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184460541,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184961800,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185469956,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185976219,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186479906,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186983995,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187486685,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187996546,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188496819,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189000821,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189509864,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190018797,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190525143,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191030094,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191532841,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192032940,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192540940,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193050442,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193561187,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194070091,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194577071,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195083983,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195590897,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196096884,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196602100,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197106266,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197607872,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198118796,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198619082,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199126302,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199630795,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200136524,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200640454,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201140887,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201650827,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202157883,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202658846,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203164108,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203672837,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204178826,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204680798,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205184796,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205684843,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206185969,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206691950,97615566,0,0,0,271155244,270630924,271548431,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207017540,97615566,0,207017240,0,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
207527820,97615566,0,207017240,0,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
208028350,97615566,0,207017240,0,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
208530541,97615566,0,207017240,0,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
209030827,97615566,0,207017240,0,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
209540796,97615566,0,207017240,0,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
210046065,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
210555797,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
211061364,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
211572193,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
211922339,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,128,4,0
212327805,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
212827913,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
213328008,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
213829923,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
214336660,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
214839792,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
215341971,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
215848799,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
216350821,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
216851317,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
217361868,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
217872796,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
218372838,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
218873833,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
219385038,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
219885566,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
220394087,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
220907568,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
221416903,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
221918824,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
222428928,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
222931390,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
223440799,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
223940812,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
224441202,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
224950938,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
225457908,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
225961884,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
226471794,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
226973898,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
227474947,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
227985061,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
228494939,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
229005837,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
229507212,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
230017772,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
230517795,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
231025939,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
231529824,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
232038798,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
232538854,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
233038859,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
233541842,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
234043363,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
234550826,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
235051397,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
235561743,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
236063841,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
236563862,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
237073797,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
237575024,97615566,0,207017240,209843839,271155244,270630924,271548431,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
